 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  81%|████████  | 3310/4096 [6:59:50<1:39:52,  7.62s/it]
Running HMC:  81%|████████  | 3311/4096 [6:59:58<1:39:44,  7.62s/it]
Running HMC:  81%|████████  | 3312/4096 [7:00:06<1:39:36,  7.62s/it]
Running HMC:  81%|████████  | 3313/4096 [7:00:13<1:39:22,  7.62s/it]
Running HMC:  81%|████████  | 3314/4096 [7:00:21<1:39:15,  7.62s/it]
Running HMC:  81%|████████  | 3315/4096 [7:00:28<1:39:08,  7.62s/it]
Running HMC:  81%|████████  | 3316/4096 [7:00:36<1:39:04,  7.62s/it]
Running HMC:  81%|████████  | 3317/4096 [7:00:44<1:39:04,  7.63s/it]
Running HMC:  81%|████████  | 3318/4096 [7:00:51<1:38:50,  7.62s/it]
Running HMC:  81%|████████  | 3319/4096 [7:00:59<1:38:38,  7.62s/it]
Running HMC:  81%|████████  | 3320/4096 [7:01:06<1:38:23,  7.61s/it]
Running HMC:  81%|████████  | 3321/4096 [7:01:14<1:38:15,  7.61s/it]
Running HMC:  81%|████████  | 3322/4096 [7:01:22<1:38:12,  7.61s/it]
Running HMC:  81%|████████  | 3323/4096 [7:01:29<1:38:06,  7.62s/it]
Running HMC:  81%|████████  | 3324/4096 [7:01:37<1:38:05,  7.62s/it]
Running HMC:  81%|████████  | 3325/4096 [7:01:45<1:38:11,  7.64s/it]
Running HMC:  81%|████████  | 3326/4096 [7:01:52<1:38:17,  7.66s/it]
Running HMC:  81%|████████  | 3327/4096 [7:02:00<1:38:20,  7.67s/it]
Running HMC:  81%|████████▏ | 3328/4096 [7:02:08<1:38:16,  7.68s/it]
Running HMC:  81%|████████▏ | 3329/4096 [7:02:15<1:38:14,  7.69s/it]
Running HMC:  81%|████████▏ | 3330/4096 [7:02:23<1:38:10,  7.69s/it]
Running HMC:  81%|████████▏ | 3331/4096 [7:02:31<1:37:59,  7.69s/it]
Running HMC:  81%|████████▏ | 3332/4096 [7:02:38<1:37:52,  7.69s/it]
Running HMC:  81%|████████▏ | 3333/4096 [7:02:46<1:37:45,  7.69s/it]
Running HMC:  81%|████████▏ | 3334/4096 [7:02:54<1:37:40,  7.69s/it]
Running HMC:  81%|████████▏ | 3335/4096 [7:03:02<1:37:41,  7.70s/it]
Running HMC:  81%|████████▏ | 3336/4096 [7:03:09<1:37:41,  7.71s/it]
Running HMC:  81%|████████▏ | 3337/4096 [7:03:17<1:37:36,  7.72s/it]
Running HMC:  81%|████████▏ | 3338/4096 [7:03:25<1:37:27,  7.71s/it]
Running HMC:  82%|████████▏ | 3339/4096 [7:03:33<1:37:25,  7.72s/it]
Running HMC:  82%|████████▏ | 3340/4096 [7:03:40<1:37:21,  7.73s/it]
Running HMC:  82%|████████▏ | 3341/4096 [7:03:48<1:37:17,  7.73s/it]
Running HMC:  82%|████████▏ | 3342/4096 [7:03:56<1:37:11,  7.73s/it]
Running HMC:  82%|████████▏ | 3343/4096 [7:04:03<1:37:04,  7.74s/it]
Running HMC:  82%|████████▏ | 3344/4096 [7:04:11<1:36:58,  7.74s/it]
Running HMC:  82%|████████▏ | 3345/4096 [7:04:19<1:36:51,  7.74s/it]
Running HMC:  82%|████████▏ | 3346/4096 [7:04:27<1:36:47,  7.74s/it]
Running HMC:  82%|████████▏ | 3347/4096 [7:04:34<1:36:38,  7.74s/it]
Running HMC:  82%|████████▏ | 3348/4096 [7:04:42<1:36:31,  7.74s/it]
Running HMC:  82%|████████▏ | 3349/4096 [7:04:50<1:36:22,  7.74s/it]
Running HMC:  82%|████████▏ | 3350/4096 [7:04:58<1:36:16,  7.74s/it]
Running HMC:  82%|████████▏ | 3351/4096 [7:05:05<1:36:11,  7.75s/it]
Running HMC:  82%|████████▏ | 3352/4096 [7:05:13<1:36:05,  7.75s/it]
Running HMC:  82%|████████▏ | 3353/4096 [7:05:21<1:36:00,  7.75s/it]
Running HMC:  82%|████████▏ | 3354/4096 [7:05:29<1:35:49,  7.75s/it]
Running HMC:  82%|████████▏ | 3355/4096 [7:05:36<1:35:39,  7.75s/it]
Running HMC:  82%|████████▏ | 3356/4096 [7:05:44<1:35:29,  7.74s/it]
Running HMC:  82%|████████▏ | 3357/4096 [7:05:52<1:35:22,  7.74s/it]
Running HMC:  82%|████████▏ | 3358/4096 [7:06:00<1:35:15,  7.74s/it]
Running HMC:  82%|████████▏ | 3359/4096 [7:06:07<1:35:06,  7.74s/it]
Running HMC:  82%|████████▏ | 3360/4096 [7:06:15<1:34:57,  7.74s/it]
Running HMC:  82%|████████▏ | 3361/4096 [7:06:23<1:34:49,  7.74s/it]
Running HMC:  82%|████████▏ | 3362/4096 [7:06:31<1:34:42,  7.74s/it]
Running HMC:  82%|████████▏ | 3363/4096 [7:06:38<1:34:37,  7.75s/it]
Running HMC:  82%|████████▏ | 3364/4096 [7:06:46<1:34:29,  7.75s/it]
Running HMC:  82%|████████▏ | 3365/4096 [7:06:54<1:34:22,  7.75s/it]
Running HMC:  82%|████████▏ | 3366/4096 [7:07:02<1:34:08,  7.74s/it]
Running HMC:  82%|████████▏ | 3367/4096 [7:07:09<1:33:54,  7.73s/it]
Running HMC:  82%|████████▏ | 3368/4096 [7:07:17<1:33:45,  7.73s/it]
Running HMC:  82%|████████▏ | 3369/4096 [7:07:25<1:33:39,  7.73s/it]
Running HMC:  82%|████████▏ | 3370/4096 [7:07:32<1:33:34,  7.73s/it]
Running HMC:  82%|████████▏ | 3371/4096 [7:07:40<1:33:24,  7.73s/it]
Running HMC:  82%|████████▏ | 3372/4096 [7:07:48<1:33:19,  7.73s/it]
Running HMC:  82%|████████▏ | 3373/4096 [7:07:56<1:33:11,  7.73s/it]
Running HMC:  82%|████████▏ | 3374/4096 [7:08:03<1:33:09,  7.74s/it]
Running HMC:  82%|████████▏ | 3375/4096 [7:08:11<1:33:02,  7.74s/it]
Running HMC:  82%|████████▏ | 3376/4096 [7:08:19<1:33:11,  7.77s/it]
Running HMC:  82%|████████▏ | 3377/4096 [7:08:27<1:32:53,  7.75s/it]
Running HMC:  82%|████████▏ | 3378/4096 [7:08:34<1:32:23,  7.72s/it]
Running HMC:  82%|████████▏ | 3379/4096 [7:08:42<1:31:59,  7.70s/it]
Running HMC:  83%|████████▎ | 3380/4096 [7:08:50<1:31:45,  7.69s/it]
Running HMC:  83%|████████▎ | 3381/4096 [7:08:57<1:31:28,  7.68s/it]
Running HMC:  83%|████████▎ | 3382/4096 [7:09:05<1:31:13,  7.67s/it]
Running HMC:  83%|████████▎ | 3383/4096 [7:09:13<1:31:05,  7.67s/it]
Running HMC:  83%|████████▎ | 3384/4096 [7:09:20<1:30:51,  7.66s/it]
Running HMC:  83%|████████▎ | 3385/4096 [7:09:28<1:30:46,  7.66s/it]
Running HMC:  83%|████████▎ | 3386/4096 [7:09:36<1:30:35,  7.66s/it]
Running HMC:  83%|████████▎ | 3387/4096 [7:09:43<1:30:30,  7.66s/it]
Running HMC:  83%|████████▎ | 3388/4096 [7:09:51<1:30:24,  7.66s/it]
Running HMC:  83%|████████▎ | 3389/4096 [7:09:59<1:30:17,  7.66s/it]
Running HMC:  83%|████████▎ | 3390/4096 [7:10:06<1:30:00,  7.65s/it]
Running HMC:  83%|████████▎ | 3391/4096 [7:10:14<1:29:50,  7.65s/it]
Running HMC:  83%|████████▎ | 3392/4096 [7:10:22<1:29:41,  7.64s/it]
Running HMC:  83%|████████▎ | 3393/4096 [7:10:29<1:29:40,  7.65s/it]
Running HMC:  83%|████████▎ | 3394/4096 [7:10:37<1:29:33,  7.65s/it]
Running HMC:  83%|████████▎ | 3395/4096 [7:10:44<1:29:22,  7.65s/it]
Running HMC:  83%|████████▎ | 3396/4096 [7:10:52<1:29:17,  7.65s/it]
Running HMC:  83%|████████▎ | 3397/4096 [7:11:00<1:29:09,  7.65s/it]
Running HMC:  83%|████████▎ | 3398/4096 [7:11:07<1:29:00,  7.65s/it]
Running HMC:  83%|████████▎ | 3399/4096 [7:11:15<1:28:54,  7.65s/it]
Running HMC:  83%|████████▎ | 3400/4096 [7:11:23<1:28:50,  7.66s/it]
Running HMC:  83%|████████▎ | 3401/4096 [7:11:30<1:28:43,  7.66s/it]
Running HMC:  83%|████████▎ | 3402/4096 [7:11:38<1:28:42,  7.67s/it]
Running HMC:  83%|████████▎ | 3403/4096 [7:11:46<1:28:31,  7.66s/it]
Running HMC:  83%|████████▎ | 3404/4096 [7:11:53<1:28:28,  7.67s/it]
Running HMC:  83%|████████▎ | 3405/4096 [7:12:01<1:28:21,  7.67s/it]
Running HMC:  83%|████████▎ | 3406/4096 [7:12:09<1:28:19,  7.68s/it]
Running HMC:  83%|████████▎ | 3407/4096 [7:12:17<1:28:16,  7.69s/it]
Running HMC:  83%|████████▎ | 3408/4096 [7:12:24<1:28:02,  7.68s/it]
Running HMC:  83%|████████▎ | 3409/4096 [7:12:32<1:27:49,  7.67s/it]
Running HMC:  83%|████████▎ | 3410/4096 [7:12:39<1:27:33,  7.66s/it]
Running HMC:  83%|████████▎ | 3411/4096 [7:12:47<1:27:30,  7.66s/it]
Running HMC:  83%|████████▎ | 3412/4096 [7:12:55<1:27:16,  7.66s/it]
Running HMC:  83%|████████▎ | 3413/4096 [7:13:02<1:27:00,  7.64s/it]
Running HMC:  83%|████████▎ | 3414/4096 [7:13:10<1:26:44,  7.63s/it]
Running HMC:  83%|████████▎ | 3415/4096 [7:13:18<1:26:24,  7.61s/it]
Running HMC:  83%|████████▎ | 3416/4096 [7:13:25<1:25:59,  7.59s/it]
Running HMC:  83%|████████▎ | 3417/4096 [7:13:33<1:25:50,  7.59s/it]
Running HMC:  83%|████████▎ | 3418/4096 [7:13:40<1:25:52,  7.60s/it]
Running HMC:  83%|████████▎ | 3419/4096 [7:13:48<1:25:36,  7.59s/it]
Running HMC:  83%|████████▎ | 3420/4096 [7:13:55<1:25:30,  7.59s/it]
Running HMC:  84%|████████▎ | 3421/4096 [7:14:03<1:25:23,  7.59s/it]
Running HMC:  84%|████████▎ | 3422/4096 [7:14:11<1:25:14,  7.59s/it]
Running HMC:  84%|████████▎ | 3423/4096 [7:14:18<1:25:11,  7.59s/it]
Running HMC:  84%|████████▎ | 3424/4096 [7:14:26<1:25:01,  7.59s/it]
Running HMC:  84%|████████▎ | 3425/4096 [7:14:33<1:24:55,  7.59s/it]
Running HMC:  84%|████████▎ | 3426/4096 [7:14:41<1:24:49,  7.60s/it]
Running HMC:  84%|████████▎ | 3427/4096 [7:14:49<1:24:40,  7.59s/it]
Running HMC:  84%|████████▎ | 3428/4096 [7:14:56<1:24:33,  7.60s/it]
Running HMC:  84%|████████▎ | 3429/4096 [7:15:04<1:24:28,  7.60s/it]
Running HMC:  84%|████████▎ | 3430/4096 [7:15:11<1:24:22,  7.60s/it]
Running HMC:  84%|████████▍ | 3431/4096 [7:15:19<1:24:17,  7.61s/it]
Running HMC:  84%|████████▍ | 3432/4096 [7:15:27<1:24:10,  7.61s/it]
Running HMC:  84%|████████▍ | 3433/4096 [7:15:34<1:24:02,  7.61s/it]
Running HMC:  84%|████████▍ | 3434/4096 [7:15:42<1:23:54,  7.60s/it]
Running HMC:  84%|████████▍ | 3435/4096 [7:15:49<1:23:49,  7.61s/it]
Running HMC:  84%|████████▍ | 3436/4096 [7:15:57<1:23:43,  7.61s/it]
Running HMC:  84%|████████▍ | 3437/4096 [7:16:05<1:23:49,  7.63s/it]
Running HMC:  84%|████████▍ | 3438/4096 [7:16:12<1:23:51,  7.65s/it]
Running HMC:  84%|████████▍ | 3439/4096 [7:16:20<1:23:53,  7.66s/it]
Running HMC:  84%|████████▍ | 3440/4096 [7:16:28<1:23:54,  7.67s/it]
Running HMC:  84%|████████▍ | 3441/4096 [7:16:36<1:23:50,  7.68s/it]
Running HMC:  84%|████████▍ | 3442/4096 [7:16:43<1:23:44,  7.68s/it]
Running HMC:  84%|████████▍ | 3443/4096 [7:16:51<1:23:36,  7.68s/it]
Running HMC:  84%|████████▍ | 3444/4096 [7:16:59<1:23:27,  7.68s/it]
Running HMC:  84%|████████▍ | 3445/4096 [7:17:06<1:23:19,  7.68s/it]
Running HMC:  84%|████████▍ | 3446/4096 [7:17:14<1:23:12,  7.68s/it]
Running HMC:  84%|████████▍ | 3447/4096 [7:17:22<1:23:17,  7.70s/it]
Running HMC:  84%|████████▍ | 3448/4096 [7:17:29<1:23:16,  7.71s/it]
Running HMC:  84%|████████▍ | 3449/4096 [7:17:37<1:23:15,  7.72s/it]
Running HMC:  84%|████████▍ | 3450/4096 [7:17:45<1:23:11,  7.73s/it]
Running HMC:  84%|████████▍ | 3451/4096 [7:17:53<1:23:03,  7.73s/it]
Running HMC:  84%|████████▍ | 3452/4096 [7:18:00<1:22:55,  7.73s/it]
Running HMC:  84%|████████▍ | 3453/4096 [7:18:08<1:22:50,  7.73s/it]
Running HMC:  84%|████████▍ | 3454/4096 [7:18:16<1:21:37,  7.63s/it]
Running HMC:  84%|████████▍ | 3455/4096 [7:18:23<1:20:40,  7.55s/it]
Running HMC:  84%|████████▍ | 3456/4096 [7:18:30<1:20:00,  7.50s/it]
Running HMC:  84%|████████▍ | 3457/4096 [7:18:38<1:19:30,  7.46s/it]
Running HMC:  84%|████████▍ | 3458/4096 [7:18:45<1:19:06,  7.44s/it]
Running HMC:  84%|████████▍ | 3459/4096 [7:18:52<1:18:44,  7.42s/it]
Running HMC:  84%|████████▍ | 3460/4096 [7:19:00<1:18:28,  7.40s/it]
Running HMC:  84%|████████▍ | 3461/4096 [7:19:07<1:18:15,  7.39s/it]
Running HMC:  85%|████████▍ | 3462/4096 [7:19:15<1:18:05,  7.39s/it]
Running HMC:  85%|████████▍ | 3463/4096 [7:19:22<1:17:56,  7.39s/it]
Running HMC:  85%|████████▍ | 3464/4096 [7:19:29<1:17:45,  7.38s/it]
Running HMC:  85%|████████▍ | 3465/4096 [7:19:37<1:17:37,  7.38s/it]
Running HMC:  85%|████████▍ | 3466/4096 [7:19:44<1:17:28,  7.38s/it]
Running HMC:  85%|████████▍ | 3467/4096 [7:19:51<1:17:24,  7.38s/it]
Running HMC:  85%|████████▍ | 3468/4096 [7:19:59<1:17:16,  7.38s/it]
Running HMC:  85%|████████▍ | 3469/4096 [7:20:06<1:17:10,  7.39s/it]
Running HMC:  85%|████████▍ | 3470/4096 [7:20:14<1:17:04,  7.39s/it]
Running HMC:  85%|████████▍ | 3471/4096 [7:20:21<1:16:53,  7.38s/it]
Running HMC:  85%|████████▍ | 3472/4096 [7:20:28<1:16:39,  7.37s/it]
Running HMC:  85%|████████▍ | 3473/4096 [7:20:36<1:16:33,  7.37s/it]
Running HMC:  85%|████████▍ | 3474/4096 [7:20:43<1:16:26,  7.37s/it]
Running HMC:  85%|████████▍ | 3475/4096 [7:20:50<1:16:19,  7.37s/it]
Running HMC:  85%|████████▍ | 3476/4096 [7:20:58<1:16:11,  7.37s/it]
Running HMC:  85%|████████▍ | 3477/4096 [7:21:05<1:16:02,  7.37s/it]
Running HMC:  85%|████████▍ | 3478/4096 [7:21:13<1:15:56,  7.37s/it]
Running HMC:  85%|████████▍ | 3479/4096 [7:21:20<1:15:47,  7.37s/it]
Running HMC:  85%|████████▍ | 3480/4096 [7:21:27<1:15:41,  7.37s/it]
Running HMC:  85%|████████▍ | 3481/4096 [7:21:35<1:15:35,  7.37s/it]
Running HMC:  85%|████████▌ | 3482/4096 [7:21:42<1:15:29,  7.38s/it]
Running HMC:  85%|████████▌ | 3483/4096 [7:21:49<1:15:24,  7.38s/it]
Running HMC:  85%|████████▌ | 3484/4096 [7:21:57<1:15:14,  7.38s/it]
Running HMC:  85%|████████▌ | 3485/4096 [7:22:04<1:15:07,  7.38s/it]
Running HMC:  85%|████████▌ | 3486/4096 [7:22:12<1:14:58,  7.38s/it]
Running HMC:  85%|████████▌ | 3487/4096 [7:22:19<1:14:52,  7.38s/it]
Running HMC:  85%|████████▌ | 3488/4096 [7:22:26<1:14:42,  7.37s/it]
Running HMC:  85%|████████▌ | 3489/4096 [7:22:34<1:14:34,  7.37s/it]
Running HMC:  85%|████████▌ | 3490/4096 [7:22:41<1:14:24,  7.37s/it]
Running HMC:  85%|████████▌ | 3491/4096 [7:22:48<1:14:14,  7.36s/it]
Running HMC:  85%|████████▌ | 3492/4096 [7:22:56<1:14:08,  7.37s/it]
Running HMC:  85%|████████▌ | 3493/4096 [7:23:03<1:14:00,  7.36s/it]
Running HMC:  85%|████████▌ | 3494/4096 [7:23:10<1:13:54,  7.37s/it]
Running HMC:  85%|████████▌ | 3495/4096 [7:23:18<1:13:48,  7.37s/it]
Running HMC:  85%|████████▌ | 3496/4096 [7:23:25<1:13:38,  7.36s/it]
Running HMC:  85%|████████▌ | 3497/4096 [7:23:33<1:13:30,  7.36s/it]
Running HMC:  85%|████████▌ | 3498/4096 [7:23:40<1:13:25,  7.37s/it]
Running HMC:  85%|████████▌ | 3499/4096 [7:23:47<1:13:24,  7.38s/it]
Running HMC:  85%|████████▌ | 3500/4096 [7:23:55<1:13:17,  7.38s/it]
Running HMC:  85%|████████▌ | 3501/4096 [7:24:02<1:13:08,  7.38s/it]
Running HMC:  85%|████████▌ | 3502/4096 [7:24:09<1:13:00,  7.38s/it]
Running HMC:  86%|████████▌ | 3503/4096 [7:24:17<1:12:52,  7.37s/it]
Running HMC:  86%|████████▌ | 3504/4096 [7:24:24<1:12:42,  7.37s/it]
Running HMC:  86%|████████▌ | 3505/4096 [7:24:32<1:12:35,  7.37s/it]
Running HMC:  86%|████████▌ | 3506/4096 [7:24:39<1:12:29,  7.37s/it]
Running HMC:  86%|████████▌ | 3507/4096 [7:24:46<1:12:22,  7.37s/it]
Running HMC:  86%|████████▌ | 3508/4096 [7:24:54<1:12:14,  7.37s/it]
Running HMC:  86%|████████▌ | 3509/4096 [7:25:01<1:12:07,  7.37s/it]
Running HMC:  86%|████████▌ | 3510/4096 [7:25:08<1:11:56,  7.37s/it]
Running HMC:  86%|████████▌ | 3511/4096 [7:25:16<1:11:55,  7.38s/it]
Running HMC:  86%|████████▌ | 3512/4096 [7:25:23<1:11:51,  7.38s/it]
Running HMC:  86%|████████▌ | 3513/4096 [7:25:31<1:11:43,  7.38s/it]
Running HMC:  86%|████████▌ | 3514/4096 [7:25:38<1:11:34,  7.38s/it]
Running HMC:  86%|████████▌ | 3515/4096 [7:25:45<1:11:24,  7.37s/it]
Running HMC:  86%|████████▌ | 3516/4096 [7:25:53<1:11:15,  7.37s/it]
Running HMC:  86%|████████▌ | 3517/4096 [7:26:00<1:11:08,  7.37s/it]
Running HMC:  86%|████████▌ | 3518/4096 [7:26:07<1:10:59,  7.37s/it]
Running HMC:  86%|████████▌ | 3519/4096 [7:26:15<1:10:53,  7.37s/it]
Running HMC:  86%|████████▌ | 3520/4096 [7:26:22<1:10:48,  7.38s/it]
Running HMC:  86%|████████▌ | 3521/4096 [7:26:30<1:10:38,  7.37s/it]
Running HMC:  86%|████████▌ | 3522/4096 [7:26:37<1:10:30,  7.37s/it]
Running HMC:  86%|████████▌ | 3523/4096 [7:26:44<1:10:18,  7.36s/it]
Running HMC:  86%|████████▌ | 3524/4096 [7:26:52<1:10:15,  7.37s/it]
Running HMC:  86%|████████▌ | 3525/4096 [7:26:59<1:10:07,  7.37s/it]
Running HMC:  86%|████████▌ | 3526/4096 [7:27:06<1:09:59,  7.37s/it]
Running HMC:  86%|████████▌ | 3527/4096 [7:27:14<1:09:53,  7.37s/it]
Running HMC:  86%|████████▌ | 3528/4096 [7:27:21<1:09:45,  7.37s/it]
Running HMC:  86%|████████▌ | 3529/4096 [7:27:28<1:09:37,  7.37s/it]
Running HMC:  86%|████████▌ | 3530/4096 [7:27:36<1:09:31,  7.37s/it]
Running HMC:  86%|████████▌ | 3531/4096 [7:27:43<1:09:24,  7.37s/it]
Running HMC:  86%|████████▌ | 3532/4096 [7:27:51<1:09:17,  7.37s/it]
Running HMC:  86%|████████▋ | 3533/4096 [7:27:58<1:09:08,  7.37s/it]
Running HMC:  86%|████████▋ | 3534/4096 [7:28:05<1:09:00,  7.37s/it]
Running HMC:  86%|████████▋ | 3535/4096 [7:28:13<1:08:53,  7.37s/it]
Running HMC:  86%|████████▋ | 3536/4096 [7:28:20<1:08:49,  7.37s/it]
Running HMC:  86%|████████▋ | 3537/4096 [7:28:27<1:08:44,  7.38s/it]
Running HMC:  86%|████████▋ | 3538/4096 [7:28:35<1:08:35,  7.38s/it]
Running HMC:  86%|████████▋ | 3539/4096 [7:28:42<1:08:27,  7.38s/it]
Running HMC:  86%|████████▋ | 3540/4096 [7:28:50<1:08:17,  7.37s/it]
Running HMC:  86%|████████▋ | 3541/4096 [7:28:57<1:08:09,  7.37s/it]
Running HMC:  86%|████████▋ | 3542/4096 [7:29:04<1:08:02,  7.37s/it]
Running HMC:  86%|████████▋ | 3543/4096 [7:29:12<1:07:56,  7.37s/it]
Running HMC:  87%|████████▋ | 3544/4096 [7:29:19<1:07:49,  7.37s/it]
