 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  87%|████████▋ | 8930/10240 [05:02<00:43, 30.03it/s]
Running HMC:  87%|████████▋ | 8934/10240 [05:02<00:43, 30.08it/s]
Running HMC:  87%|████████▋ | 8938/10240 [05:02<00:43, 30.12it/s]
Running HMC:  87%|████████▋ | 8942/10240 [05:03<00:43, 30.14it/s]
Running HMC:  87%|████████▋ | 8946/10240 [05:03<00:42, 30.15it/s]
Running HMC:  87%|████████▋ | 8950/10240 [05:03<00:42, 30.16it/s]
Running HMC:  87%|████████▋ | 8954/10240 [05:03<00:42, 30.10it/s]
Running HMC:  87%|████████▋ | 8958/10240 [05:03<00:42, 29.98it/s]
Running HMC:  88%|████████▊ | 8961/10240 [05:03<00:42, 29.82it/s]
Running HMC:  88%|████████▊ | 8964/10240 [05:03<00:42, 29.68it/s]
Running HMC:  88%|████████▊ | 8967/10240 [05:03<00:43, 29.56it/s]
Running HMC:  88%|████████▊ | 8970/10240 [05:04<00:43, 29.47it/s]
Running HMC:  88%|████████▊ | 8973/10240 [05:04<00:43, 29.45it/s]
Running HMC:  88%|████████▊ | 8976/10240 [05:04<00:42, 29.45it/s]
Running HMC:  88%|████████▊ | 8980/10240 [05:04<00:42, 29.66it/s]
Running HMC:  88%|████████▊ | 8983/10240 [05:04<00:42, 29.61it/s]
Running HMC:  88%|████████▊ | 8986/10240 [05:04<00:42, 29.66it/s]
Running HMC:  88%|████████▊ | 8989/10240 [05:04<00:42, 29.70it/s]
Running HMC:  88%|████████▊ | 8992/10240 [05:04<00:42, 29.67it/s]
Running HMC:  88%|████████▊ | 8995/10240 [05:04<00:41, 29.77it/s]
Running HMC:  88%|████████▊ | 8998/10240 [05:04<00:41, 29.79it/s]
Running HMC:  88%|████████▊ | 9002/10240 [05:05<00:41, 29.87it/s]
Running HMC:  88%|████████▊ | 9005/10240 [05:05<00:41, 29.75it/s]
Running HMC:  88%|████████▊ | 9008/10240 [05:05<00:41, 29.68it/s]
Running HMC:  88%|████████▊ | 9011/10240 [05:05<00:41, 29.74it/s]
Running HMC:  88%|████████▊ | 9015/10240 [05:05<00:41, 29.86it/s]
Running HMC:  88%|████████▊ | 9018/10240 [05:05<00:40, 29.87it/s]
Running HMC:  88%|████████▊ | 9021/10240 [05:05<00:40, 29.91it/s]
Running HMC:  88%|████████▊ | 9025/10240 [05:05<00:40, 30.00it/s]
Running HMC:  88%|████████▊ | 9029/10240 [05:06<00:40, 30.01it/s]
Running HMC:  88%|████████▊ | 9032/10240 [05:06<00:40, 29.94it/s]
Running HMC:  88%|████████▊ | 9035/10240 [05:06<00:40, 29.85it/s]
Running HMC:  88%|████████▊ | 9038/10240 [05:06<00:40, 29.88it/s]
Running HMC:  88%|████████▊ | 9042/10240 [05:06<00:39, 29.97it/s]
Running HMC:  88%|████████▊ | 9046/10240 [05:06<00:39, 29.95it/s]
Running HMC:  88%|████████▊ | 9049/10240 [05:06<00:39, 29.94it/s]
Running HMC:  88%|████████▊ | 9053/10240 [05:06<00:39, 30.01it/s]
Running HMC:  88%|████████▊ | 9056/10240 [05:06<00:39, 29.95it/s]
Running HMC:  88%|████████▊ | 9059/10240 [05:07<00:39, 29.91it/s]
Running HMC:  88%|████████▊ | 9062/10240 [05:07<00:39, 29.88it/s]
Running HMC:  89%|████████▊ | 9065/10240 [05:07<00:39, 29.91it/s]
Running HMC:  89%|████████▊ | 9068/10240 [05:07<00:39, 29.82it/s]
Running HMC:  89%|████████▊ | 9071/10240 [05:07<00:39, 29.73it/s]
Running HMC:  89%|████████▊ | 9074/10240 [05:07<00:39, 29.66it/s]
Running HMC:  89%|████████▊ | 9078/10240 [05:07<00:38, 29.82it/s]
Running HMC:  89%|████████▊ | 9081/10240 [05:07<00:38, 29.85it/s]
Running HMC:  89%|████████▊ | 9085/10240 [05:07<00:38, 29.91it/s]
Running HMC:  89%|████████▉ | 9089/10240 [05:08<00:38, 29.95it/s]
Running HMC:  89%|████████▉ | 9093/10240 [05:08<00:38, 29.98it/s]
Running HMC:  89%|████████▉ | 9096/10240 [05:08<00:38, 29.82it/s]
Running HMC:  89%|████████▉ | 9099/10240 [05:08<00:38, 29.81it/s]
Running HMC:  89%|████████▉ | 9103/10240 [05:08<00:37, 29.95it/s]
Running HMC:  89%|████████▉ | 9107/10240 [05:08<00:37, 30.06it/s]
Running HMC:  89%|████████▉ | 9111/10240 [05:08<00:37, 30.10it/s]
Running HMC:  89%|████████▉ | 9115/10240 [05:08<00:37, 30.12it/s]
Running HMC:  89%|████████▉ | 9119/10240 [05:09<00:37, 30.12it/s]
Running HMC:  89%|████████▉ | 9123/10240 [05:09<00:37, 30.16it/s]
Running HMC:  89%|████████▉ | 9127/10240 [05:09<00:36, 30.22it/s]
Running HMC:  89%|████████▉ | 9131/10240 [05:09<00:36, 30.23it/s]
Running HMC:  89%|████████▉ | 9135/10240 [05:09<00:36, 30.19it/s]
Running HMC:  89%|████████▉ | 9139/10240 [05:09<00:36, 30.12it/s]
Running HMC:  89%|████████▉ | 9143/10240 [05:09<00:36, 30.11it/s]
Running HMC:  89%|████████▉ | 9147/10240 [05:09<00:36, 30.03it/s]
Running HMC:  89%|████████▉ | 9151/10240 [05:10<00:36, 29.88it/s]
Running HMC:  89%|████████▉ | 9154/10240 [05:10<00:36, 29.88it/s]
Running HMC:  89%|████████▉ | 9157/10240 [05:10<00:36, 29.87it/s]
Running HMC:  89%|████████▉ | 9160/10240 [05:10<00:36, 29.83it/s]
Running HMC:  89%|████████▉ | 9163/10240 [05:10<00:36, 29.87it/s]
Running HMC:  90%|████████▉ | 9166/10240 [05:10<00:36, 29.82it/s]
Running HMC:  90%|████████▉ | 9169/10240 [05:10<00:35, 29.83it/s]
Running HMC:  90%|████████▉ | 9172/10240 [05:10<00:35, 29.76it/s]
Running HMC:  90%|████████▉ | 9175/10240 [05:10<00:35, 29.67it/s]
Running HMC:  90%|████████▉ | 9178/10240 [05:11<00:35, 29.75it/s]
Running HMC:  90%|████████▉ | 9182/10240 [05:11<00:35, 29.90it/s]
Running HMC:  90%|████████▉ | 9186/10240 [05:11<00:35, 29.97it/s]
Running HMC:  90%|████████▉ | 9189/10240 [05:11<00:35, 29.97it/s]
Running HMC:  90%|████████▉ | 9192/10240 [05:11<00:35, 29.84it/s]
Running HMC:  90%|████████▉ | 9195/10240 [05:11<00:35, 29.79it/s]
Running HMC:  90%|████████▉ | 9198/10240 [05:11<00:34, 29.84it/s]
Running HMC:  90%|████████▉ | 9201/10240 [05:11<00:34, 29.88it/s]
Running HMC:  90%|████████▉ | 9204/10240 [05:11<00:34, 29.89it/s]
Running HMC:  90%|████████▉ | 9207/10240 [05:11<00:34, 29.72it/s]
Running HMC:  90%|████████▉ | 9210/10240 [05:12<00:34, 29.74it/s]
Running HMC:  90%|████████▉ | 9214/10240 [05:12<00:34, 29.89it/s]
Running HMC:  90%|█████████ | 9218/10240 [05:12<00:34, 29.97it/s]
Running HMC:  90%|█████████ | 9222/10240 [05:12<00:33, 30.01it/s]
Running HMC:  90%|█████████ | 9225/10240 [05:12<00:33, 29.87it/s]
Running HMC:  90%|█████████ | 9228/10240 [05:12<00:33, 29.83it/s]
Running HMC:  90%|█████████ | 9232/10240 [05:12<00:33, 29.86it/s]
Running HMC:  90%|█████████ | 9235/10240 [05:12<00:33, 29.89it/s]
Running HMC:  90%|█████████ | 9238/10240 [05:13<00:33, 29.85it/s]
Running HMC:  90%|█████████ | 9241/10240 [05:13<00:33, 29.57it/s]
Running HMC:  90%|█████████ | 9244/10240 [05:13<00:33, 29.69it/s]
Running HMC:  90%|█████████ | 9247/10240 [05:13<00:33, 29.61it/s]
Running HMC:  90%|█████████ | 9250/10240 [05:13<00:33, 29.66it/s]
Running HMC:  90%|█████████ | 9254/10240 [05:13<00:33, 29.83it/s]
Running HMC:  90%|█████████ | 9258/10240 [05:13<00:32, 29.89it/s]
Running HMC:  90%|█████████ | 9261/10240 [05:13<00:32, 29.81it/s]
Running HMC:  90%|█████████ | 9265/10240 [05:13<00:32, 29.89it/s]
Running HMC:  91%|█████████ | 9269/10240 [05:14<00:32, 29.94it/s]
Running HMC:  91%|█████████ | 9272/10240 [05:14<00:32, 29.81it/s]
Running HMC:  91%|█████████ | 9276/10240 [05:14<00:32, 29.87it/s]
Running HMC:  91%|█████████ | 9279/10240 [05:14<00:32, 29.62it/s]
Running HMC:  91%|█████████ | 9283/10240 [05:14<00:32, 29.84it/s]
Running HMC:  91%|█████████ | 9287/10240 [05:14<00:31, 29.97it/s]
Running HMC:  91%|█████████ | 9291/10240 [05:14<00:31, 30.13it/s]
Running HMC:  91%|█████████ | 9295/10240 [05:14<00:31, 30.16it/s]
Running HMC:  91%|█████████ | 9299/10240 [05:15<00:31, 30.17it/s]
Running HMC:  91%|█████████ | 9303/10240 [05:15<00:31, 30.18it/s]
Running HMC:  91%|█████████ | 9307/10240 [05:15<00:30, 30.20it/s]
Running HMC:  91%|█████████ | 9311/10240 [05:15<00:30, 30.13it/s]
Running HMC:  91%|█████████ | 9315/10240 [05:15<00:30, 29.92it/s]
Running HMC:  91%|█████████ | 9318/10240 [05:15<00:30, 29.77it/s]
Running HMC:  91%|█████████ | 9321/10240 [05:15<00:30, 29.66it/s]
Running HMC:  91%|█████████ | 9324/10240 [05:15<00:30, 29.62it/s]
Running HMC:  91%|█████████ | 9327/10240 [05:15<00:30, 29.53it/s]
Running HMC:  91%|█████████ | 9330/10240 [05:16<00:30, 29.55it/s]
Running HMC:  91%|█████████ | 9333/10240 [05:16<00:30, 29.61it/s]
Running HMC:  91%|█████████ | 9336/10240 [05:16<00:30, 29.58it/s]
Running HMC:  91%|█████████ | 9339/10240 [05:16<00:30, 29.62it/s]
Running HMC:  91%|█████████ | 9343/10240 [05:16<00:30, 29.82it/s]
Running HMC:  91%|█████████▏| 9346/10240 [05:16<00:29, 29.86it/s]
Running HMC:  91%|█████████▏| 9350/10240 [05:16<00:29, 29.94it/s]
Running HMC:  91%|█████████▏| 9354/10240 [05:16<00:29, 29.98it/s]
Running HMC:  91%|█████████▏| 9358/10240 [05:17<00:29, 30.02it/s]
Running HMC:  91%|█████████▏| 9362/10240 [05:17<00:29, 29.96it/s]
Running HMC:  91%|█████████▏| 9365/10240 [05:17<00:29, 29.79it/s]
Running HMC:  91%|█████████▏| 9368/10240 [05:17<00:29, 29.75it/s]
Running HMC:  92%|█████████▏| 9372/10240 [05:17<00:29, 29.85it/s]
Running HMC:  92%|█████████▏| 9376/10240 [05:17<00:28, 29.94it/s]
Running HMC:  92%|█████████▏| 9379/10240 [05:17<00:28, 29.96it/s]
Running HMC:  92%|█████████▏| 9383/10240 [05:17<00:28, 29.96it/s]
Running HMC:  92%|█████████▏| 9387/10240 [05:18<00:28, 30.03it/s]
Running HMC:  92%|█████████▏| 9391/10240 [05:18<00:28, 30.04it/s]
Running HMC:  92%|█████████▏| 9395/10240 [05:18<00:28, 30.10it/s]
Running HMC:  92%|█████████▏| 9399/10240 [05:18<00:27, 30.16it/s]
Running HMC:  92%|█████████▏| 9403/10240 [05:18<00:27, 30.15it/s]
Running HMC:  92%|█████████▏| 9407/10240 [05:18<00:27, 30.18it/s]
Running HMC:  92%|█████████▏| 9411/10240 [05:18<00:27, 30.20it/s]
Running HMC:  92%|█████████▏| 9415/10240 [05:18<00:27, 30.21it/s]
Running HMC:  92%|█████████▏| 9419/10240 [05:19<00:27, 30.23it/s]
Running HMC:  92%|█████████▏| 9423/10240 [05:19<00:27, 30.15it/s]
Running HMC:  92%|█████████▏| 9427/10240 [05:19<00:27, 30.08it/s]
Running HMC:  92%|█████████▏| 9431/10240 [05:19<00:27, 29.91it/s]
Running HMC:  92%|█████████▏| 9434/10240 [05:19<00:27, 29.78it/s]
Running HMC:  92%|█████████▏| 9437/10240 [05:19<00:26, 29.78it/s]
Running HMC:  92%|█████████▏| 9441/10240 [05:19<00:26, 29.87it/s]
Running HMC:  92%|█████████▏| 9445/10240 [05:19<00:26, 29.91it/s]
Running HMC:  92%|█████████▏| 9448/10240 [05:20<00:26, 29.83it/s]
Running HMC:  92%|█████████▏| 9451/10240 [05:20<00:26, 29.75it/s]
Running HMC:  92%|█████████▏| 9454/10240 [05:20<00:26, 29.76it/s]
Running HMC:  92%|█████████▏| 9458/10240 [05:20<00:26, 29.91it/s]
Running HMC:  92%|█████████▏| 9462/10240 [05:20<00:25, 30.02it/s]
Running HMC:  92%|█████████▏| 9466/10240 [05:20<00:25, 30.06it/s]
Running HMC:  92%|█████████▏| 9470/10240 [05:20<00:25, 30.09it/s]
Running HMC:  93%|█████████▎| 9474/10240 [05:20<00:25, 30.04it/s]
Running HMC:  93%|█████████▎| 9478/10240 [05:21<00:25, 30.09it/s]
Running HMC:  93%|█████████▎| 9482/10240 [05:21<00:25, 30.13it/s]
Running HMC:  93%|█████████▎| 9486/10240 [05:21<00:25, 30.08it/s]
Running HMC:  93%|█████████▎| 9490/10240 [05:21<00:24, 30.13it/s]
Running HMC:  93%|█████████▎| 9494/10240 [05:21<00:24, 30.07it/s]
Running HMC:  93%|█████████▎| 9498/10240 [05:21<00:24, 29.93it/s]
Running HMC:  93%|█████████▎| 9501/10240 [05:21<00:24, 29.83it/s]
Running HMC:  93%|█████████▎| 9504/10240 [05:21<00:24, 29.77it/s]
Running HMC:  93%|█████████▎| 9507/10240 [05:22<00:24, 29.81it/s]
Running HMC:  93%|█████████▎| 9510/10240 [05:22<00:24, 29.84it/s]
Running HMC:  93%|█████████▎| 9513/10240 [05:22<00:24, 29.85it/s]
Running HMC:  93%|█████████▎| 9516/10240 [05:22<00:24, 29.71it/s]
Running HMC:  93%|█████████▎| 9519/10240 [05:22<00:24, 29.60it/s]
Running HMC:  93%|█████████▎| 9522/10240 [05:22<00:24, 29.57it/s]
Running HMC:  93%|█████████▎| 9525/10240 [05:22<00:24, 29.64it/s]
Running HMC:  93%|█████████▎| 9528/10240 [05:22<00:24, 29.55it/s]
Running HMC:  93%|█████████▎| 9531/10240 [05:22<00:24, 29.51it/s]
Running HMC:  93%|█████████▎| 9534/10240 [05:22<00:23, 29.52it/s]
Running HMC:  93%|█████████▎| 9537/10240 [05:23<00:23, 29.60it/s]
Running HMC:  93%|█████████▎| 9540/10240 [05:23<00:23, 29.54it/s]
Running HMC:  93%|█████████▎| 9543/10240 [05:23<00:23, 29.57it/s]
Running HMC:  93%|█████████▎| 9547/10240 [05:23<00:23, 29.69it/s]
Running HMC:  93%|█████████▎| 9550/10240 [05:23<00:23, 29.62it/s]
Running HMC:  93%|█████████▎| 9554/10240 [05:23<00:23, 29.75it/s]
Running HMC:  93%|█████████▎| 9557/10240 [05:23<00:22, 29.75it/s]
Running HMC:  93%|█████████▎| 9561/10240 [05:23<00:22, 29.87it/s]
Running HMC:  93%|█████████▎| 9565/10240 [05:23<00:22, 29.97it/s]
Running HMC:  93%|█████████▎| 9568/10240 [05:24<00:22, 29.94it/s]
Running HMC:  93%|█████████▎| 9571/10240 [05:24<00:22, 29.82it/s]
Running HMC:  93%|█████████▎| 9574/10240 [05:24<00:22, 29.73it/s]
Running HMC:  94%|█████████▎| 9577/10240 [05:24<00:22, 29.67it/s]
Running HMC:  94%|█████████▎| 9580/10240 [05:24<00:22, 29.64it/s]
Running HMC:  94%|█████████▎| 9583/10240 [05:24<00:22, 29.73it/s]
Running HMC:  94%|█████████▎| 9586/10240 [05:24<00:22, 29.72it/s]
Running HMC:  94%|█████████▎| 9589/10240 [05:24<00:21, 29.64it/s]
Running HMC:  94%|█████████▎| 9592/10240 [05:24<00:21, 29.56it/s]
Running HMC:  94%|█████████▎| 9595/10240 [05:24<00:21, 29.53it/s]
Running HMC:  94%|█████████▎| 9598/10240 [05:25<00:21, 29.47it/s]
Running HMC:  94%|█████████▍| 9601/10240 [05:25<00:21, 29.46it/s]
Running HMC:  94%|█████████▍| 9604/10240 [05:25<00:21, 29.44it/s]
Running HMC:  94%|█████████▍| 9607/10240 [05:25<00:21, 29.44it/s]
Running HMC:  94%|█████████▍| 9610/10240 [05:25<00:21, 29.56it/s]
Running HMC:  94%|█████████▍| 9613/10240 [05:25<00:21, 29.59it/s]
Running HMC:  94%|█████████▍| 9616/10240 [05:25<00:21, 29.62it/s]
Running HMC:  94%|█████████▍| 9619/10240 [05:25<00:20, 29.64it/s]
Running HMC:  94%|█████████▍| 9622/10240 [05:25<00:20, 29.71it/s]
Running HMC:  94%|█████████▍| 9625/10240 [05:25<00:20, 29.77it/s]
Running HMC:  94%|█████████▍| 9628/10240 [05:26<00:20, 29.79it/s]
Running HMC:  94%|█████████▍| 9632/10240 [05:26<00:20, 29.92it/s]
Running HMC:  94%|█████████▍| 9636/10240 [05:26<00:20, 29.99it/s]
Running HMC:  94%|█████████▍| 9640/10240 [05:26<00:20, 29.98it/s]
Running HMC:  94%|█████████▍| 9644/10240 [05:26<00:19, 30.02it/s]
Running HMC:  94%|█████████▍| 9648/10240 [05:26<00:19, 30.07it/s]
Running HMC:  94%|█████████▍| 9652/10240 [05:26<00:19, 30.01it/s]
Running HMC:  94%|█████████▍| 9656/10240 [05:27<00:19, 30.03it/s]
Running HMC:  94%|█████████▍| 9660/10240 [05:27<00:19, 30.03it/s]
Running HMC:  94%|█████████▍| 9664/10240 [05:27<00:19, 30.05it/s]
Running HMC:  94%|█████████▍| 9668/10240 [05:27<00:19, 30.01it/s]
