 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  68%|██████▊   | 2780/4096 [3:28:26<1:44:25,  4.76s/it]
Running HMC:  68%|██████▊   | 2781/4096 [3:28:31<1:44:05,  4.75s/it]
Running HMC:  68%|██████▊   | 2782/4096 [3:28:36<1:43:58,  4.75s/it]
Running HMC:  68%|██████▊   | 2783/4096 [3:28:41<1:43:26,  4.73s/it]
Running HMC:  68%|██████▊   | 2784/4096 [3:28:45<1:42:51,  4.70s/it]
Running HMC:  68%|██████▊   | 2785/4096 [3:28:50<1:42:45,  4.70s/it]
Running HMC:  68%|██████▊   | 2786/4096 [3:28:55<1:42:44,  4.71s/it]
Running HMC:  68%|██████▊   | 2787/4096 [3:28:59<1:42:44,  4.71s/it]
Running HMC:  68%|██████▊   | 2788/4096 [3:29:04<1:42:34,  4.71s/it]
Running HMC:  68%|██████▊   | 2789/4096 [3:29:09<1:42:14,  4.69s/it]
Running HMC:  68%|██████▊   | 2790/4096 [3:29:13<1:41:59,  4.69s/it]
Running HMC:  68%|██████▊   | 2791/4096 [3:29:18<1:42:11,  4.70s/it]
Running HMC:  68%|██████▊   | 2792/4096 [3:29:23<1:42:30,  4.72s/it]
Running HMC:  68%|██████▊   | 2793/4096 [3:29:27<1:42:05,  4.70s/it]
Running HMC:  68%|██████▊   | 2794/4096 [3:29:32<1:42:09,  4.71s/it]
Running HMC:  68%|██████▊   | 2795/4096 [3:29:37<1:41:23,  4.68s/it]
Running HMC:  68%|██████▊   | 2796/4096 [3:29:41<1:40:38,  4.65s/it]
Running HMC:  68%|██████▊   | 2797/4096 [3:29:46<1:40:27,  4.64s/it]
Running HMC:  68%|██████▊   | 2798/4096 [3:29:51<1:40:29,  4.65s/it]
Running HMC:  68%|██████▊   | 2799/4096 [3:29:55<1:39:34,  4.61s/it]
Running HMC:  68%|██████▊   | 2800/4096 [3:30:00<1:38:53,  4.58s/it]
Running HMC:  68%|██████▊   | 2801/4096 [3:30:04<1:38:24,  4.56s/it]
Running HMC:  68%|██████▊   | 2802/4096 [3:30:09<1:39:18,  4.60s/it]
Running HMC:  68%|██████▊   | 2803/4096 [3:30:14<1:39:36,  4.62s/it]
Running HMC:  68%|██████▊   | 2804/4096 [3:30:18<1:39:52,  4.64s/it]
Running HMC:  68%|██████▊   | 2805/4096 [3:30:23<1:39:17,  4.61s/it]
Running HMC:  69%|██████▊   | 2806/4096 [3:30:27<1:39:27,  4.63s/it]
Running HMC:  69%|██████▊   | 2807/4096 [3:30:32<1:40:00,  4.66s/it]
Running HMC:  69%|██████▊   | 2808/4096 [3:30:37<1:40:19,  4.67s/it]
Running HMC:  69%|██████▊   | 2809/4096 [3:30:42<1:40:21,  4.68s/it]
Running HMC:  69%|██████▊   | 2810/4096 [3:30:46<1:40:19,  4.68s/it]
Running HMC:  69%|██████▊   | 2811/4096 [3:30:51<1:39:28,  4.64s/it]
Running HMC:  69%|██████▊   | 2812/4096 [3:30:55<1:38:48,  4.62s/it]
Running HMC:  69%|██████▊   | 2813/4096 [3:31:00<1:38:00,  4.58s/it]
Running HMC:  69%|██████▊   | 2814/4096 [3:31:04<1:37:33,  4.57s/it]
Running HMC:  69%|██████▊   | 2815/4096 [3:31:09<1:37:24,  4.56s/it]
Running HMC:  69%|██████▉   | 2816/4096 [3:31:14<1:37:19,  4.56s/it]
Running HMC:  69%|██████▉   | 2817/4096 [3:31:18<1:37:23,  4.57s/it]
Running HMC:  69%|██████▉   | 2818/4096 [3:31:23<1:36:52,  4.55s/it]
Running HMC:  69%|██████▉   | 2819/4096 [3:31:27<1:36:45,  4.55s/it]
Running HMC:  69%|██████▉   | 2820/4096 [3:31:32<1:36:42,  4.55s/it]
Running HMC:  69%|██████▉   | 2821/4096 [3:31:36<1:36:48,  4.56s/it]
Running HMC:  69%|██████▉   | 2822/4096 [3:31:41<1:36:47,  4.56s/it]
Running HMC:  69%|██████▉   | 2823/4096 [3:31:45<1:37:05,  4.58s/it]
Running HMC:  69%|██████▉   | 2824/4096 [3:31:50<1:37:08,  4.58s/it]
Running HMC:  69%|██████▉   | 2825/4096 [3:31:55<1:36:46,  4.57s/it]
Running HMC:  69%|██████▉   | 2826/4096 [3:31:59<1:36:25,  4.56s/it]
Running HMC:  69%|██████▉   | 2827/4096 [3:32:04<1:36:50,  4.58s/it]
Running HMC:  69%|██████▉   | 2828/4096 [3:32:08<1:37:29,  4.61s/it]
Running HMC:  69%|██████▉   | 2829/4096 [3:32:13<1:37:56,  4.64s/it]
Running HMC:  69%|██████▉   | 2830/4096 [3:32:18<1:38:18,  4.66s/it]
Running HMC:  69%|██████▉   | 2831/4096 [3:32:23<1:38:20,  4.66s/it]
Running HMC:  69%|██████▉   | 2832/4096 [3:32:27<1:38:17,  4.67s/it]
Running HMC:  69%|██████▉   | 2833/4096 [3:32:32<1:38:35,  4.68s/it]
Running HMC:  69%|██████▉   | 2834/4096 [3:32:37<1:38:30,  4.68s/it]
Running HMC:  69%|██████▉   | 2835/4096 [3:32:41<1:37:34,  4.64s/it]
Running HMC:  69%|██████▉   | 2836/4096 [3:32:46<1:36:48,  4.61s/it]
Running HMC:  69%|██████▉   | 2837/4096 [3:32:50<1:36:18,  4.59s/it]
Running HMC:  69%|██████▉   | 2838/4096 [3:32:55<1:35:52,  4.57s/it]
Running HMC:  69%|██████▉   | 2839/4096 [3:32:59<1:35:42,  4.57s/it]
Running HMC:  69%|██████▉   | 2840/4096 [3:33:04<1:36:23,  4.61s/it]
Running HMC:  69%|██████▉   | 2841/4096 [3:33:09<1:36:36,  4.62s/it]
Running HMC:  69%|██████▉   | 2842/4096 [3:33:13<1:36:29,  4.62s/it]
Running HMC:  69%|██████▉   | 2843/4096 [3:33:18<1:36:39,  4.63s/it]
Running HMC:  69%|██████▉   | 2844/4096 [3:33:23<1:36:57,  4.65s/it]
Running HMC:  69%|██████▉   | 2845/4096 [3:33:27<1:38:05,  4.70s/it]
Running HMC:  69%|██████▉   | 2846/4096 [3:33:32<1:38:47,  4.74s/it]
Running HMC:  70%|██████▉   | 2847/4096 [3:33:37<1:38:30,  4.73s/it]
Running HMC:  70%|██████▉   | 2848/4096 [3:33:42<1:37:24,  4.68s/it]
Running HMC:  70%|██████▉   | 2849/4096 [3:33:46<1:37:42,  4.70s/it]
Running HMC:  70%|██████▉   | 2850/4096 [3:33:51<1:37:34,  4.70s/it]
Running HMC:  70%|██████▉   | 2851/4096 [3:33:56<1:37:22,  4.69s/it]
Running HMC:  70%|██████▉   | 2852/4096 [3:34:00<1:37:24,  4.70s/it]
Running HMC:  70%|██████▉   | 2853/4096 [3:34:05<1:37:20,  4.70s/it]
Running HMC:  70%|██████▉   | 2854/4096 [3:34:10<1:37:16,  4.70s/it]
Running HMC:  70%|██████▉   | 2855/4096 [3:34:15<1:37:16,  4.70s/it]
Running HMC:  70%|██████▉   | 2856/4096 [3:34:19<1:37:15,  4.71s/it]
Running HMC:  70%|██████▉   | 2857/4096 [3:34:24<1:37:01,  4.70s/it]
Running HMC:  70%|██████▉   | 2858/4096 [3:34:29<1:36:26,  4.67s/it]
Running HMC:  70%|██████▉   | 2859/4096 [3:34:33<1:35:54,  4.65s/it]
Running HMC:  70%|██████▉   | 2860/4096 [3:34:38<1:36:18,  4.67s/it]
Running HMC:  70%|██████▉   | 2861/4096 [3:34:42<1:35:16,  4.63s/it]
Running HMC:  70%|██████▉   | 2862/4096 [3:34:47<1:34:46,  4.61s/it]
Running HMC:  70%|██████▉   | 2863/4096 [3:34:51<1:34:13,  4.59s/it]
Running HMC:  70%|██████▉   | 2864/4096 [3:34:56<1:34:07,  4.58s/it]
Running HMC:  70%|██████▉   | 2865/4096 [3:35:01<1:33:53,  4.58s/it]
Running HMC:  70%|██████▉   | 2866/4096 [3:35:05<1:33:43,  4.57s/it]
Running HMC:  70%|██████▉   | 2867/4096 [3:35:10<1:33:33,  4.57s/it]
Running HMC:  70%|███████   | 2868/4096 [3:35:14<1:33:11,  4.55s/it]
Running HMC:  70%|███████   | 2869/4096 [3:35:19<1:33:12,  4.56s/it]
Running HMC:  70%|███████   | 2870/4096 [3:35:23<1:33:21,  4.57s/it]
Running HMC:  70%|███████   | 2871/4096 [3:35:28<1:33:29,  4.58s/it]
Running HMC:  70%|███████   | 2872/4096 [3:35:33<1:34:27,  4.63s/it]
Running HMC:  70%|███████   | 2873/4096 [3:35:38<1:35:01,  4.66s/it]
Running HMC:  70%|███████   | 2874/4096 [3:35:42<1:35:16,  4.68s/it]
Running HMC:  70%|███████   | 2875/4096 [3:35:47<1:35:29,  4.69s/it]
Running HMC:  70%|███████   | 2876/4096 [3:35:52<1:35:29,  4.70s/it]
Running HMC:  70%|███████   | 2877/4096 [3:35:56<1:35:23,  4.70s/it]
Running HMC:  70%|███████   | 2878/4096 [3:36:01<1:35:13,  4.69s/it]
Running HMC:  70%|███████   | 2879/4096 [3:36:06<1:34:55,  4.68s/it]
Running HMC:  70%|███████   | 2880/4096 [3:36:10<1:35:11,  4.70s/it]
Running HMC:  70%|███████   | 2881/4096 [3:36:15<1:34:17,  4.66s/it]
Running HMC:  70%|███████   | 2882/4096 [3:36:20<1:33:39,  4.63s/it]
Running HMC:  70%|███████   | 2883/4096 [3:36:24<1:33:54,  4.64s/it]
Running HMC:  70%|███████   | 2884/4096 [3:36:29<1:34:03,  4.66s/it]
Running HMC:  70%|███████   | 2885/4096 [3:36:34<1:34:06,  4.66s/it]
Running HMC:  70%|███████   | 2886/4096 [3:36:38<1:34:09,  4.67s/it]
Running HMC:  70%|███████   | 2887/4096 [3:36:43<1:34:23,  4.68s/it]
Running HMC:  71%|███████   | 2888/4096 [3:36:48<1:34:14,  4.68s/it]
Running HMC:  71%|███████   | 2889/4096 [3:36:52<1:33:36,  4.65s/it]
Running HMC:  71%|███████   | 2890/4096 [3:36:57<1:33:06,  4.63s/it]
Running HMC:  71%|███████   | 2891/4096 [3:37:02<1:33:18,  4.65s/it]
Running HMC:  71%|███████   | 2892/4096 [3:37:06<1:33:36,  4.66s/it]
Running HMC:  71%|███████   | 2893/4096 [3:37:11<1:33:40,  4.67s/it]
Running HMC:  71%|███████   | 2894/4096 [3:37:16<1:33:41,  4.68s/it]
Running HMC:  71%|███████   | 2895/4096 [3:37:20<1:33:54,  4.69s/it]
Running HMC:  71%|███████   | 2896/4096 [3:37:25<1:33:42,  4.69s/it]
Running HMC:  71%|███████   | 2897/4096 [3:37:30<1:33:48,  4.69s/it]
Running HMC:  71%|███████   | 2898/4096 [3:37:34<1:33:30,  4.68s/it]
Running HMC:  71%|███████   | 2899/4096 [3:37:39<1:32:27,  4.63s/it]
Running HMC:  71%|███████   | 2900/4096 [3:37:44<1:32:55,  4.66s/it]
Running HMC:  71%|███████   | 2901/4096 [3:37:48<1:33:10,  4.68s/it]
Running HMC:  71%|███████   | 2902/4096 [3:37:53<1:33:20,  4.69s/it]
Running HMC:  71%|███████   | 2903/4096 [3:37:58<1:33:16,  4.69s/it]
Running HMC:  71%|███████   | 2904/4096 [3:38:02<1:33:14,  4.69s/it]
Running HMC:  71%|███████   | 2905/4096 [3:38:07<1:33:23,  4.70s/it]
Running HMC:  71%|███████   | 2906/4096 [3:38:12<1:33:08,  4.70s/it]
Running HMC:  71%|███████   | 2907/4096 [3:38:17<1:33:25,  4.71s/it]
Running HMC:  71%|███████   | 2908/4096 [3:38:21<1:33:26,  4.72s/it]
Running HMC:  71%|███████   | 2909/4096 [3:38:26<1:33:33,  4.73s/it]
Running HMC:  71%|███████   | 2910/4096 [3:38:31<1:33:08,  4.71s/it]
Running HMC:  71%|███████   | 2911/4096 [3:38:35<1:32:54,  4.70s/it]
Running HMC:  71%|███████   | 2912/4096 [3:38:40<1:32:36,  4.69s/it]
Running HMC:  71%|███████   | 2913/4096 [3:38:45<1:32:16,  4.68s/it]
Running HMC:  71%|███████   | 2914/4096 [3:38:49<1:31:45,  4.66s/it]
Running HMC:  71%|███████   | 2915/4096 [3:38:54<1:31:09,  4.63s/it]
Running HMC:  71%|███████   | 2916/4096 [3:38:58<1:30:21,  4.59s/it]
Running HMC:  71%|███████   | 2917/4096 [3:39:03<1:30:09,  4.59s/it]
Running HMC:  71%|███████   | 2918/4096 [3:39:08<1:30:00,  4.58s/it]
Running HMC:  71%|███████▏  | 2919/4096 [3:39:12<1:29:30,  4.56s/it]
Running HMC:  71%|███████▏  | 2920/4096 [3:39:17<1:29:28,  4.56s/it]
Running HMC:  71%|███████▏  | 2921/4096 [3:39:21<1:30:26,  4.62s/it]
Running HMC:  71%|███████▏  | 2922/4096 [3:39:26<1:30:51,  4.64s/it]
Running HMC:  71%|███████▏  | 2923/4096 [3:39:31<1:30:58,  4.65s/it]
Running HMC:  71%|███████▏  | 2924/4096 [3:39:36<1:31:17,  4.67s/it]
Running HMC:  71%|███████▏  | 2925/4096 [3:39:40<1:31:12,  4.67s/it]
Running HMC:  71%|███████▏  | 2926/4096 [3:39:45<1:31:15,  4.68s/it]
Running HMC:  71%|███████▏  | 2927/4096 [3:39:50<1:31:13,  4.68s/it]
Running HMC:  71%|███████▏  | 2928/4096 [3:39:54<1:30:55,  4.67s/it]
Running HMC:  72%|███████▏  | 2929/4096 [3:39:59<1:31:05,  4.68s/it]
Running HMC:  72%|███████▏  | 2930/4096 [3:40:04<1:31:00,  4.68s/it]
Running HMC:  72%|███████▏  | 2931/4096 [3:40:08<1:31:01,  4.69s/it]
Running HMC:  72%|███████▏  | 2932/4096 [3:40:13<1:31:05,  4.70s/it]
Running HMC:  72%|███████▏  | 2933/4096 [3:40:18<1:31:02,  4.70s/it]
Running HMC:  72%|███████▏  | 2934/4096 [3:40:22<1:30:20,  4.66s/it]
Running HMC:  72%|███████▏  | 2935/4096 [3:40:27<1:30:15,  4.66s/it]
Running HMC:  72%|███████▏  | 2936/4096 [3:40:31<1:29:13,  4.62s/it]
Running HMC:  72%|███████▏  | 2937/4096 [3:40:36<1:28:34,  4.59s/it]
Running HMC:  72%|███████▏  | 2938/4096 [3:40:41<1:28:07,  4.57s/it]
Running HMC:  72%|███████▏  | 2939/4096 [3:40:45<1:27:50,  4.56s/it]
Running HMC:  72%|███████▏  | 2940/4096 [3:40:50<1:27:53,  4.56s/it]
Running HMC:  72%|███████▏  | 2941/4096 [3:40:54<1:27:41,  4.56s/it]
Running HMC:  72%|███████▏  | 2942/4096 [3:40:59<1:27:23,  4.54s/it]
Running HMC:  72%|███████▏  | 2943/4096 [3:41:03<1:27:45,  4.57s/it]
Running HMC:  72%|███████▏  | 2944/4096 [3:41:08<1:28:16,  4.60s/it]
Running HMC:  72%|███████▏  | 2945/4096 [3:41:13<1:28:43,  4.63s/it]
Running HMC:  72%|███████▏  | 2946/4096 [3:41:17<1:29:00,  4.64s/it]
Running HMC:  72%|███████▏  | 2947/4096 [3:41:22<1:28:40,  4.63s/it]
Running HMC:  72%|███████▏  | 2948/4096 [3:41:26<1:27:57,  4.60s/it]
Running HMC:  72%|███████▏  | 2949/4096 [3:41:31<1:27:25,  4.57s/it]
Running HMC:  72%|███████▏  | 2950/4096 [3:41:36<1:27:00,  4.56s/it]
Running HMC:  72%|███████▏  | 2951/4096 [3:41:40<1:26:49,  4.55s/it]
Running HMC:  72%|███████▏  | 2952/4096 [3:41:45<1:26:59,  4.56s/it]
Running HMC:  72%|███████▏  | 2953/4096 [3:41:49<1:27:34,  4.60s/it]
Running HMC:  72%|███████▏  | 2954/4096 [3:41:54<1:27:56,  4.62s/it]
Running HMC:  72%|███████▏  | 2955/4096 [3:41:59<1:28:22,  4.65s/it]
Running HMC:  72%|███████▏  | 2956/4096 [3:42:03<1:28:25,  4.65s/it]
Running HMC:  72%|███████▏  | 2957/4096 [3:42:08<1:28:30,  4.66s/it]
Running HMC:  72%|███████▏  | 2958/4096 [3:42:13<1:28:42,  4.68s/it]
Running HMC:  72%|███████▏  | 2959/4096 [3:42:17<1:28:42,  4.68s/it]
Running HMC:  72%|███████▏  | 2960/4096 [3:42:22<1:28:43,  4.69s/it]
Running HMC:  72%|███████▏  | 2961/4096 [3:42:27<1:28:36,  4.68s/it]
Running HMC:  72%|███████▏  | 2962/4096 [3:42:32<1:28:37,  4.69s/it]
Running HMC:  72%|███████▏  | 2963/4096 [3:42:36<1:27:54,  4.66s/it]
Running HMC:  72%|███████▏  | 2964/4096 [3:42:41<1:27:15,  4.63s/it]
Running HMC:  72%|███████▏  | 2965/4096 [3:42:45<1:26:54,  4.61s/it]
Running HMC:  72%|███████▏  | 2966/4096 [3:42:50<1:26:32,  4.60s/it]
Running HMC:  72%|███████▏  | 2967/4096 [3:42:54<1:26:15,  4.58s/it]
Running HMC:  72%|███████▏  | 2968/4096 [3:42:59<1:26:38,  4.61s/it]
Running HMC:  72%|███████▏  | 2969/4096 [3:43:04<1:27:04,  4.64s/it]
Running HMC:  73%|███████▎  | 2970/4096 [3:43:08<1:26:34,  4.61s/it]
Running HMC:  73%|███████▎  | 2971/4096 [3:43:13<1:26:06,  4.59s/it]
Running HMC:  73%|███████▎  | 2972/4096 [3:43:17<1:26:28,  4.62s/it]
Running HMC:  73%|███████▎  | 2973/4096 [3:43:22<1:26:39,  4.63s/it]
Running HMC:  73%|███████▎  | 2974/4096 [3:43:27<1:26:36,  4.63s/it]
Running HMC:  73%|███████▎  | 2975/4096 [3:43:32<1:27:00,  4.66s/it]
Running HMC:  73%|███████▎  | 2976/4096 [3:43:36<1:26:49,  4.65s/it]
Running HMC:  73%|███████▎  | 2977/4096 [3:43:41<1:26:42,  4.65s/it]
Running HMC:  73%|███████▎  | 2978/4096 [3:43:45<1:26:44,  4.66s/it]
Running HMC:  73%|███████▎  | 2979/4096 [3:43:50<1:26:54,  4.67s/it]
Running HMC:  73%|███████▎  | 2980/4096 [3:43:55<1:25:55,  4.62s/it]
Running HMC:  73%|███████▎  | 2981/4096 [3:43:59<1:25:22,  4.59s/it]
Running HMC:  73%|███████▎  | 2982/4096 [3:44:04<1:24:55,  4.57s/it]
Running HMC:  73%|███████▎  | 2983/4096 [3:44:08<1:25:37,  4.62s/it]
Running HMC:  73%|███████▎  | 2984/4096 [3:44:13<1:25:22,  4.61s/it]
Running HMC:  73%|███████▎  | 2985/4096 [3:44:18<1:24:51,  4.58s/it]
Running HMC:  73%|███████▎  | 2986/4096 [3:44:22<1:24:29,  4.57s/it]
Running HMC:  73%|███████▎  | 2987/4096 [3:44:27<1:24:22,  4.57s/it]
Running HMC:  73%|███████▎  | 2988/4096 [3:44:31<1:24:53,  4.60s/it]
Running HMC:  73%|███████▎  | 2989/4096 [3:44:36<1:25:10,  4.62s/it]
Running HMC:  73%|███████▎  | 2990/4096 [3:44:41<1:25:17,  4.63s/it]
Running HMC:  73%|███████▎  | 2991/4096 [3:44:45<1:25:29,  4.64s/it]
Running HMC:  73%|███████▎  | 2992/4096 [3:44:50<1:25:29,  4.65s/it]
Running HMC:  73%|███████▎  | 2993/4096 [3:44:55<1:25:29,  4.65s/it]
Running HMC:  73%|███████▎  | 2994/4096 [3:44:59<1:25:27,  4.65s/it]
Running HMC:  73%|███████▎  | 2995/4096 [3:45:04<1:25:23,  4.65s/it]
Running HMC:  73%|███████▎  | 2996/4096 [3:45:09<1:25:03,  4.64s/it]
Running HMC:  73%|███████▎  | 2997/4096 [3:45:13<1:24:24,  4.61s/it]
Running HMC:  73%|███████▎  | 2998/4096 [3:45:18<1:24:09,  4.60s/it]
Running HMC:  73%|███████▎  | 2999/4096 [3:45:22<1:23:43,  4.58s/it]
Running HMC:  73%|███████▎  | 3000/4096 [3:45:27<1:23:20,  4.56s/it]
Running HMC:  73%|███████▎  | 3001/4096 [3:45:31<1:23:05,  4.55s/it]
Running HMC:  73%|███████▎  | 3002/4096 [3:45:36<1:22:53,  4.55s/it]
Running HMC:  73%|███████▎  | 3003/4096 [3:45:40<1:22:36,  4.54s/it]
Running HMC:  73%|███████▎  | 3004/4096 [3:45:45<1:22:34,  4.54s/it]
Running HMC:  73%|███████▎  | 3005/4096 [3:45:49<1:22:17,  4.53s/it]
Running HMC:  73%|███████▎  | 3006/4096 [3:45:54<1:22:18,  4.53s/it]
Running HMC:  73%|███████▎  | 3007/4096 [3:45:58<1:22:12,  4.53s/it]
Running HMC:  73%|███████▎  | 3008/4096 [3:46:03<1:21:58,  4.52s/it]
Running HMC:  73%|███████▎  | 3009/4096 [3:46:07<1:21:59,  4.53s/it]
Running HMC:  73%|███████▎  | 3010/4096 [3:46:12<1:22:13,  4.54s/it]
Running HMC:  74%|███████▎  | 3011/4096 [3:46:17<1:22:16,  4.55s/it]
Running HMC:  74%|███████▎  | 3012/4096 [3:46:21<1:22:11,  4.55s/it]
Running HMC:  74%|███████▎  | 3013/4096 [3:46:26<1:21:54,  4.54s/it]
Running HMC:  74%|███████▎  | 3014/4096 [3:46:30<1:21:42,  4.53s/it]
Running HMC:  74%|███████▎  | 3015/4096 [3:46:35<1:22:19,  4.57s/it]
Running HMC:  74%|███████▎  | 3016/4096 [3:46:40<1:22:55,  4.61s/it]
Running HMC:  74%|███████▎  | 3017/4096 [3:46:44<1:23:02,  4.62s/it]
Running HMC:  74%|███████▎  | 3018/4096 [3:46:49<1:23:22,  4.64s/it]
Running HMC:  74%|███████▎  | 3019/4096 [3:46:53<1:23:20,  4.64s/it]
Running HMC:  74%|███████▎  | 3020/4096 [3:46:58<1:22:48,  4.62s/it]
Running HMC:  74%|███████▍  | 3021/4096 [3:47:03<1:22:25,  4.60s/it]
Running HMC:  74%|███████▍  | 3022/4096 [3:47:07<1:22:12,  4.59s/it]
Running HMC:  74%|███████▍  | 3023/4096 [3:47:12<1:22:41,  4.62s/it]
Running HMC:  74%|███████▍  | 3024/4096 [3:47:17<1:23:07,  4.65s/it]
Running HMC:  74%|███████▍  | 3025/4096 [3:47:21<1:23:20,  4.67s/it]
Running HMC:  74%|███████▍  | 3026/4096 [3:47:26<1:23:44,  4.70s/it]
Running HMC:  74%|███████▍  | 3027/4096 [3:47:31<1:23:37,  4.69s/it]
Running HMC:  74%|███████▍  | 3028/4096 [3:47:35<1:22:53,  4.66s/it]
