 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  52%|█████▏    | 2148/4096 [4:00:42<3:41:33,  6.82s/it]
Running HMC:  52%|█████▏    | 2149/4096 [4:00:49<3:41:17,  6.82s/it]
Running HMC:  52%|█████▏    | 2150/4096 [4:00:56<3:41:18,  6.82s/it]
Running HMC:  53%|█████▎    | 2151/4096 [4:01:03<3:41:34,  6.84s/it]
Running HMC:  53%|█████▎    | 2152/4096 [4:01:10<3:41:33,  6.84s/it]
Running HMC:  53%|█████▎    | 2153/4096 [4:01:16<3:41:20,  6.84s/it]
Running HMC:  53%|█████▎    | 2154/4096 [4:01:23<3:41:17,  6.84s/it]
Running HMC:  53%|█████▎    | 2155/4096 [4:01:30<3:41:04,  6.83s/it]
Running HMC:  53%|█████▎    | 2156/4096 [4:01:37<3:40:29,  6.82s/it]
Running HMC:  53%|█████▎    | 2157/4096 [4:01:44<3:40:17,  6.82s/it]
Running HMC:  53%|█████▎    | 2158/4096 [4:01:50<3:39:55,  6.81s/it]
Running HMC:  53%|█████▎    | 2159/4096 [4:01:57<3:39:46,  6.81s/it]
Running HMC:  53%|█████▎    | 2160/4096 [4:02:04<3:40:04,  6.82s/it]
Running HMC:  53%|█████▎    | 2161/4096 [4:02:11<3:40:12,  6.83s/it]
Running HMC:  53%|█████▎    | 2162/4096 [4:02:18<3:39:42,  6.82s/it]
Running HMC:  53%|█████▎    | 2163/4096 [4:02:25<3:39:11,  6.80s/it]
Running HMC:  53%|█████▎    | 2164/4096 [4:02:31<3:39:17,  6.81s/it]
Running HMC:  53%|█████▎    | 2165/4096 [4:02:38<3:39:14,  6.81s/it]
Running HMC:  53%|█████▎    | 2166/4096 [4:02:45<3:39:04,  6.81s/it]
Running HMC:  53%|█████▎    | 2167/4096 [4:02:52<3:39:10,  6.82s/it]
Running HMC:  53%|█████▎    | 2168/4096 [4:02:59<3:38:57,  6.81s/it]
Running HMC:  53%|█████▎    | 2169/4096 [4:03:05<3:38:31,  6.80s/it]
Running HMC:  53%|█████▎    | 2170/4096 [4:03:12<3:38:01,  6.79s/it]
Running HMC:  53%|█████▎    | 2171/4096 [4:03:19<3:37:50,  6.79s/it]
Running HMC:  53%|█████▎    | 2172/4096 [4:03:26<3:38:08,  6.80s/it]
Running HMC:  53%|█████▎    | 2173/4096 [4:03:33<3:38:55,  6.83s/it]
Running HMC:  53%|█████▎    | 2174/4096 [4:03:40<3:39:29,  6.85s/it]
Running HMC:  53%|█████▎    | 2175/4096 [4:03:46<3:39:37,  6.86s/it]
Running HMC:  53%|█████▎    | 2176/4096 [4:03:53<3:39:38,  6.86s/it]
Running HMC:  53%|█████▎    | 2177/4096 [4:04:00<3:39:06,  6.85s/it]
Running HMC:  53%|█████▎    | 2178/4096 [4:04:07<3:38:38,  6.84s/it]
Running HMC:  53%|█████▎    | 2179/4096 [4:04:14<3:38:16,  6.83s/it]
Running HMC:  53%|█████▎    | 2180/4096 [4:04:21<3:38:00,  6.83s/it]
Running HMC:  53%|█████▎    | 2181/4096 [4:04:27<3:37:45,  6.82s/it]
Running HMC:  53%|█████▎    | 2182/4096 [4:04:34<3:37:27,  6.82s/it]
Running HMC:  53%|█████▎    | 2183/4096 [4:04:41<3:37:23,  6.82s/it]
Running HMC:  53%|█████▎    | 2184/4096 [4:04:48<3:37:32,  6.83s/it]
Running HMC:  53%|█████▎    | 2185/4096 [4:04:55<3:37:44,  6.84s/it]
Running HMC:  53%|█████▎    | 2186/4096 [4:05:02<3:37:59,  6.85s/it]
Running HMC:  53%|█████▎    | 2187/4096 [4:05:09<3:38:00,  6.85s/it]
Running HMC:  53%|█████▎    | 2188/4096 [4:05:15<3:38:11,  6.86s/it]
Running HMC:  53%|█████▎    | 2189/4096 [4:05:22<3:37:47,  6.85s/it]
Running HMC:  53%|█████▎    | 2190/4096 [4:05:29<3:37:25,  6.84s/it]
Running HMC:  53%|█████▎    | 2191/4096 [4:05:36<3:37:29,  6.85s/it]
Running HMC:  54%|█████▎    | 2192/4096 [4:05:43<3:37:24,  6.85s/it]
Running HMC:  54%|█████▎    | 2193/4096 [4:05:50<3:37:35,  6.86s/it]
Running HMC:  54%|█████▎    | 2194/4096 [4:05:57<3:37:33,  6.86s/it]
Running HMC:  54%|█████▎    | 2195/4096 [4:06:03<3:37:29,  6.86s/it]
Running HMC:  54%|█████▎    | 2196/4096 [4:06:10<3:37:14,  6.86s/it]
Running HMC:  54%|█████▎    | 2197/4096 [4:06:17<3:37:04,  6.86s/it]
Running HMC:  54%|█████▎    | 2198/4096 [4:06:24<3:36:36,  6.85s/it]
Running HMC:  54%|█████▎    | 2199/4096 [4:06:31<3:36:22,  6.84s/it]
Running HMC:  54%|█████▎    | 2200/4096 [4:06:38<3:36:34,  6.85s/it]
Running HMC:  54%|█████▎    | 2201/4096 [4:06:44<3:36:40,  6.86s/it]
Running HMC:  54%|█████▍    | 2202/4096 [4:06:51<3:36:46,  6.87s/it]
Running HMC:  54%|█████▍    | 2203/4096 [4:06:58<3:36:33,  6.86s/it]
Running HMC:  54%|█████▍    | 2204/4096 [4:07:05<3:36:15,  6.86s/it]
Running HMC:  54%|█████▍    | 2205/4096 [4:07:12<3:36:08,  6.86s/it]
Running HMC:  54%|█████▍    | 2206/4096 [4:07:19<3:36:19,  6.87s/it]
Running HMC:  54%|█████▍    | 2207/4096 [4:07:26<3:36:22,  6.87s/it]
Running HMC:  54%|█████▍    | 2208/4096 [4:07:33<3:36:18,  6.87s/it]
Running HMC:  54%|█████▍    | 2209/4096 [4:07:39<3:35:54,  6.87s/it]
Running HMC:  54%|█████▍    | 2210/4096 [4:07:46<3:35:47,  6.86s/it]
Running HMC:  54%|█████▍    | 2211/4096 [4:07:53<3:35:28,  6.86s/it]
Running HMC:  54%|█████▍    | 2212/4096 [4:08:00<3:35:28,  6.86s/it]
Running HMC:  54%|█████▍    | 2213/4096 [4:08:07<3:35:24,  6.86s/it]
Running HMC:  54%|█████▍    | 2214/4096 [4:08:14<3:34:43,  6.85s/it]
Running HMC:  54%|█████▍    | 2215/4096 [4:08:20<3:34:07,  6.83s/it]
Running HMC:  54%|█████▍    | 2216/4096 [4:08:27<3:33:45,  6.82s/it]
Running HMC:  54%|█████▍    | 2217/4096 [4:08:34<3:33:05,  6.80s/it]
Running HMC:  54%|█████▍    | 2218/4096 [4:08:41<3:32:25,  6.79s/it]
Running HMC:  54%|█████▍    | 2219/4096 [4:08:48<3:31:56,  6.77s/it]
Running HMC:  54%|█████▍    | 2220/4096 [4:08:54<3:31:36,  6.77s/it]
Running HMC:  54%|█████▍    | 2221/4096 [4:09:01<3:31:35,  6.77s/it]
Running HMC:  54%|█████▍    | 2222/4096 [4:09:08<3:31:25,  6.77s/it]
Running HMC:  54%|█████▍    | 2223/4096 [4:09:15<3:30:54,  6.76s/it]
Running HMC:  54%|█████▍    | 2224/4096 [4:09:21<3:30:34,  6.75s/it]
Running HMC:  54%|█████▍    | 2225/4096 [4:09:28<3:30:36,  6.75s/it]
Running HMC:  54%|█████▍    | 2226/4096 [4:09:35<3:30:54,  6.77s/it]
Running HMC:  54%|█████▍    | 2227/4096 [4:09:42<3:31:10,  6.78s/it]
Running HMC:  54%|█████▍    | 2228/4096 [4:09:48<3:31:03,  6.78s/it]
Running HMC:  54%|█████▍    | 2229/4096 [4:09:55<3:31:01,  6.78s/it]
Running HMC:  54%|█████▍    | 2230/4096 [4:10:02<3:30:48,  6.78s/it]
Running HMC:  54%|█████▍    | 2231/4096 [4:10:09<3:30:25,  6.77s/it]
Running HMC:  54%|█████▍    | 2232/4096 [4:10:16<3:30:37,  6.78s/it]
Running HMC:  55%|█████▍    | 2233/4096 [4:10:22<3:30:46,  6.79s/it]
Running HMC:  55%|█████▍    | 2234/4096 [4:10:29<3:30:48,  6.79s/it]
Running HMC:  55%|█████▍    | 2235/4096 [4:10:36<3:30:40,  6.79s/it]
Running HMC:  55%|█████▍    | 2236/4096 [4:10:43<3:30:31,  6.79s/it]
Running HMC:  55%|█████▍    | 2237/4096 [4:10:50<3:30:35,  6.80s/it]
Running HMC:  55%|█████▍    | 2238/4096 [4:10:56<3:30:37,  6.80s/it]
Running HMC:  55%|█████▍    | 2239/4096 [4:11:03<3:30:51,  6.81s/it]
Running HMC:  55%|█████▍    | 2240/4096 [4:11:10<3:30:28,  6.80s/it]
Running HMC:  55%|█████▍    | 2241/4096 [4:11:17<3:29:54,  6.79s/it]
Running HMC:  55%|█████▍    | 2242/4096 [4:11:24<3:29:50,  6.79s/it]
Running HMC:  55%|█████▍    | 2243/4096 [4:11:30<3:29:44,  6.79s/it]
Running HMC:  55%|█████▍    | 2244/4096 [4:11:37<3:29:13,  6.78s/it]
Running HMC:  55%|█████▍    | 2245/4096 [4:11:44<3:29:01,  6.78s/it]
Running HMC:  55%|█████▍    | 2246/4096 [4:11:51<3:28:48,  6.77s/it]
Running HMC:  55%|█████▍    | 2247/4096 [4:11:57<3:28:28,  6.77s/it]
Running HMC:  55%|█████▍    | 2248/4096 [4:12:04<3:28:09,  6.76s/it]
Running HMC:  55%|█████▍    | 2249/4096 [4:12:11<3:27:48,  6.75s/it]
Running HMC:  55%|█████▍    | 2250/4096 [4:12:18<3:27:40,  6.75s/it]
Running HMC:  55%|█████▍    | 2251/4096 [4:12:24<3:27:33,  6.75s/it]
Running HMC:  55%|█████▍    | 2252/4096 [4:12:31<3:27:26,  6.75s/it]
Running HMC:  55%|█████▌    | 2253/4096 [4:12:38<3:27:32,  6.76s/it]
Running HMC:  55%|█████▌    | 2254/4096 [4:12:45<3:27:33,  6.76s/it]
Running HMC:  55%|█████▌    | 2255/4096 [4:12:51<3:27:25,  6.76s/it]
Running HMC:  55%|█████▌    | 2256/4096 [4:12:58<3:27:16,  6.76s/it]
Running HMC:  55%|█████▌    | 2257/4096 [4:13:05<3:27:08,  6.76s/it]
Running HMC:  55%|█████▌    | 2258/4096 [4:13:12<3:27:02,  6.76s/it]
Running HMC:  55%|█████▌    | 2259/4096 [4:13:18<3:26:39,  6.75s/it]
Running HMC:  55%|█████▌    | 2260/4096 [4:13:25<3:26:30,  6.75s/it]
Running HMC:  55%|█████▌    | 2261/4096 [4:13:32<3:26:22,  6.75s/it]
Running HMC:  55%|█████▌    | 2262/4096 [4:13:39<3:26:16,  6.75s/it]
Running HMC:  55%|█████▌    | 2263/4096 [4:13:45<3:26:03,  6.74s/it]
Running HMC:  55%|█████▌    | 2264/4096 [4:13:52<3:26:12,  6.75s/it]
Running HMC:  55%|█████▌    | 2265/4096 [4:13:59<3:26:10,  6.76s/it]
Running HMC:  55%|█████▌    | 2266/4096 [4:14:06<3:25:40,  6.74s/it]
Running HMC:  55%|█████▌    | 2267/4096 [4:14:12<3:25:31,  6.74s/it]
Running HMC:  55%|█████▌    | 2268/4096 [4:14:19<3:25:36,  6.75s/it]
Running HMC:  55%|█████▌    | 2269/4096 [4:14:26<3:25:25,  6.75s/it]
Running HMC:  55%|█████▌    | 2270/4096 [4:14:33<3:25:20,  6.75s/it]
Running HMC:  55%|█████▌    | 2271/4096 [4:14:39<3:25:08,  6.74s/it]
Running HMC:  55%|█████▌    | 2272/4096 [4:14:46<3:24:58,  6.74s/it]
Running HMC:  55%|█████▌    | 2273/4096 [4:14:53<3:24:49,  6.74s/it]
Running HMC:  56%|█████▌    | 2274/4096 [4:15:00<3:24:20,  6.73s/it]
Running HMC:  56%|█████▌    | 2275/4096 [4:15:06<3:24:03,  6.72s/it]
Running HMC:  56%|█████▌    | 2276/4096 [4:15:13<3:24:05,  6.73s/it]
Running HMC:  56%|█████▌    | 2277/4096 [4:15:20<3:24:25,  6.74s/it]
Running HMC:  56%|█████▌    | 2278/4096 [4:15:26<3:24:20,  6.74s/it]
Running HMC:  56%|█████▌    | 2279/4096 [4:15:33<3:23:41,  6.73s/it]
Running HMC:  56%|█████▌    | 2280/4096 [4:15:40<3:22:24,  6.69s/it]
Running HMC:  56%|█████▌    | 2281/4096 [4:15:46<3:22:00,  6.68s/it]
Running HMC:  56%|█████▌    | 2282/4096 [4:15:53<3:21:31,  6.67s/it]
Running HMC:  56%|█████▌    | 2283/4096 [4:16:00<3:21:22,  6.66s/it]
Running HMC:  56%|█████▌    | 2284/4096 [4:16:06<3:20:53,  6.65s/it]
Running HMC:  56%|█████▌    | 2285/4096 [4:16:13<3:20:22,  6.64s/it]
Running HMC:  56%|█████▌    | 2286/4096 [4:16:20<3:20:19,  6.64s/it]
Running HMC:  56%|█████▌    | 2287/4096 [4:16:26<3:20:14,  6.64s/it]
Running HMC:  56%|█████▌    | 2288/4096 [4:16:33<3:19:58,  6.64s/it]
Running HMC:  56%|█████▌    | 2289/4096 [4:16:40<3:19:54,  6.64s/it]
Running HMC:  56%|█████▌    | 2290/4096 [4:16:46<3:19:50,  6.64s/it]
Running HMC:  56%|█████▌    | 2291/4096 [4:16:53<3:20:01,  6.65s/it]
Running HMC:  56%|█████▌    | 2292/4096 [4:16:59<3:20:01,  6.65s/it]
Running HMC:  56%|█████▌    | 2293/4096 [4:17:06<3:19:58,  6.65s/it]
Running HMC:  56%|█████▌    | 2294/4096 [4:17:13<3:19:44,  6.65s/it]
Running HMC:  56%|█████▌    | 2295/4096 [4:17:19<3:19:25,  6.64s/it]
Running HMC:  56%|█████▌    | 2296/4096 [4:17:26<3:19:05,  6.64s/it]
Running HMC:  56%|█████▌    | 2297/4096 [4:17:33<3:19:03,  6.64s/it]
Running HMC:  56%|█████▌    | 2298/4096 [4:17:39<3:18:58,  6.64s/it]
Running HMC:  56%|█████▌    | 2299/4096 [4:17:46<3:18:55,  6.64s/it]
Running HMC:  56%|█████▌    | 2300/4096 [4:17:53<3:19:09,  6.65s/it]
Running HMC:  56%|█████▌    | 2301/4096 [4:17:59<3:19:02,  6.65s/it]
Running HMC:  56%|█████▌    | 2302/4096 [4:18:06<3:18:39,  6.64s/it]
Running HMC:  56%|█████▌    | 2303/4096 [4:18:13<3:18:25,  6.64s/it]
Running HMC:  56%|█████▋    | 2304/4096 [4:18:19<3:18:34,  6.65s/it]
Running HMC:  56%|█████▋    | 2305/4096 [4:18:26<3:18:31,  6.65s/it]
Running HMC:  56%|█████▋    | 2306/4096 [4:18:33<3:18:32,  6.65s/it]
Running HMC:  56%|█████▋    | 2307/4096 [4:18:39<3:18:18,  6.65s/it]
Running HMC:  56%|█████▋    | 2308/4096 [4:18:46<3:18:12,  6.65s/it]
Running HMC:  56%|█████▋    | 2309/4096 [4:18:52<3:18:01,  6.65s/it]
Running HMC:  56%|█████▋    | 2310/4096 [4:18:59<3:17:44,  6.64s/it]
Running HMC:  56%|█████▋    | 2311/4096 [4:19:06<3:17:49,  6.65s/it]
Running HMC:  56%|█████▋    | 2312/4096 [4:19:12<3:17:34,  6.64s/it]
Running HMC:  56%|█████▋    | 2313/4096 [4:19:19<3:17:18,  6.64s/it]
Running HMC:  56%|█████▋    | 2314/4096 [4:19:26<3:17:02,  6.63s/it]
Running HMC:  57%|█████▋    | 2315/4096 [4:19:32<3:17:05,  6.64s/it]
Running HMC:  57%|█████▋    | 2316/4096 [4:19:39<3:16:56,  6.64s/it]
Running HMC:  57%|█████▋    | 2317/4096 [4:19:46<3:16:55,  6.64s/it]
Running HMC:  57%|█████▋    | 2318/4096 [4:19:52<3:16:51,  6.64s/it]
Running HMC:  57%|█████▋    | 2319/4096 [4:19:59<3:17:03,  6.65s/it]
Running HMC:  57%|█████▋    | 2320/4096 [4:20:06<3:16:55,  6.65s/it]
Running HMC:  57%|█████▋    | 2321/4096 [4:20:12<3:16:44,  6.65s/it]
Running HMC:  57%|█████▋    | 2322/4096 [4:20:19<3:16:18,  6.64s/it]
Running HMC:  57%|█████▋    | 2323/4096 [4:20:25<3:15:52,  6.63s/it]
Running HMC:  57%|█████▋    | 2324/4096 [4:20:32<3:15:30,  6.62s/it]
Running HMC:  57%|█████▋    | 2325/4096 [4:20:39<3:15:30,  6.62s/it]
Running HMC:  57%|█████▋    | 2326/4096 [4:20:45<3:15:27,  6.63s/it]
Running HMC:  57%|█████▋    | 2327/4096 [4:20:52<3:15:30,  6.63s/it]
Running HMC:  57%|█████▋    | 2328/4096 [4:20:59<3:15:32,  6.64s/it]
Running HMC:  57%|█████▋    | 2329/4096 [4:21:05<3:15:13,  6.63s/it]
Running HMC:  57%|█████▋    | 2330/4096 [4:21:12<3:15:03,  6.63s/it]
Running HMC:  57%|█████▋    | 2331/4096 [4:21:18<3:14:57,  6.63s/it]
Running HMC:  57%|█████▋    | 2332/4096 [4:21:25<3:15:16,  6.64s/it]
Running HMC:  57%|█████▋    | 2333/4096 [4:21:32<3:15:17,  6.65s/it]
Running HMC:  57%|█████▋    | 2334/4096 [4:21:38<3:15:15,  6.65s/it]
Running HMC:  57%|█████▋    | 2335/4096 [4:21:45<3:15:10,  6.65s/it]
Running HMC:  57%|█████▋    | 2336/4096 [4:21:52<3:15:09,  6.65s/it]
Running HMC:  57%|█████▋    | 2337/4096 [4:21:58<3:15:04,  6.65s/it]
Running HMC:  57%|█████▋    | 2338/4096 [4:22:05<3:15:01,  6.66s/it]
Running HMC:  57%|█████▋    | 2339/4096 [4:22:12<3:14:49,  6.65s/it]
Running HMC:  57%|█████▋    | 2340/4096 [4:22:18<3:14:57,  6.66s/it]
Running HMC:  57%|█████▋    | 2341/4096 [4:22:25<3:14:46,  6.66s/it]
Running HMC:  57%|█████▋    | 2342/4096 [4:22:32<3:14:49,  6.66s/it]
Running HMC:  57%|█████▋    | 2343/4096 [4:22:38<3:14:33,  6.66s/it]
Running HMC:  57%|█████▋    | 2344/4096 [4:22:45<3:14:12,  6.65s/it]
Running HMC:  57%|█████▋    | 2345/4096 [4:22:52<3:14:06,  6.65s/it]
Running HMC:  57%|█████▋    | 2346/4096 [4:22:58<3:13:47,  6.64s/it]
Running HMC:  57%|█████▋    | 2347/4096 [4:23:05<3:13:44,  6.65s/it]
Running HMC:  57%|█████▋    | 2348/4096 [4:23:12<3:13:30,  6.64s/it]
Running HMC:  57%|█████▋    | 2349/4096 [4:23:18<3:13:19,  6.64s/it]
Running HMC:  57%|█████▋    | 2350/4096 [4:23:25<3:13:12,  6.64s/it]
Running HMC:  57%|█████▋    | 2351/4096 [4:23:31<3:13:06,  6.64s/it]
Running HMC:  57%|█████▋    | 2352/4096 [4:23:38<3:12:52,  6.64s/it]
Running HMC:  57%|█████▋    | 2353/4096 [4:23:45<3:12:43,  6.63s/it]
Running HMC:  57%|█████▋    | 2354/4096 [4:23:51<3:12:48,  6.64s/it]
Running HMC:  57%|█████▋    | 2355/4096 [4:23:58<3:12:54,  6.65s/it]
Running HMC:  58%|█████▊    | 2356/4096 [4:24:05<3:12:49,  6.65s/it]
Running HMC:  58%|█████▊    | 2357/4096 [4:24:11<3:12:32,  6.64s/it]
Running HMC:  58%|█████▊    | 2358/4096 [4:24:18<3:12:24,  6.64s/it]
Running HMC:  58%|█████▊    | 2359/4096 [4:24:25<3:12:16,  6.64s/it]
Running HMC:  58%|█████▊    | 2360/4096 [4:24:31<3:12:03,  6.64s/it]
Running HMC:  58%|█████▊    | 2361/4096 [4:24:38<3:12:00,  6.64s/it]
Running HMC:  58%|█████▊    | 2362/4096 [4:24:45<3:11:51,  6.64s/it]
Running HMC:  58%|█████▊    | 2363/4096 [4:24:51<3:11:45,  6.64s/it]
Running HMC:  58%|█████▊    | 2364/4096 [4:24:58<3:11:47,  6.64s/it]
Running HMC:  58%|█████▊    | 2365/4096 [4:25:04<3:11:33,  6.64s/it]
Running HMC:  58%|█████▊    | 2366/4096 [4:25:11<3:11:14,  6.63s/it]
Running HMC:  58%|█████▊    | 2367/4096 [4:25:18<3:11:12,  6.64s/it]
Running HMC:  58%|█████▊    | 2368/4096 [4:25:24<3:11:02,  6.63s/it]
Running HMC:  58%|█████▊    | 2369/4096 [4:25:31<3:10:44,  6.63s/it]
Running HMC:  58%|█████▊    | 2370/4096 [4:25:38<3:10:41,  6.63s/it]
Running HMC:  58%|█████▊    | 2371/4096 [4:25:44<3:10:36,  6.63s/it]
Running HMC:  58%|█████▊    | 2372/4096 [4:25:51<3:10:16,  6.62s/it]
Running HMC:  58%|█████▊    | 2373/4096 [4:25:57<3:10:05,  6.62s/it]
Running HMC:  58%|█████▊    | 2374/4096 [4:26:04<3:09:55,  6.62s/it]
Running HMC:  58%|█████▊    | 2375/4096 [4:26:11<3:09:57,  6.62s/it]
Running HMC:  58%|█████▊    | 2376/4096 [4:26:17<3:09:57,  6.63s/it]
Running HMC:  58%|█████▊    | 2377/4096 [4:26:24<3:09:59,  6.63s/it]
Running HMC:  58%|█████▊    | 2378/4096 [4:26:31<3:09:50,  6.63s/it]
Running HMC:  58%|█████▊    | 2379/4096 [4:26:37<3:09:40,  6.63s/it]
Running HMC:  58%|█████▊    | 2380/4096 [4:26:44<3:09:44,  6.63s/it]
Running HMC:  58%|█████▊    | 2381/4096 [4:26:51<3:09:39,  6.64s/it]
Running HMC:  58%|█████▊    | 2382/4096 [4:26:57<3:09:42,  6.64s/it]
Running HMC:  58%|█████▊    | 2383/4096 [4:27:04<3:09:39,  6.64s/it]
Running HMC:  58%|█████▊    | 2384/4096 [4:27:10<3:09:37,  6.65s/it]
Running HMC:  58%|█████▊    | 2385/4096 [4:27:17<3:09:28,  6.64s/it]
Running HMC:  58%|█████▊    | 2386/4096 [4:27:24<3:09:16,  6.64s/it]
Running HMC:  58%|█████▊    | 2387/4096 [4:27:30<3:09:08,  6.64s/it]
Running HMC:  58%|█████▊    | 2388/4096 [4:27:37<3:09:02,  6.64s/it]
Running HMC:  58%|█████▊    | 2389/4096 [4:27:44<3:09:03,  6.65s/it]
Running HMC:  58%|█████▊    | 2390/4096 [4:27:50<3:08:53,  6.64s/it]
Running HMC:  58%|█████▊    | 2391/4096 [4:27:57<3:08:51,  6.65s/it]
Running HMC:  58%|█████▊    | 2392/4096 [4:28:04<3:08:55,  6.65s/it]
Running HMC:  58%|█████▊    | 2393/4096 [4:28:10<3:08:42,  6.65s/it]
Running HMC:  58%|█████▊    | 2394/4096 [4:28:17<3:08:30,  6.65s/it]
Running HMC:  58%|█████▊    | 2395/4096 [4:28:24<3:08:23,  6.65s/it]
Running HMC:  58%|█████▊    | 2396/4096 [4:28:30<3:08:10,  6.64s/it]
Running HMC:  59%|█████▊    | 2397/4096 [4:28:37<3:07:57,  6.64s/it]
Running HMC:  59%|█████▊    | 2398/4096 [4:28:43<3:07:57,  6.64s/it]
Running HMC:  59%|█████▊    | 2399/4096 [4:28:50<3:07:43,  6.64s/it]
Running HMC:  59%|█████▊    | 2400/4096 [4:28:57<3:07:36,  6.64s/it]
Running HMC:  59%|█████▊    | 2401/4096 [4:29:03<3:07:28,  6.64s/it]
Running HMC:  59%|█████▊    | 2402/4096 [4:29:10<3:07:23,  6.64s/it]
Running HMC:  59%|█████▊    | 2403/4096 [4:29:17<3:07:18,  6.64s/it]
Running HMC:  59%|█████▊    | 2404/4096 [4:29:23<3:07:12,  6.64s/it]
Running HMC:  59%|█████▊    | 2405/4096 [4:29:30<3:07:19,  6.65s/it]
Running HMC:  59%|█████▊    | 2406/4096 [4:29:37<3:07:15,  6.65s/it]
Running HMC:  59%|█████▉    | 2407/4096 [4:29:43<3:07:11,  6.65s/it]
Running HMC:  59%|█████▉    | 2408/4096 [4:29:50<3:06:59,  6.65s/it]
Running HMC:  59%|█████▉    | 2409/4096 [4:29:57<3:06:41,  6.64s/it]
Running HMC:  59%|█████▉    | 2410/4096 [4:30:03<3:06:30,  6.64s/it]
Running HMC:  59%|█████▉    | 2411/4096 [4:30:10<3:06:30,  6.64s/it]
Running HMC:  59%|█████▉    | 2412/4096 [4:30:16<3:06:15,  6.64s/it]
