 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  90%|████████▉ | 3673/4096 [5:30:57<37:24,  5.31s/it]
Running HMC:  90%|████████▉ | 3674/4096 [5:31:02<37:19,  5.31s/it]
Running HMC:  90%|████████▉ | 3675/4096 [5:31:08<37:15,  5.31s/it]
Running HMC:  90%|████████▉ | 3676/4096 [5:31:13<37:10,  5.31s/it]
Running HMC:  90%|████████▉ | 3677/4096 [5:31:18<37:05,  5.31s/it]
Running HMC:  90%|████████▉ | 3678/4096 [5:31:24<37:00,  5.31s/it]
Running HMC:  90%|████████▉ | 3679/4096 [5:31:29<36:54,  5.31s/it]
Running HMC:  90%|████████▉ | 3680/4096 [5:31:34<36:49,  5.31s/it]
Running HMC:  90%|████████▉ | 3681/4096 [5:31:39<36:43,  5.31s/it]
Running HMC:  90%|████████▉ | 3682/4096 [5:31:45<36:39,  5.31s/it]
Running HMC:  90%|████████▉ | 3683/4096 [5:31:50<36:34,  5.31s/it]
Running HMC:  90%|████████▉ | 3684/4096 [5:31:55<36:29,  5.32s/it]
Running HMC:  90%|████████▉ | 3685/4096 [5:32:01<36:25,  5.32s/it]
Running HMC:  90%|████████▉ | 3686/4096 [5:32:06<36:19,  5.32s/it]
Running HMC:  90%|█████████ | 3687/4096 [5:32:11<36:14,  5.32s/it]
Running HMC:  90%|█████████ | 3688/4096 [5:32:17<36:08,  5.32s/it]
Running HMC:  90%|█████████ | 3689/4096 [5:32:22<36:03,  5.32s/it]
Running HMC:  90%|█████████ | 3690/4096 [5:32:27<35:57,  5.31s/it]
Running HMC:  90%|█████████ | 3691/4096 [5:32:33<35:51,  5.31s/it]
Running HMC:  90%|█████████ | 3692/4096 [5:32:38<35:47,  5.32s/it]
Running HMC:  90%|█████████ | 3693/4096 [5:32:43<35:41,  5.31s/it]
Running HMC:  90%|█████████ | 3694/4096 [5:32:49<35:36,  5.31s/it]
Running HMC:  90%|█████████ | 3695/4096 [5:32:54<35:31,  5.32s/it]
Running HMC:  90%|█████████ | 3696/4096 [5:32:59<35:26,  5.32s/it]
Running HMC:  90%|█████████ | 3697/4096 [5:33:05<35:20,  5.32s/it]
Running HMC:  90%|█████████ | 3698/4096 [5:33:10<35:14,  5.31s/it]
Running HMC:  90%|█████████ | 3699/4096 [5:33:15<35:07,  5.31s/it]
Running HMC:  90%|█████████ | 3700/4096 [5:33:20<35:03,  5.31s/it]
Running HMC:  90%|█████████ | 3701/4096 [5:33:26<34:58,  5.31s/it]
Running HMC:  90%|█████████ | 3702/4096 [5:33:31<34:54,  5.32s/it]
Running HMC:  90%|█████████ | 3703/4096 [5:33:36<34:48,  5.31s/it]
Running HMC:  90%|█████████ | 3704/4096 [5:33:42<34:43,  5.32s/it]
Running HMC:  90%|█████████ | 3705/4096 [5:33:47<34:36,  5.31s/it]
Running HMC:  90%|█████████ | 3706/4096 [5:33:52<34:29,  5.31s/it]
Running HMC:  91%|█████████ | 3707/4096 [5:33:58<34:22,  5.30s/it]
Running HMC:  91%|█████████ | 3708/4096 [5:34:05<39:03,  6.04s/it]
Running HMC:  91%|█████████ | 3709/4096 [5:34:11<37:52,  5.87s/it]
Running HMC:  91%|█████████ | 3710/4096 [5:34:16<36:51,  5.73s/it]
Running HMC:  91%|█████████ | 3711/4096 [5:34:22<36:08,  5.63s/it]
Running HMC:  91%|█████████ | 3712/4096 [5:34:27<35:39,  5.57s/it]
Running HMC:  91%|█████████ | 3713/4096 [5:34:33<35:16,  5.52s/it]
Running HMC:  91%|█████████ | 3714/4096 [5:34:38<34:57,  5.49s/it]
Running HMC:  91%|█████████ | 3715/4096 [5:34:43<34:41,  5.46s/it]
Running HMC:  91%|█████████ | 3716/4096 [5:34:49<34:29,  5.44s/it]
Running HMC:  91%|█████████ | 3717/4096 [5:34:54<34:19,  5.43s/it]
Running HMC:  91%|█████████ | 3718/4096 [5:35:00<34:11,  5.43s/it]
Running HMC:  91%|█████████ | 3719/4096 [5:35:05<34:04,  5.42s/it]
Running HMC:  91%|█████████ | 3720/4096 [5:35:10<33:57,  5.42s/it]
Running HMC:  91%|█████████ | 3721/4096 [5:35:16<33:50,  5.41s/it]
Running HMC:  91%|█████████ | 3722/4096 [5:35:21<33:43,  5.41s/it]
Running HMC:  91%|█████████ | 3723/4096 [5:35:27<33:38,  5.41s/it]
Running HMC:  91%|█████████ | 3724/4096 [5:35:32<33:31,  5.41s/it]
Running HMC:  91%|█████████ | 3725/4096 [5:35:37<33:25,  5.40s/it]
Running HMC:  91%|█████████ | 3726/4096 [5:35:43<33:20,  5.41s/it]
Running HMC:  91%|█████████ | 3727/4096 [5:35:48<33:07,  5.39s/it]
Running HMC:  91%|█████████ | 3728/4096 [5:35:53<32:55,  5.37s/it]
Running HMC:  91%|█████████ | 3729/4096 [5:36:00<34:29,  5.64s/it]
Running HMC:  91%|█████████ | 3730/4096 [5:36:05<33:49,  5.55s/it]
Running HMC:  91%|█████████ | 3731/4096 [5:36:10<33:19,  5.48s/it]
Running HMC:  91%|█████████ | 3732/4096 [5:36:16<32:57,  5.43s/it]
Running HMC:  91%|█████████ | 3733/4096 [5:36:21<32:40,  5.40s/it]
Running HMC:  91%|█████████ | 3734/4096 [5:36:26<32:26,  5.38s/it]
Running HMC:  91%|█████████ | 3735/4096 [5:36:32<32:15,  5.36s/it]
Running HMC:  91%|█████████ | 3736/4096 [5:36:37<32:06,  5.35s/it]
Running HMC:  91%|█████████ | 3737/4096 [5:36:42<31:58,  5.34s/it]
Running HMC:  91%|█████████▏| 3738/4096 [5:36:48<31:51,  5.34s/it]
Running HMC:  91%|█████████▏| 3739/4096 [5:36:53<31:45,  5.34s/it]
Running HMC:  91%|█████████▏| 3740/4096 [5:36:58<31:38,  5.33s/it]
Running HMC:  91%|█████████▏| 3741/4096 [5:37:04<31:33,  5.33s/it]
Running HMC:  91%|█████████▏| 3742/4096 [5:37:09<31:26,  5.33s/it]
Running HMC:  91%|█████████▏| 3743/4096 [5:37:14<31:21,  5.33s/it]
Running HMC:  91%|█████████▏| 3744/4096 [5:37:20<31:16,  5.33s/it]
Running HMC:  91%|█████████▏| 3745/4096 [5:37:25<31:11,  5.33s/it]
Running HMC:  91%|█████████▏| 3746/4096 [5:37:31<33:03,  5.67s/it]
Running HMC:  91%|█████████▏| 3747/4096 [5:37:37<32:25,  5.57s/it]
Running HMC:  92%|█████████▏| 3748/4096 [5:37:42<31:54,  5.50s/it]
Running HMC:  92%|█████████▏| 3749/4096 [5:37:47<31:31,  5.45s/it]
Running HMC:  92%|█████████▏| 3750/4096 [5:37:53<31:12,  5.41s/it]
Running HMC:  92%|█████████▏| 3751/4096 [5:37:58<30:59,  5.39s/it]
Running HMC:  92%|█████████▏| 3752/4096 [5:38:03<30:48,  5.37s/it]
Running HMC:  92%|█████████▏| 3753/4096 [5:38:09<30:39,  5.36s/it]
Running HMC:  92%|█████████▏| 3754/4096 [5:38:14<30:31,  5.36s/it]
Running HMC:  92%|█████████▏| 3755/4096 [5:38:19<30:24,  5.35s/it]
Running HMC:  92%|█████████▏| 3756/4096 [5:38:25<30:16,  5.34s/it]
Running HMC:  92%|█████████▏| 3757/4096 [5:38:30<30:10,  5.34s/it]
Running HMC:  92%|█████████▏| 3758/4096 [5:38:35<30:04,  5.34s/it]
Running HMC:  92%|█████████▏| 3759/4096 [5:38:41<29:59,  5.34s/it]
Running HMC:  92%|█████████▏| 3760/4096 [5:38:46<29:53,  5.34s/it]
Running HMC:  92%|█████████▏| 3761/4096 [5:38:51<29:48,  5.34s/it]
Running HMC:  92%|█████████▏| 3762/4096 [5:38:57<29:44,  5.34s/it]
Running HMC:  92%|█████████▏| 3763/4096 [5:39:02<29:38,  5.34s/it]
Running HMC:  92%|█████████▏| 3764/4096 [5:39:08<29:33,  5.34s/it]
Running HMC:  92%|█████████▏| 3765/4096 [5:39:13<29:28,  5.34s/it]
Running HMC:  92%|█████████▏| 3766/4096 [5:39:18<29:23,  5.34s/it]
Running HMC:  92%|█████████▏| 3767/4096 [5:39:24<29:17,  5.34s/it]
Running HMC:  92%|█████████▏| 3768/4096 [5:39:29<29:12,  5.34s/it]
Running HMC:  92%|█████████▏| 3769/4096 [5:39:34<29:06,  5.34s/it]
Running HMC:  92%|█████████▏| 3770/4096 [5:39:40<29:02,  5.34s/it]
Running HMC:  92%|█████████▏| 3771/4096 [5:39:45<28:56,  5.34s/it]
Running HMC:  92%|█████████▏| 3772/4096 [5:39:50<28:51,  5.34s/it]
Running HMC:  92%|█████████▏| 3773/4096 [5:39:56<28:44,  5.34s/it]
Running HMC:  92%|█████████▏| 3774/4096 [5:40:01<28:38,  5.34s/it]
Running HMC:  92%|█████████▏| 3775/4096 [5:40:06<28:33,  5.34s/it]
Running HMC:  92%|█████████▏| 3776/4096 [5:40:12<28:28,  5.34s/it]
Running HMC:  92%|█████████▏| 3777/4096 [5:40:17<28:22,  5.34s/it]
Running HMC:  92%|█████████▏| 3778/4096 [5:40:22<28:17,  5.34s/it]
Running HMC:  92%|█████████▏| 3779/4096 [5:40:28<28:11,  5.34s/it]
Running HMC:  92%|█████████▏| 3780/4096 [5:40:33<28:07,  5.34s/it]
Running HMC:  92%|█████████▏| 3781/4096 [5:40:38<28:02,  5.34s/it]
Running HMC:  92%|█████████▏| 3782/4096 [5:40:44<27:57,  5.34s/it]
Running HMC:  92%|█████████▏| 3783/4096 [5:40:49<27:52,  5.34s/it]
Running HMC:  92%|█████████▏| 3784/4096 [5:40:54<27:47,  5.34s/it]
Running HMC:  92%|█████████▏| 3785/4096 [5:41:00<27:41,  5.34s/it]
Running HMC:  92%|█████████▏| 3786/4096 [5:41:05<27:35,  5.34s/it]
Running HMC:  92%|█████████▏| 3787/4096 [5:41:10<27:30,  5.34s/it]
Running HMC:  92%|█████████▏| 3788/4096 [5:41:16<27:25,  5.34s/it]
Running HMC:  93%|█████████▎| 3789/4096 [5:41:21<27:20,  5.34s/it]
Running HMC:  93%|█████████▎| 3790/4096 [5:41:26<27:15,  5.34s/it]
Running HMC:  93%|█████████▎| 3791/4096 [5:41:32<27:10,  5.34s/it]
Running HMC:  93%|█████████▎| 3792/4096 [5:41:37<27:04,  5.34s/it]
Running HMC:  93%|█████████▎| 3793/4096 [5:41:42<26:59,  5.34s/it]
Running HMC:  93%|█████████▎| 3794/4096 [5:41:48<26:54,  5.35s/it]
Running HMC:  93%|█████████▎| 3795/4096 [5:41:53<26:48,  5.35s/it]
Running HMC:  93%|█████████▎| 3796/4096 [5:41:58<26:43,  5.34s/it]
Running HMC:  93%|█████████▎| 3797/4096 [5:42:04<26:38,  5.35s/it]
Running HMC:  93%|█████████▎| 3798/4096 [5:42:09<26:32,  5.34s/it]
Running HMC:  93%|█████████▎| 3799/4096 [5:42:14<26:27,  5.34s/it]
Running HMC:  93%|█████████▎| 3800/4096 [5:42:20<26:22,  5.34s/it]
Running HMC:  93%|█████████▎| 3801/4096 [5:42:25<26:16,  5.35s/it]
Running HMC:  93%|█████████▎| 3802/4096 [5:42:31<26:11,  5.35s/it]
Running HMC:  93%|█████████▎| 3803/4096 [5:42:36<26:05,  5.34s/it]
Running HMC:  93%|█████████▎| 3804/4096 [5:42:41<26:00,  5.34s/it]
Running HMC:  93%|█████████▎| 3805/4096 [5:42:47<25:55,  5.34s/it]
Running HMC:  93%|█████████▎| 3806/4096 [5:42:52<25:50,  5.35s/it]
Running HMC:  93%|█████████▎| 3807/4096 [5:42:57<25:44,  5.34s/it]
Running HMC:  93%|█████████▎| 3808/4096 [5:43:03<25:38,  5.34s/it]
Running HMC:  93%|█████████▎| 3809/4096 [5:43:08<25:33,  5.34s/it]
Running HMC:  93%|█████████▎| 3810/4096 [5:43:13<25:26,  5.34s/it]
Running HMC:  93%|█████████▎| 3811/4096 [5:43:19<25:20,  5.34s/it]
Running HMC:  93%|█████████▎| 3812/4096 [5:43:24<25:15,  5.34s/it]
Running HMC:  93%|█████████▎| 3813/4096 [5:43:29<25:09,  5.33s/it]
Running HMC:  93%|█████████▎| 3814/4096 [5:43:35<25:05,  5.34s/it]
Running HMC:  93%|█████████▎| 3815/4096 [5:43:40<25:01,  5.34s/it]
Running HMC:  93%|█████████▎| 3816/4096 [5:43:45<24:55,  5.34s/it]
Running HMC:  93%|█████████▎| 3817/4096 [5:43:51<24:50,  5.34s/it]
Running HMC:  93%|█████████▎| 3818/4096 [5:43:56<24:44,  5.34s/it]
Running HMC:  93%|█████████▎| 3819/4096 [5:44:01<24:38,  5.34s/it]
Running HMC:  93%|█████████▎| 3820/4096 [5:44:07<24:34,  5.34s/it]
Running HMC:  93%|█████████▎| 3821/4096 [5:44:12<24:28,  5.34s/it]
Running HMC:  93%|█████████▎| 3822/4096 [5:44:17<24:22,  5.34s/it]
Running HMC:  93%|█████████▎| 3823/4096 [5:44:23<24:18,  5.34s/it]
Running HMC:  93%|█████████▎| 3824/4096 [5:44:28<24:13,  5.34s/it]
Running HMC:  93%|█████████▎| 3825/4096 [5:44:33<24:07,  5.34s/it]
Running HMC:  93%|█████████▎| 3826/4096 [5:44:39<24:03,  5.35s/it]
Running HMC:  93%|█████████▎| 3827/4096 [5:44:44<23:57,  5.35s/it]
Running HMC:  93%|█████████▎| 3828/4096 [5:44:49<23:52,  5.34s/it]
Running HMC:  93%|█████████▎| 3829/4096 [5:44:55<23:46,  5.34s/it]
Running HMC:  94%|█████████▎| 3830/4096 [5:45:00<23:40,  5.34s/it]
Running HMC:  94%|█████████▎| 3831/4096 [5:45:05<23:35,  5.34s/it]
Running HMC:  94%|█████████▎| 3832/4096 [5:45:11<23:29,  5.34s/it]
Running HMC:  94%|█████████▎| 3833/4096 [5:45:16<23:24,  5.34s/it]
Running HMC:  94%|█████████▎| 3834/4096 [5:45:21<23:19,  5.34s/it]
Running HMC:  94%|█████████▎| 3835/4096 [5:45:27<23:13,  5.34s/it]
Running HMC:  94%|█████████▎| 3836/4096 [5:45:32<23:07,  5.34s/it]
Running HMC:  94%|█████████▎| 3837/4096 [5:45:37<23:01,  5.34s/it]
Running HMC:  94%|█████████▎| 3838/4096 [5:45:43<22:56,  5.33s/it]
Running HMC:  94%|█████████▎| 3839/4096 [5:45:48<22:51,  5.34s/it]
Running HMC:  94%|█████████▍| 3840/4096 [5:45:53<22:46,  5.34s/it]
Running HMC:  94%|█████████▍| 3841/4096 [5:45:59<22:40,  5.34s/it]
Running HMC:  94%|█████████▍| 3842/4096 [5:46:04<22:35,  5.34s/it]
Running HMC:  94%|█████████▍| 3843/4096 [5:46:09<22:31,  5.34s/it]
Running HMC:  94%|█████████▍| 3844/4096 [5:46:15<22:25,  5.34s/it]
Running HMC:  94%|█████████▍| 3845/4096 [5:46:20<22:20,  5.34s/it]
Running HMC:  94%|█████████▍| 3846/4096 [5:46:25<22:14,  5.34s/it]
Running HMC:  94%|█████████▍| 3847/4096 [5:46:31<22:08,  5.34s/it]
Running HMC:  94%|█████████▍| 3848/4096 [5:46:36<22:03,  5.34s/it]
Running HMC:  94%|█████████▍| 3849/4096 [5:46:42<21:58,  5.34s/it]
Running HMC:  94%|█████████▍| 3850/4096 [5:46:47<21:53,  5.34s/it]
Running HMC:  94%|█████████▍| 3851/4096 [5:46:52<21:48,  5.34s/it]
Running HMC:  94%|█████████▍| 3852/4096 [5:46:58<21:43,  5.34s/it]
Running HMC:  94%|█████████▍| 3853/4096 [5:47:03<21:38,  5.34s/it]
Running HMC:  94%|█████████▍| 3854/4096 [5:47:08<21:32,  5.34s/it]
Running HMC:  94%|█████████▍| 3855/4096 [5:47:14<21:27,  5.34s/it]
Running HMC:  94%|█████████▍| 3856/4096 [5:47:19<21:21,  5.34s/it]
Running HMC:  94%|█████████▍| 3857/4096 [5:47:24<21:15,  5.34s/it]
Running HMC:  94%|█████████▍| 3858/4096 [5:47:30<21:10,  5.34s/it]
Running HMC:  94%|█████████▍| 3859/4096 [5:47:35<21:04,  5.34s/it]
Running HMC:  94%|█████████▍| 3860/4096 [5:47:40<20:59,  5.34s/it]
Running HMC:  94%|█████████▍| 3861/4096 [5:47:46<20:53,  5.34s/it]
Running HMC:  94%|█████████▍| 3862/4096 [5:47:51<20:48,  5.34s/it]
Running HMC:  94%|█████████▍| 3863/4096 [5:47:56<20:43,  5.34s/it]
Running HMC:  94%|█████████▍| 3864/4096 [5:48:02<20:38,  5.34s/it]
Running HMC:  94%|█████████▍| 3865/4096 [5:48:07<20:33,  5.34s/it]
Running HMC:  94%|█████████▍| 3866/4096 [5:48:12<20:28,  5.34s/it]
Running HMC:  94%|█████████▍| 3867/4096 [5:48:18<20:23,  5.34s/it]
Running HMC:  94%|█████████▍| 3868/4096 [5:48:23<20:17,  5.34s/it]
Running HMC:  94%|█████████▍| 3869/4096 [5:48:28<20:12,  5.34s/it]
Running HMC:  94%|█████████▍| 3870/4096 [5:48:34<20:07,  5.34s/it]
Running HMC:  95%|█████████▍| 3871/4096 [5:48:39<20:01,  5.34s/it]
Running HMC:  95%|█████████▍| 3872/4096 [5:48:44<19:56,  5.34s/it]
Running HMC:  95%|█████████▍| 3873/4096 [5:48:50<19:51,  5.34s/it]
Running HMC:  95%|█████████▍| 3874/4096 [5:48:55<19:45,  5.34s/it]
Running HMC:  95%|█████████▍| 3875/4096 [5:49:00<19:40,  5.34s/it]
Running HMC:  95%|█████████▍| 3876/4096 [5:49:06<19:34,  5.34s/it]
Running HMC:  95%|█████████▍| 3877/4096 [5:49:11<19:30,  5.34s/it]
Running HMC:  95%|█████████▍| 3878/4096 [5:49:16<19:24,  5.34s/it]
Running HMC:  95%|█████████▍| 3879/4096 [5:49:22<19:19,  5.34s/it]
Running HMC:  95%|█████████▍| 3880/4096 [5:49:27<19:14,  5.34s/it]
Running HMC:  95%|█████████▍| 3881/4096 [5:49:32<19:08,  5.34s/it]
Running HMC:  95%|█████████▍| 3882/4096 [5:49:38<19:02,  5.34s/it]
Running HMC:  95%|█████████▍| 3883/4096 [5:49:43<18:57,  5.34s/it]
Running HMC:  95%|█████████▍| 3884/4096 [5:49:48<18:51,  5.34s/it]
Running HMC:  95%|█████████▍| 3885/4096 [5:49:54<18:47,  5.34s/it]
Running HMC:  95%|█████████▍| 3886/4096 [5:49:59<18:41,  5.34s/it]
Running HMC:  95%|█████████▍| 3887/4096 [5:50:04<18:36,  5.34s/it]
Running HMC:  95%|█████████▍| 3888/4096 [5:50:10<18:30,  5.34s/it]
Running HMC:  95%|█████████▍| 3889/4096 [5:50:15<18:26,  5.34s/it]
Running HMC:  95%|█████████▍| 3890/4096 [5:50:20<18:20,  5.34s/it]
Running HMC:  95%|█████████▍| 3891/4096 [5:50:26<18:14,  5.34s/it]
Running HMC:  95%|█████████▌| 3892/4096 [5:50:31<18:09,  5.34s/it]
Running HMC:  95%|█████████▌| 3893/4096 [5:50:36<18:03,  5.34s/it]
Running HMC:  95%|█████████▌| 3894/4096 [5:50:42<17:58,  5.34s/it]
Running HMC:  95%|█████████▌| 3895/4096 [5:50:47<17:52,  5.34s/it]
Running HMC:  95%|█████████▌| 3896/4096 [5:50:52<17:47,  5.34s/it]
Running HMC:  95%|█████████▌| 3897/4096 [5:50:58<17:41,  5.33s/it]
Running HMC:  95%|█████████▌| 3898/4096 [5:51:03<17:35,  5.33s/it]
