 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  81%|████████  | 8244/10240 [04:56<01:11, 27.80it/s]
Running HMC:  81%|████████  | 8247/10240 [04:56<01:11, 27.76it/s]
Running HMC:  81%|████████  | 8250/10240 [04:56<01:11, 27.73it/s]
Running HMC:  81%|████████  | 8253/10240 [04:56<01:11, 27.71it/s]
Running HMC:  81%|████████  | 8256/10240 [04:56<01:11, 27.70it/s]
Running HMC:  81%|████████  | 8259/10240 [04:56<01:11, 27.71it/s]
Running HMC:  81%|████████  | 8262/10240 [04:56<01:10, 27.87it/s]
Running HMC:  81%|████████  | 8265/10240 [04:57<01:10, 27.90it/s]
Running HMC:  81%|████████  | 8268/10240 [04:57<01:10, 27.90it/s]
Running HMC:  81%|████████  | 8271/10240 [04:57<01:10, 27.83it/s]
Running HMC:  81%|████████  | 8274/10240 [04:57<01:10, 27.79it/s]
Running HMC:  81%|████████  | 8277/10240 [04:57<01:10, 27.75it/s]
Running HMC:  81%|████████  | 8280/10240 [04:57<01:10, 27.72it/s]
Running HMC:  81%|████████  | 8283/10240 [04:57<01:10, 27.71it/s]
Running HMC:  81%|████████  | 8286/10240 [04:57<01:10, 27.70it/s]
Running HMC:  81%|████████  | 8289/10240 [04:57<01:10, 27.67it/s]
Running HMC:  81%|████████  | 8292/10240 [04:58<01:10, 27.68it/s]
Running HMC:  81%|████████  | 8295/10240 [04:58<01:10, 27.67it/s]
Running HMC:  81%|████████  | 8298/10240 [04:58<01:10, 27.68it/s]
Running HMC:  81%|████████  | 8301/10240 [04:58<01:10, 27.67it/s]
Running HMC:  81%|████████  | 8304/10240 [04:58<01:09, 27.66it/s]
Running HMC:  81%|████████  | 8307/10240 [04:58<01:09, 27.66it/s]
Running HMC:  81%|████████  | 8310/10240 [04:58<01:09, 27.66it/s]
Running HMC:  81%|████████  | 8313/10240 [04:58<01:09, 27.66it/s]
Running HMC:  81%|████████  | 8316/10240 [04:58<01:09, 27.66it/s]
Running HMC:  81%|████████  | 8319/10240 [04:59<01:09, 27.65it/s]
Running HMC:  81%|████████▏ | 8322/10240 [04:59<01:09, 27.64it/s]
Running HMC:  81%|████████▏ | 8325/10240 [04:59<01:09, 27.63it/s]
Running HMC:  81%|████████▏ | 8328/10240 [04:59<01:09, 27.63it/s]
Running HMC:  81%|████████▏ | 8331/10240 [04:59<01:09, 27.63it/s]
Running HMC:  81%|████████▏ | 8334/10240 [04:59<01:08, 27.63it/s]
Running HMC:  81%|████████▏ | 8337/10240 [04:59<01:08, 27.63it/s]
Running HMC:  81%|████████▏ | 8340/10240 [04:59<01:08, 27.78it/s]
Running HMC:  81%|████████▏ | 8343/10240 [04:59<01:07, 27.94it/s]
Running HMC:  82%|████████▏ | 8346/10240 [04:59<01:07, 28.04it/s]
Running HMC:  82%|████████▏ | 8349/10240 [05:00<01:07, 28.11it/s]
Running HMC:  82%|████████▏ | 8352/10240 [05:00<01:07, 28.01it/s]
Running HMC:  82%|████████▏ | 8355/10240 [05:00<01:07, 27.90it/s]
Running HMC:  82%|████████▏ | 8358/10240 [05:00<01:07, 27.84it/s]
Running HMC:  82%|████████▏ | 8361/10240 [05:00<01:07, 27.77it/s]
Running HMC:  82%|████████▏ | 8364/10240 [05:00<01:07, 27.72it/s]
Running HMC:  82%|████████▏ | 8367/10240 [05:00<01:07, 27.69it/s]
Running HMC:  82%|████████▏ | 8370/10240 [05:00<01:07, 27.67it/s]
Running HMC:  82%|████████▏ | 8373/10240 [05:00<01:07, 27.66it/s]
Running HMC:  82%|████████▏ | 8376/10240 [05:01<01:07, 27.66it/s]
Running HMC:  82%|████████▏ | 8379/10240 [05:01<01:07, 27.64it/s]
Running HMC:  82%|████████▏ | 8382/10240 [05:01<01:07, 27.65it/s]
Running HMC:  82%|████████▏ | 8385/10240 [05:01<01:07, 27.65it/s]
Running HMC:  82%|████████▏ | 8388/10240 [05:01<01:06, 27.66it/s]
Running HMC:  82%|████████▏ | 8391/10240 [05:01<01:06, 27.67it/s]
Running HMC:  82%|████████▏ | 8394/10240 [05:01<01:06, 27.66it/s]
Running HMC:  82%|████████▏ | 8397/10240 [05:01<01:06, 27.66it/s]
Running HMC:  82%|████████▏ | 8400/10240 [05:01<01:06, 27.65it/s]
Running HMC:  82%|████████▏ | 8403/10240 [05:02<01:06, 27.65it/s]
Running HMC:  82%|████████▏ | 8406/10240 [05:02<01:05, 27.82it/s]
Running HMC:  82%|████████▏ | 8409/10240 [05:02<01:05, 27.74it/s]
Running HMC:  82%|████████▏ | 8412/10240 [05:02<01:05, 27.71it/s]
Running HMC:  82%|████████▏ | 8415/10240 [05:02<01:05, 27.71it/s]
Running HMC:  82%|████████▏ | 8418/10240 [05:02<01:05, 27.71it/s]
Running HMC:  82%|████████▏ | 8421/10240 [05:02<01:05, 27.85it/s]
Running HMC:  82%|████████▏ | 8424/10240 [05:02<01:05, 27.79it/s]
Running HMC:  82%|████████▏ | 8427/10240 [05:02<01:05, 27.74it/s]
Running HMC:  82%|████████▏ | 8430/10240 [05:03<01:05, 27.70it/s]
Running HMC:  82%|████████▏ | 8433/10240 [05:03<01:05, 27.69it/s]
Running HMC:  82%|████████▏ | 8436/10240 [05:03<01:04, 27.85it/s]
Running HMC:  82%|████████▏ | 8439/10240 [05:03<01:04, 27.80it/s]
Running HMC:  82%|████████▏ | 8442/10240 [05:03<01:04, 27.80it/s]
Running HMC:  82%|████████▏ | 8445/10240 [05:03<01:04, 27.91it/s]
Running HMC:  82%|████████▎ | 8448/10240 [05:03<01:04, 27.84it/s]
Running HMC:  83%|████████▎ | 8451/10240 [05:03<01:04, 27.80it/s]
Running HMC:  83%|████████▎ | 8454/10240 [05:03<01:04, 27.86it/s]
Running HMC:  83%|████████▎ | 8457/10240 [05:03<01:03, 27.88it/s]
Running HMC:  83%|████████▎ | 8460/10240 [05:04<01:04, 27.81it/s]
Running HMC:  83%|████████▎ | 8463/10240 [05:04<01:03, 27.79it/s]
Running HMC:  83%|████████▎ | 8466/10240 [05:04<01:03, 27.87it/s]
Running HMC:  83%|████████▎ | 8469/10240 [05:04<01:03, 27.95it/s]
Running HMC:  83%|████████▎ | 8472/10240 [05:04<01:03, 27.88it/s]
Running HMC:  83%|████████▎ | 8475/10240 [05:04<01:03, 27.80it/s]
Running HMC:  83%|████████▎ | 8478/10240 [05:04<01:03, 27.74it/s]
Running HMC:  83%|████████▎ | 8481/10240 [05:04<01:03, 27.70it/s]
Running HMC:  83%|████████▎ | 8484/10240 [05:04<01:03, 27.66it/s]
Running HMC:  83%|████████▎ | 8487/10240 [05:05<01:03, 27.65it/s]
Running HMC:  83%|████████▎ | 8490/10240 [05:05<01:03, 27.77it/s]
Running HMC:  83%|████████▎ | 8493/10240 [05:05<01:02, 27.80it/s]
Running HMC:  83%|████████▎ | 8496/10240 [05:05<01:02, 27.80it/s]
Running HMC:  83%|████████▎ | 8499/10240 [05:05<01:02, 27.73it/s]
Running HMC:  83%|████████▎ | 8502/10240 [05:05<01:02, 27.89it/s]
Running HMC:  83%|████████▎ | 8505/10240 [05:05<01:01, 28.02it/s]
Running HMC:  83%|████████▎ | 8508/10240 [05:05<01:01, 27.98it/s]
Running HMC:  83%|████████▎ | 8511/10240 [05:05<01:01, 28.05it/s]
Running HMC:  83%|████████▎ | 8514/10240 [05:06<01:01, 27.95it/s]
Running HMC:  83%|████████▎ | 8517/10240 [05:06<01:01, 27.90it/s]
Running HMC:  83%|████████▎ | 8520/10240 [05:06<01:01, 28.00it/s]
Running HMC:  83%|████████▎ | 8523/10240 [05:06<01:01, 28.08it/s]
Running HMC:  83%|████████▎ | 8526/10240 [05:06<01:01, 27.95it/s]
Running HMC:  83%|████████▎ | 8529/10240 [05:06<01:01, 27.85it/s]
Running HMC:  83%|████████▎ | 8532/10240 [05:06<01:01, 27.78it/s]
Running HMC:  83%|████████▎ | 8535/10240 [05:06<01:01, 27.74it/s]
Running HMC:  83%|████████▎ | 8538/10240 [05:06<01:01, 27.86it/s]
Running HMC:  83%|████████▎ | 8541/10240 [05:06<01:01, 27.79it/s]
Running HMC:  83%|████████▎ | 8544/10240 [05:07<01:01, 27.74it/s]
Running HMC:  83%|████████▎ | 8547/10240 [05:07<01:01, 27.70it/s]
Running HMC:  83%|████████▎ | 8550/10240 [05:07<01:01, 27.68it/s]
Running HMC:  84%|████████▎ | 8553/10240 [05:07<01:00, 27.66it/s]
Running HMC:  84%|████████▎ | 8556/10240 [05:07<01:00, 27.80it/s]
Running HMC:  84%|████████▎ | 8559/10240 [05:07<01:00, 27.75it/s]
Running HMC:  84%|████████▎ | 8562/10240 [05:07<01:00, 27.71it/s]
Running HMC:  84%|████████▎ | 8565/10240 [05:07<01:00, 27.79it/s]
Running HMC:  84%|████████▎ | 8568/10240 [05:07<00:59, 27.92it/s]
Running HMC:  84%|████████▎ | 8571/10240 [05:08<00:59, 28.02it/s]
Running HMC:  84%|████████▎ | 8574/10240 [05:08<00:59, 28.08it/s]
Running HMC:  84%|████████▍ | 8577/10240 [05:08<00:59, 28.12it/s]
Running HMC:  84%|████████▍ | 8580/10240 [05:08<00:59, 28.13it/s]
Running HMC:  84%|████████▍ | 8583/10240 [05:08<00:58, 28.15it/s]
Running HMC:  84%|████████▍ | 8586/10240 [05:08<00:58, 28.08it/s]
Running HMC:  84%|████████▍ | 8589/10240 [05:08<00:58, 28.11it/s]
Running HMC:  84%|████████▍ | 8592/10240 [05:08<00:58, 28.13it/s]
Running HMC:  84%|████████▍ | 8595/10240 [05:08<00:58, 28.16it/s]
Running HMC:  84%|████████▍ | 8598/10240 [05:09<00:58, 28.20it/s]
Running HMC:  84%|████████▍ | 8601/10240 [05:09<00:58, 28.07it/s]
Running HMC:  84%|████████▍ | 8604/10240 [05:09<00:58, 28.12it/s]
Running HMC:  84%|████████▍ | 8607/10240 [05:09<00:58, 28.14it/s]
Running HMC:  84%|████████▍ | 8610/10240 [05:09<00:57, 28.15it/s]
Running HMC:  84%|████████▍ | 8613/10240 [05:09<00:57, 28.18it/s]
Running HMC:  84%|████████▍ | 8616/10240 [05:09<00:57, 28.21it/s]
Running HMC:  84%|████████▍ | 8619/10240 [05:09<00:57, 28.22it/s]
Running HMC:  84%|████████▍ | 8622/10240 [05:09<00:57, 28.24it/s]
Running HMC:  84%|████████▍ | 8625/10240 [05:09<00:57, 28.25it/s]
Running HMC:  84%|████████▍ | 8628/10240 [05:10<00:57, 28.25it/s]
Running HMC:  84%|████████▍ | 8631/10240 [05:10<00:56, 28.29it/s]
Running HMC:  84%|████████▍ | 8634/10240 [05:10<00:56, 28.27it/s]
Running HMC:  84%|████████▍ | 8637/10240 [05:10<00:56, 28.24it/s]
Running HMC:  84%|████████▍ | 8640/10240 [05:10<00:56, 28.22it/s]
Running HMC:  84%|████████▍ | 8643/10240 [05:10<00:56, 28.23it/s]
Running HMC:  84%|████████▍ | 8646/10240 [05:10<00:56, 28.22it/s]
Running HMC:  84%|████████▍ | 8649/10240 [05:10<00:56, 28.20it/s]
Running HMC:  84%|████████▍ | 8652/10240 [05:10<00:56, 28.21it/s]
Running HMC:  85%|████████▍ | 8655/10240 [05:11<00:56, 28.24it/s]
Running HMC:  85%|████████▍ | 8658/10240 [05:11<00:56, 28.24it/s]
Running HMC:  85%|████████▍ | 8661/10240 [05:11<00:55, 28.23it/s]
Running HMC:  85%|████████▍ | 8664/10240 [05:11<00:55, 28.24it/s]
Running HMC:  85%|████████▍ | 8667/10240 [05:11<00:55, 28.23it/s]
Running HMC:  85%|████████▍ | 8670/10240 [05:11<00:55, 28.24it/s]
Running HMC:  85%|████████▍ | 8673/10240 [05:11<00:55, 28.28it/s]
Running HMC:  85%|████████▍ | 8676/10240 [05:11<00:55, 28.29it/s]
Running HMC:  85%|████████▍ | 8679/10240 [05:11<00:55, 28.32it/s]
Running HMC:  85%|████████▍ | 8682/10240 [05:12<00:54, 28.34it/s]
Running HMC:  85%|████████▍ | 8685/10240 [05:12<00:54, 28.36it/s]
Running HMC:  85%|████████▍ | 8688/10240 [05:12<00:54, 28.36it/s]
Running HMC:  85%|████████▍ | 8691/10240 [05:12<00:54, 28.37it/s]
Running HMC:  85%|████████▍ | 8694/10240 [05:12<00:54, 28.36it/s]
Running HMC:  85%|████████▍ | 8697/10240 [05:12<00:54, 28.36it/s]
Running HMC:  85%|████████▍ | 8700/10240 [05:12<00:54, 28.33it/s]
Running HMC:  85%|████████▍ | 8703/10240 [05:12<00:54, 28.24it/s]
Running HMC:  85%|████████▌ | 8706/10240 [05:12<00:54, 28.21it/s]
Running HMC:  85%|████████▌ | 8709/10240 [05:12<00:54, 28.14it/s]
Running HMC:  85%|████████▌ | 8712/10240 [05:13<00:54, 28.04it/s]
Running HMC:  85%|████████▌ | 8715/10240 [05:13<00:54, 28.00it/s]
Running HMC:  85%|████████▌ | 8718/10240 [05:13<00:54, 27.97it/s]
Running HMC:  85%|████████▌ | 8721/10240 [05:13<00:54, 27.88it/s]
Running HMC:  85%|████████▌ | 8724/10240 [05:13<00:54, 27.82it/s]
Running HMC:  85%|████████▌ | 8727/10240 [05:13<00:54, 27.76it/s]
Running HMC:  85%|████████▌ | 8730/10240 [05:13<00:54, 27.71it/s]
Running HMC:  85%|████████▌ | 8733/10240 [05:13<00:54, 27.68it/s]
Running HMC:  85%|████████▌ | 8736/10240 [05:13<00:54, 27.36it/s]
Running HMC:  85%|████████▌ | 8739/10240 [05:14<00:59, 25.22it/s]
Running HMC:  85%|████████▌ | 8742/10240 [05:14<01:02, 24.12it/s]
Running HMC:  85%|████████▌ | 8745/10240 [05:14<01:02, 23.84it/s]
Running HMC:  85%|████████▌ | 8748/10240 [05:14<01:04, 23.05it/s]
Running HMC:  85%|████████▌ | 8751/10240 [05:14<01:05, 22.86it/s]
Running HMC:  85%|████████▌ | 8754/10240 [05:14<01:04, 22.87it/s]
Running HMC:  86%|████████▌ | 8757/10240 [05:14<01:06, 22.36it/s]
Running HMC:  86%|████████▌ | 8760/10240 [05:15<01:05, 22.50it/s]
Running HMC:  86%|████████▌ | 8763/10240 [05:15<01:05, 22.46it/s]
Running HMC:  86%|████████▌ | 8766/10240 [05:15<01:05, 22.50it/s]
Running HMC:  86%|████████▌ | 8769/10240 [05:15<01:04, 22.69it/s]
Running HMC:  86%|████████▌ | 8772/10240 [05:15<01:04, 22.83it/s]
Running HMC:  86%|████████▌ | 8775/10240 [05:15<01:04, 22.75it/s]
Running HMC:  86%|████████▌ | 8778/10240 [05:15<01:04, 22.53it/s]
Running HMC:  86%|████████▌ | 8781/10240 [05:15<01:03, 22.89it/s]
Running HMC:  86%|████████▌ | 8784/10240 [05:16<01:04, 22.75it/s]
Running HMC:  86%|████████▌ | 8787/10240 [05:16<01:01, 23.44it/s]
Running HMC:  86%|████████▌ | 8790/10240 [05:16<00:59, 24.55it/s]
Running HMC:  86%|████████▌ | 8793/10240 [05:16<00:56, 25.48it/s]
Running HMC:  86%|████████▌ | 8796/10240 [05:16<00:55, 26.19it/s]
Running HMC:  86%|████████▌ | 8799/10240 [05:16<00:54, 26.68it/s]
Running HMC:  86%|████████▌ | 8802/10240 [05:16<00:53, 27.09it/s]
Running HMC:  86%|████████▌ | 8805/10240 [05:16<00:52, 27.11it/s]
Running HMC:  86%|████████▌ | 8808/10240 [05:16<00:53, 26.54it/s]
Running HMC:  86%|████████▌ | 8811/10240 [05:17<00:54, 26.26it/s]
Running HMC:  86%|████████▌ | 8814/10240 [05:17<00:54, 26.01it/s]
Running HMC:  86%|████████▌ | 8817/10240 [05:17<00:55, 25.87it/s]
Running HMC:  86%|████████▌ | 8820/10240 [05:17<00:54, 25.84it/s]
Running HMC:  86%|████████▌ | 8823/10240 [05:17<00:54, 25.82it/s]
Running HMC:  86%|████████▌ | 8826/10240 [05:17<00:54, 25.93it/s]
Running HMC:  86%|████████▌ | 8829/10240 [05:17<00:53, 26.54it/s]
Running HMC:  86%|████████▋ | 8832/10240 [05:17<00:52, 26.87it/s]
Running HMC:  86%|████████▋ | 8835/10240 [05:17<00:51, 27.07it/s]
Running HMC:  86%|████████▋ | 8838/10240 [05:18<00:51, 27.30it/s]
Running HMC:  86%|████████▋ | 8841/10240 [05:18<00:50, 27.53it/s]
Running HMC:  86%|████████▋ | 8844/10240 [05:18<00:50, 27.54it/s]
Running HMC:  86%|████████▋ | 8847/10240 [05:18<00:50, 27.52it/s]
Running HMC:  86%|████████▋ | 8850/10240 [05:18<00:50, 27.61it/s]
Running HMC:  86%|████████▋ | 8853/10240 [05:18<00:50, 27.74it/s]
Running HMC:  86%|████████▋ | 8856/10240 [05:18<00:49, 27.73it/s]
Running HMC:  87%|████████▋ | 8859/10240 [05:18<00:49, 27.83it/s]
Running HMC:  87%|████████▋ | 8862/10240 [05:18<00:49, 27.92it/s]
Running HMC:  87%|████████▋ | 8865/10240 [05:19<00:49, 27.84it/s]
Running HMC:  87%|████████▋ | 8868/10240 [05:19<00:49, 27.90it/s]
Running HMC:  87%|████████▋ | 8871/10240 [05:19<00:48, 27.94it/s]
Running HMC:  87%|████████▋ | 8874/10240 [05:19<00:49, 27.85it/s]
Running HMC:  87%|████████▋ | 8877/10240 [05:19<00:48, 27.90it/s]
Running HMC:  87%|████████▋ | 8880/10240 [05:19<00:48, 27.85it/s]
Running HMC:  87%|████████▋ | 8883/10240 [05:19<00:48, 27.75it/s]
Running HMC:  87%|████████▋ | 8886/10240 [05:19<00:48, 27.72it/s]
Running HMC:  87%|████████▋ | 8889/10240 [05:19<00:48, 27.75it/s]
Running HMC:  87%|████████▋ | 8892/10240 [05:20<00:48, 27.68it/s]
Running HMC:  87%|████████▋ | 8895/10240 [05:20<00:48, 27.76it/s]
Running HMC:  87%|████████▋ | 8898/10240 [05:20<00:48, 27.68it/s]
Running HMC:  87%|████████▋ | 8901/10240 [05:20<00:48, 27.75it/s]
Running HMC:  87%|████████▋ | 8904/10240 [05:20<00:48, 27.74it/s]
Running HMC:  87%|████████▋ | 8907/10240 [05:20<00:47, 27.83it/s]
Running HMC:  87%|████████▋ | 8910/10240 [05:20<00:47, 27.74it/s]
Running HMC:  87%|████████▋ | 8913/10240 [05:20<00:47, 27.77it/s]
