 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  85%|████████▌ | 3501/4096 [02:06<00:21, 28.01it/s]
Running HMC:  86%|████████▌ | 3504/4096 [02:06<00:21, 28.01it/s]
Running HMC:  86%|████████▌ | 3507/4096 [02:06<00:21, 28.03it/s]
Running HMC:  86%|████████▌ | 3510/4096 [02:06<00:20, 28.03it/s]
Running HMC:  86%|████████▌ | 3513/4096 [02:06<00:20, 28.03it/s]
Running HMC:  86%|████████▌ | 3516/4096 [02:07<00:20, 28.03it/s]
Running HMC:  86%|████████▌ | 3519/4096 [02:07<00:20, 28.02it/s]
Running HMC:  86%|████████▌ | 3522/4096 [02:07<00:20, 27.99it/s]
Running HMC:  86%|████████▌ | 3525/4096 [02:07<00:20, 27.99it/s]
Running HMC:  86%|████████▌ | 3528/4096 [02:07<00:20, 27.99it/s]
Running HMC:  86%|████████▌ | 3531/4096 [02:07<00:20, 28.00it/s]
Running HMC:  86%|████████▋ | 3534/4096 [02:07<00:20, 28.00it/s]
Running HMC:  86%|████████▋ | 3537/4096 [02:07<00:19, 27.99it/s]
Running HMC:  86%|████████▋ | 3540/4096 [02:07<00:19, 27.98it/s]
Running HMC:  86%|████████▋ | 3543/4096 [02:07<00:19, 27.99it/s]
Running HMC:  87%|████████▋ | 3546/4096 [02:08<00:19, 27.98it/s]
Running HMC:  87%|████████▋ | 3549/4096 [02:08<00:19, 27.98it/s]
Running HMC:  87%|████████▋ | 3552/4096 [02:08<00:19, 27.97it/s]
Running HMC:  87%|████████▋ | 3555/4096 [02:08<00:19, 27.97it/s]
Running HMC:  87%|████████▋ | 3558/4096 [02:08<00:19, 27.98it/s]
Running HMC:  87%|████████▋ | 3561/4096 [02:08<00:19, 27.98it/s]
Running HMC:  87%|████████▋ | 3564/4096 [02:08<00:18, 28.01it/s]
Running HMC:  87%|████████▋ | 3567/4096 [02:08<00:18, 27.99it/s]
Running HMC:  87%|████████▋ | 3570/4096 [02:08<00:18, 27.98it/s]
Running HMC:  87%|████████▋ | 3573/4096 [02:09<00:18, 27.97it/s]
Running HMC:  87%|████████▋ | 3576/4096 [02:09<00:18, 27.96it/s]
Running HMC:  87%|████████▋ | 3579/4096 [02:09<00:18, 27.94it/s]
Running HMC:  87%|████████▋ | 3582/4096 [02:09<00:18, 27.93it/s]
Running HMC:  88%|████████▊ | 3585/4096 [02:09<00:18, 27.93it/s]
Running HMC:  88%|████████▊ | 3588/4096 [02:09<00:18, 27.81it/s]
Running HMC:  88%|████████▊ | 3591/4096 [02:09<00:18, 27.87it/s]
Running HMC:  88%|████████▊ | 3594/4096 [02:09<00:17, 27.91it/s]
Running HMC:  88%|████████▊ | 3597/4096 [02:09<00:17, 27.95it/s]
Running HMC:  88%|████████▊ | 3600/4096 [02:10<00:17, 27.96it/s]
Running HMC:  88%|████████▊ | 3603/4096 [02:10<00:17, 27.97it/s]
Running HMC:  88%|████████▊ | 3606/4096 [02:10<00:17, 27.98it/s]
Running HMC:  88%|████████▊ | 3609/4096 [02:10<00:17, 27.99it/s]
Running HMC:  88%|████████▊ | 3612/4096 [02:10<00:17, 27.99it/s]
Running HMC:  88%|████████▊ | 3615/4096 [02:10<00:17, 27.94it/s]
Running HMC:  88%|████████▊ | 3618/4096 [02:10<00:17, 27.95it/s]
Running HMC:  88%|████████▊ | 3621/4096 [02:10<00:17, 27.83it/s]
Running HMC:  88%|████████▊ | 3624/4096 [02:10<00:16, 27.79it/s]
Running HMC:  89%|████████▊ | 3627/4096 [02:10<00:16, 27.87it/s]
Running HMC:  89%|████████▊ | 3630/4096 [02:11<00:16, 27.89it/s]
Running HMC:  89%|████████▊ | 3633/4096 [02:11<00:16, 27.82it/s]
Running HMC:  89%|████████▉ | 3636/4096 [02:11<00:16, 27.87it/s]
Running HMC:  89%|████████▉ | 3639/4096 [02:11<00:16, 27.81it/s]
Running HMC:  89%|████████▉ | 3642/4096 [02:11<00:16, 27.74it/s]
Running HMC:  89%|████████▉ | 3645/4096 [02:11<00:16, 27.70it/s]
Running HMC:  89%|████████▉ | 3648/4096 [02:11<00:16, 27.66it/s]
Running HMC:  89%|████████▉ | 3651/4096 [02:11<00:16, 27.70it/s]
Running HMC:  89%|████████▉ | 3654/4096 [02:11<00:15, 27.79it/s]
Running HMC:  89%|████████▉ | 3657/4096 [02:12<00:15, 27.86it/s]
Running HMC:  89%|████████▉ | 3660/4096 [02:12<00:15, 27.90it/s]
Running HMC:  89%|████████▉ | 3663/4096 [02:12<00:15, 27.94it/s]
Running HMC:  90%|████████▉ | 3666/4096 [02:12<00:15, 27.95it/s]
Running HMC:  90%|████████▉ | 3669/4096 [02:12<00:15, 27.96it/s]
Running HMC:  90%|████████▉ | 3672/4096 [02:12<00:15, 27.95it/s]
Running HMC:  90%|████████▉ | 3675/4096 [02:12<00:15, 27.95it/s]
Running HMC:  90%|████████▉ | 3678/4096 [02:12<00:14, 27.96it/s]
Running HMC:  90%|████████▉ | 3681/4096 [02:12<00:14, 27.96it/s]
Running HMC:  90%|████████▉ | 3684/4096 [02:13<00:14, 27.98it/s]
Running HMC:  90%|█████████ | 3687/4096 [02:13<00:14, 27.97it/s]
Running HMC:  90%|█████████ | 3690/4096 [02:13<00:14, 27.96it/s]
Running HMC:  90%|█████████ | 3693/4096 [02:13<00:14, 27.80it/s]
Running HMC:  90%|█████████ | 3696/4096 [02:13<00:14, 27.73it/s]
Running HMC:  90%|█████████ | 3699/4096 [02:13<00:14, 27.69it/s]
Running HMC:  90%|█████████ | 3702/4096 [02:13<00:14, 27.75it/s]
Running HMC:  90%|█████████ | 3705/4096 [02:13<00:14, 27.83it/s]
Running HMC:  91%|█████████ | 3708/4096 [02:13<00:13, 27.87it/s]
Running HMC:  91%|█████████ | 3711/4096 [02:14<00:13, 27.91it/s]
Running HMC:  91%|█████████ | 3714/4096 [02:14<00:13, 27.94it/s]
Running HMC:  91%|█████████ | 3717/4096 [02:14<00:13, 27.96it/s]
Running HMC:  91%|█████████ | 3720/4096 [02:14<00:13, 27.98it/s]
Running HMC:  91%|█████████ | 3723/4096 [02:14<00:13, 27.98it/s]
Running HMC:  91%|█████████ | 3726/4096 [02:14<00:13, 27.97it/s]
Running HMC:  91%|█████████ | 3729/4096 [02:14<00:13, 27.98it/s]
Running HMC:  91%|█████████ | 3732/4096 [02:14<00:13, 27.99it/s]
Running HMC:  91%|█████████ | 3735/4096 [02:14<00:12, 28.01it/s]
Running HMC:  91%|█████████▏| 3738/4096 [02:14<00:12, 28.00it/s]
Running HMC:  91%|█████████▏| 3741/4096 [02:15<00:12, 28.01it/s]
Running HMC:  91%|█████████▏| 3744/4096 [02:15<00:12, 28.01it/s]
Running HMC:  91%|█████████▏| 3747/4096 [02:15<00:12, 28.03it/s]
Running HMC:  92%|█████████▏| 3750/4096 [02:15<00:12, 28.02it/s]
Running HMC:  92%|█████████▏| 3753/4096 [02:15<00:12, 28.02it/s]
Running HMC:  92%|█████████▏| 3756/4096 [02:15<00:12, 28.01it/s]
Running HMC:  92%|█████████▏| 3759/4096 [02:15<00:12, 28.01it/s]
Running HMC:  92%|█████████▏| 3762/4096 [02:15<00:11, 28.00it/s]
Running HMC:  92%|█████████▏| 3765/4096 [02:15<00:11, 28.02it/s]
Running HMC:  92%|█████████▏| 3768/4096 [02:16<00:11, 28.01it/s]
Running HMC:  92%|█████████▏| 3771/4096 [02:16<00:11, 28.03it/s]
Running HMC:  92%|█████████▏| 3774/4096 [02:16<00:11, 28.03it/s]
Running HMC:  92%|█████████▏| 3777/4096 [02:16<00:11, 28.04it/s]
Running HMC:  92%|█████████▏| 3780/4096 [02:16<00:11, 28.04it/s]
Running HMC:  92%|█████████▏| 3783/4096 [02:16<00:11, 28.01it/s]
Running HMC:  92%|█████████▏| 3786/4096 [02:16<00:11, 28.01it/s]
Running HMC:  93%|█████████▎| 3789/4096 [02:16<00:10, 28.01it/s]
Running HMC:  93%|█████████▎| 3792/4096 [02:16<00:10, 28.01it/s]
Running HMC:  93%|█████████▎| 3795/4096 [02:17<00:10, 28.01it/s]
Running HMC:  93%|█████████▎| 3798/4096 [02:17<00:10, 28.00it/s]
Running HMC:  93%|█████████▎| 3801/4096 [02:17<00:10, 28.01it/s]
Running HMC:  93%|█████████▎| 3804/4096 [02:17<00:10, 28.00it/s]
Running HMC:  93%|█████████▎| 3807/4096 [02:17<00:10, 28.00it/s]
Running HMC:  93%|█████████▎| 3810/4096 [02:17<00:10, 28.00it/s]
Running HMC:  93%|█████████▎| 3813/4096 [02:17<00:10, 28.02it/s]
Running HMC:  93%|█████████▎| 3816/4096 [02:17<00:09, 28.01it/s]
Running HMC:  93%|█████████▎| 3819/4096 [02:17<00:09, 28.01it/s]
Running HMC:  93%|█████████▎| 3822/4096 [02:17<00:09, 28.02it/s]
Running HMC:  93%|█████████▎| 3825/4096 [02:18<00:09, 28.01it/s]
Running HMC:  93%|█████████▎| 3828/4096 [02:18<00:09, 27.99it/s]
Running HMC:  94%|█████████▎| 3831/4096 [02:18<00:09, 27.97it/s]
Running HMC:  94%|█████████▎| 3834/4096 [02:18<00:09, 27.95it/s]
Running HMC:  94%|█████████▎| 3837/4096 [02:18<00:09, 27.96it/s]
Running HMC:  94%|█████████▍| 3840/4096 [02:18<00:09, 27.95it/s]
Running HMC:  94%|█████████▍| 3843/4096 [02:18<00:09, 27.91it/s]
Running HMC:  94%|█████████▍| 3846/4096 [02:18<00:08, 27.87it/s]
Running HMC:  94%|█████████▍| 3849/4096 [02:18<00:08, 27.80it/s]
Running HMC:  94%|█████████▍| 3852/4096 [02:19<00:08, 27.84it/s]
Running HMC:  94%|█████████▍| 3855/4096 [02:19<00:08, 27.87it/s]
Running HMC:  94%|█████████▍| 3858/4096 [02:19<00:08, 27.80it/s]
Running HMC:  94%|█████████▍| 3861/4096 [02:19<00:08, 27.84it/s]
Running HMC:  94%|█████████▍| 3864/4096 [02:19<00:08, 27.80it/s]
Running HMC:  94%|█████████▍| 3867/4096 [02:19<00:08, 27.87it/s]
Running HMC:  94%|█████████▍| 3870/4096 [02:19<00:08, 27.91it/s]
Running HMC:  95%|█████████▍| 3873/4096 [02:19<00:07, 27.93it/s]
Running HMC:  95%|█████████▍| 3876/4096 [02:19<00:07, 27.87it/s]
Running HMC:  95%|█████████▍| 3879/4096 [02:20<00:07, 27.89it/s]
Running HMC:  95%|█████████▍| 3882/4096 [02:20<00:07, 27.92it/s]
Running HMC:  95%|█████████▍| 3885/4096 [02:20<00:07, 27.93it/s]
Running HMC:  95%|█████████▍| 3888/4096 [02:20<00:07, 27.94it/s]
Running HMC:  95%|█████████▍| 3891/4096 [02:20<00:07, 27.92it/s]
Running HMC:  95%|█████████▌| 3894/4096 [02:20<00:07, 27.87it/s]
Running HMC:  95%|█████████▌| 3897/4096 [02:20<00:07, 27.86it/s]
Running HMC:  95%|█████████▌| 3900/4096 [02:20<00:07, 27.77it/s]
Running HMC:  95%|█████████▌| 3903/4096 [02:20<00:06, 27.70it/s]
Running HMC:  95%|█████████▌| 3906/4096 [02:20<00:06, 27.65it/s]
Running HMC:  95%|█████████▌| 3909/4096 [02:21<00:06, 27.72it/s]
Running HMC:  96%|█████████▌| 3912/4096 [02:21<00:06, 27.81it/s]
Running HMC:  96%|█████████▌| 3915/4096 [02:21<00:06, 27.85it/s]
Running HMC:  96%|█████████▌| 3918/4096 [02:21<00:06, 27.88it/s]
Running HMC:  96%|█████████▌| 3921/4096 [02:21<00:06, 27.88it/s]
Running HMC:  96%|█████████▌| 3924/4096 [02:21<00:06, 27.81it/s]
Running HMC:  96%|█████████▌| 3927/4096 [02:21<00:06, 27.86it/s]
Running HMC:  96%|█████████▌| 3930/4096 [02:21<00:05, 27.80it/s]
Running HMC:  96%|█████████▌| 3933/4096 [02:21<00:05, 27.70it/s]
Running HMC:  96%|█████████▌| 3936/4096 [02:22<00:05, 27.63it/s]
Running HMC:  96%|█████████▌| 3939/4096 [02:22<00:05, 27.59it/s]
Running HMC:  96%|█████████▌| 3942/4096 [02:22<00:05, 27.63it/s]
Running HMC:  96%|█████████▋| 3945/4096 [02:22<00:05, 27.72it/s]
Running HMC:  96%|█████████▋| 3948/4096 [02:22<00:05, 27.71it/s]
Running HMC:  96%|█████████▋| 3951/4096 [02:22<00:05, 27.73it/s]
Running HMC:  97%|█████████▋| 3954/4096 [02:22<00:05, 27.72it/s]
Running HMC:  97%|█████████▋| 3957/4096 [02:22<00:05, 27.65it/s]
Running HMC:  97%|█████████▋| 3960/4096 [02:22<00:04, 27.71it/s]
Running HMC:  97%|█████████▋| 3963/4096 [02:23<00:04, 27.68it/s]
Running HMC:  97%|█████████▋| 3966/4096 [02:23<00:04, 27.74it/s]
Running HMC:  97%|█████████▋| 3969/4096 [02:23<00:04, 27.80it/s]
Running HMC:  97%|█████████▋| 3972/4096 [02:23<00:04, 27.84it/s]
Running HMC:  97%|█████████▋| 3975/4096 [02:23<00:04, 27.87it/s]
Running HMC:  97%|█████████▋| 3978/4096 [02:23<00:04, 27.88it/s]
Running HMC:  97%|█████████▋| 3981/4096 [02:23<00:04, 27.89it/s]
Running HMC:  97%|█████████▋| 3984/4096 [02:23<00:04, 27.90it/s]
Running HMC:  97%|█████████▋| 3987/4096 [02:23<00:03, 27.91it/s]
Running HMC:  97%|█████████▋| 3990/4096 [02:24<00:03, 27.83it/s]
Running HMC:  97%|█████████▋| 3993/4096 [02:24<00:03, 27.71it/s]
Running HMC:  98%|█████████▊| 3996/4096 [02:24<00:03, 27.74it/s]
Running HMC:  98%|█████████▊| 3999/4096 [02:24<00:03, 27.78it/s]
Running HMC:  98%|█████████▊| 4002/4096 [02:24<00:03, 27.79it/s]
Running HMC:  98%|█████████▊| 4005/4096 [02:24<00:03, 27.82it/s]
Running HMC:  98%|█████████▊| 4008/4096 [02:24<00:03, 27.84it/s]
Running HMC:  98%|█████████▊| 4011/4096 [02:24<00:03, 27.85it/s]
Running HMC:  98%|█████████▊| 4014/4096 [02:24<00:02, 27.77it/s]
Running HMC:  98%|█████████▊| 4017/4096 [02:24<00:02, 27.80it/s]
Running HMC:  98%|█████████▊| 4020/4096 [02:25<00:02, 27.72it/s]
Running HMC:  98%|█████████▊| 4023/4096 [02:25<00:02, 27.77it/s]
Running HMC:  98%|█████████▊| 4026/4096 [02:25<00:02, 27.79it/s]
Running HMC:  98%|█████████▊| 4029/4096 [02:25<00:02, 27.81it/s]
Running HMC:  98%|█████████▊| 4032/4096 [02:25<00:02, 27.83it/s]
Running HMC:  99%|█████████▊| 4035/4096 [02:25<00:02, 27.85it/s]
Running HMC:  99%|█████████▊| 4038/4096 [02:25<00:02, 27.85it/s]
Running HMC:  99%|█████████▊| 4041/4096 [02:25<00:01, 27.85it/s]
Running HMC:  99%|█████████▊| 4044/4096 [02:25<00:01, 27.87it/s]
Running HMC:  99%|█████████▉| 4047/4096 [02:26<00:01, 27.87it/s]
Running HMC:  99%|█████████▉| 4050/4096 [02:26<00:01, 27.89it/s]
Running HMC:  99%|█████████▉| 4053/4096 [02:26<00:01, 27.89it/s]
Running HMC:  99%|█████████▉| 4056/4096 [02:26<00:01, 27.90it/s]
Running HMC:  99%|█████████▉| 4059/4096 [02:26<00:01, 27.91it/s]
Running HMC:  99%|█████████▉| 4062/4096 [02:26<00:01, 27.89it/s]
Running HMC:  99%|█████████▉| 4065/4096 [02:26<00:01, 27.89it/s]
Running HMC:  99%|█████████▉| 4068/4096 [02:26<00:01, 27.89it/s]
Running HMC:  99%|█████████▉| 4071/4096 [02:26<00:00, 27.71it/s]
Running HMC:  99%|█████████▉| 4074/4096 [02:27<00:00, 27.67it/s]
Running HMC: 100%|█████████▉| 4077/4096 [02:27<00:00, 27.76it/s]
Running HMC: 100%|█████████▉| 4080/4096 [02:27<00:00, 27.54it/s]
Running HMC: 100%|█████████▉| 4083/4096 [02:27<00:00, 27.57it/s]
Running HMC: 100%|█████████▉| 4086/4096 [02:27<00:00, 27.68it/s]
Running HMC: 100%|█████████▉| 4089/4096 [02:27<00:00, 27.68it/s]
Running HMC: 100%|█████████▉| 4092/4096 [02:27<00:00, 27.61it/s]
Running HMC: 100%|█████████▉| 4095/4096 [02:27<00:00, 27.71it/s]
Running HMC: 100%|██████████| 4096/4096 [02:27<00:00, 27.71it/s]
>>> Simulation completed in 147.83 seconds
>>> Total time (Standard HMC): 237.12 seconds
>>> Theoretical plaquette:  0.9123593043529149
>>> Mean plaq:  0.9125139552925248
>>> Std of mean plaq:  2.8374698830362552e-05
Thermalization acceptance rate: 0.6450
Acceptance rate: 0.6348
>>> Total time (Standard HMC): 237.12 seconds
End time: 2025-07-02 20:44:07
Total time: 0h 4m 2s
