 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  83%|████████▎ | 3420/4096 [7:13:55<1:28:06,  7.82s/it]
Running HMC:  84%|████████▎ | 3421/4096 [7:14:03<1:27:57,  7.82s/it]
Running HMC:  84%|████████▎ | 3422/4096 [7:14:11<1:27:48,  7.82s/it]
Running HMC:  84%|████████▎ | 3423/4096 [7:14:18<1:27:42,  7.82s/it]
Running HMC:  84%|████████▎ | 3424/4096 [7:14:26<1:27:32,  7.82s/it]
Running HMC:  84%|████████▎ | 3425/4096 [7:14:34<1:27:25,  7.82s/it]
Running HMC:  84%|████████▎ | 3426/4096 [7:14:42<1:27:15,  7.81s/it]
Running HMC:  84%|████████▎ | 3427/4096 [7:14:50<1:27:04,  7.81s/it]
Running HMC:  84%|████████▎ | 3428/4096 [7:14:58<1:27:00,  7.82s/it]
Running HMC:  84%|████████▎ | 3429/4096 [7:15:05<1:26:53,  7.82s/it]
Running HMC:  84%|████████▎ | 3430/4096 [7:15:13<1:26:56,  7.83s/it]
Running HMC:  84%|████████▍ | 3431/4096 [7:15:21<1:26:55,  7.84s/it]
Running HMC:  84%|████████▍ | 3432/4096 [7:15:29<1:26:39,  7.83s/it]
Running HMC:  84%|████████▍ | 3433/4096 [7:15:37<1:26:22,  7.82s/it]
Running HMC:  84%|████████▍ | 3434/4096 [7:15:44<1:26:08,  7.81s/it]
Running HMC:  84%|████████▍ | 3435/4096 [7:15:52<1:25:56,  7.80s/it]
Running HMC:  84%|████████▍ | 3436/4096 [7:16:00<1:25:45,  7.80s/it]
Running HMC:  84%|████████▍ | 3437/4096 [7:16:08<1:24:55,  7.73s/it]
Running HMC:  84%|████████▍ | 3438/4096 [7:16:15<1:24:16,  7.69s/it]
Running HMC:  84%|████████▍ | 3439/4096 [7:16:23<1:23:47,  7.65s/it]
Running HMC:  84%|████████▍ | 3440/4096 [7:16:30<1:23:20,  7.62s/it]
Running HMC:  84%|████████▍ | 3441/4096 [7:16:38<1:23:03,  7.61s/it]
Running HMC:  84%|████████▍ | 3442/4096 [7:16:45<1:22:48,  7.60s/it]
Running HMC:  84%|████████▍ | 3443/4096 [7:16:53<1:22:39,  7.60s/it]
Running HMC:  84%|████████▍ | 3444/4096 [7:17:01<1:22:23,  7.58s/it]
Running HMC:  84%|████████▍ | 3445/4096 [7:17:08<1:22:14,  7.58s/it]
Running HMC:  84%|████████▍ | 3446/4096 [7:17:16<1:22:05,  7.58s/it]
Running HMC:  84%|████████▍ | 3447/4096 [7:17:23<1:21:58,  7.58s/it]
Running HMC:  84%|████████▍ | 3448/4096 [7:17:31<1:21:47,  7.57s/it]
Running HMC:  84%|████████▍ | 3449/4096 [7:17:39<1:21:40,  7.57s/it]
Running HMC:  84%|████████▍ | 3450/4096 [7:17:46<1:21:30,  7.57s/it]
Running HMC:  84%|████████▍ | 3451/4096 [7:17:54<1:21:24,  7.57s/it]
Running HMC:  84%|████████▍ | 3452/4096 [7:18:01<1:21:04,  7.55s/it]
Running HMC:  84%|████████▍ | 3453/4096 [7:18:09<1:20:45,  7.54s/it]
Running HMC:  84%|████████▍ | 3454/4096 [7:18:16<1:20:28,  7.52s/it]
Running HMC:  84%|████████▍ | 3455/4096 [7:18:24<1:20:14,  7.51s/it]
Running HMC:  84%|████████▍ | 3456/4096 [7:18:31<1:19:58,  7.50s/it]
Running HMC:  84%|████████▍ | 3457/4096 [7:18:39<1:19:48,  7.49s/it]
Running HMC:  84%|████████▍ | 3458/4096 [7:18:46<1:19:36,  7.49s/it]
Running HMC:  84%|████████▍ | 3459/4096 [7:18:54<1:19:29,  7.49s/it]
Running HMC:  84%|████████▍ | 3460/4096 [7:19:01<1:19:19,  7.48s/it]
Running HMC:  84%|████████▍ | 3461/4096 [7:19:08<1:19:12,  7.48s/it]
Running HMC:  85%|████████▍ | 3462/4096 [7:19:16<1:19:02,  7.48s/it]
Running HMC:  85%|████████▍ | 3463/4096 [7:19:23<1:18:54,  7.48s/it]
Running HMC:  85%|████████▍ | 3464/4096 [7:19:31<1:18:44,  7.48s/it]
Running HMC:  85%|████████▍ | 3465/4096 [7:19:38<1:18:36,  7.48s/it]
Running HMC:  85%|████████▍ | 3466/4096 [7:19:46<1:18:30,  7.48s/it]
Running HMC:  85%|████████▍ | 3467/4096 [7:19:53<1:18:21,  7.48s/it]
Running HMC:  85%|████████▍ | 3468/4096 [7:20:01<1:18:15,  7.48s/it]
Running HMC:  85%|████████▍ | 3469/4096 [7:20:08<1:18:03,  7.47s/it]
Running HMC:  85%|████████▍ | 3470/4096 [7:20:16<1:17:53,  7.47s/it]
Running HMC:  85%|████████▍ | 3471/4096 [7:20:23<1:17:44,  7.46s/it]
Running HMC:  85%|████████▍ | 3472/4096 [7:20:31<1:17:38,  7.47s/it]
Running HMC:  85%|████████▍ | 3473/4096 [7:20:38<1:17:33,  7.47s/it]
Running HMC:  85%|████████▍ | 3474/4096 [7:20:46<1:17:28,  7.47s/it]
Running HMC:  85%|████████▍ | 3475/4096 [7:20:53<1:17:21,  7.47s/it]
Running HMC:  85%|████████▍ | 3476/4096 [7:21:01<1:17:14,  7.47s/it]
Running HMC:  85%|████████▍ | 3477/4096 [7:21:08<1:17:05,  7.47s/it]
Running HMC:  85%|████████▍ | 3478/4096 [7:21:16<1:16:59,  7.48s/it]
Running HMC:  85%|████████▍ | 3479/4096 [7:21:23<1:16:52,  7.48s/it]
Running HMC:  85%|████████▍ | 3480/4096 [7:21:30<1:16:46,  7.48s/it]
Running HMC:  85%|████████▍ | 3481/4096 [7:21:38<1:16:39,  7.48s/it]
Running HMC:  85%|████████▌ | 3482/4096 [7:21:45<1:16:32,  7.48s/it]
Running HMC:  85%|████████▌ | 3483/4096 [7:21:53<1:16:24,  7.48s/it]
Running HMC:  85%|████████▌ | 3484/4096 [7:22:00<1:16:17,  7.48s/it]
Running HMC:  85%|████████▌ | 3485/4096 [7:22:08<1:16:06,  7.47s/it]
Running HMC:  85%|████████▌ | 3486/4096 [7:22:15<1:15:57,  7.47s/it]
Running HMC:  85%|████████▌ | 3487/4096 [7:22:23<1:15:51,  7.47s/it]
Running HMC:  85%|████████▌ | 3488/4096 [7:22:30<1:15:45,  7.48s/it]
Running HMC:  85%|████████▌ | 3489/4096 [7:22:38<1:15:34,  7.47s/it]
Running HMC:  85%|████████▌ | 3490/4096 [7:22:45<1:15:28,  7.47s/it]
Running HMC:  85%|████████▌ | 3491/4096 [7:22:53<1:15:21,  7.47s/it]
Running HMC:  85%|████████▌ | 3492/4096 [7:23:00<1:15:17,  7.48s/it]
Running HMC:  85%|████████▌ | 3493/4096 [7:23:08<1:15:09,  7.48s/it]
Running HMC:  85%|████████▌ | 3494/4096 [7:23:15<1:15:01,  7.48s/it]
Running HMC:  85%|████████▌ | 3495/4096 [7:23:23<1:14:53,  7.48s/it]
Running HMC:  85%|████████▌ | 3496/4096 [7:23:30<1:14:46,  7.48s/it]
Running HMC:  85%|████████▌ | 3497/4096 [7:23:38<1:14:41,  7.48s/it]
Running HMC:  85%|████████▌ | 3498/4096 [7:23:45<1:14:32,  7.48s/it]
Running HMC:  85%|████████▌ | 3499/4096 [7:23:53<1:14:24,  7.48s/it]
Running HMC:  85%|████████▌ | 3500/4096 [7:24:00<1:14:18,  7.48s/it]
Running HMC:  85%|████████▌ | 3501/4096 [7:24:08<1:14:12,  7.48s/it]
Running HMC:  85%|████████▌ | 3502/4096 [7:24:15<1:14:02,  7.48s/it]
Running HMC:  86%|████████▌ | 3503/4096 [7:24:22<1:13:55,  7.48s/it]
Running HMC:  86%|████████▌ | 3504/4096 [7:24:30<1:13:47,  7.48s/it]
Running HMC:  86%|████████▌ | 3505/4096 [7:24:37<1:13:41,  7.48s/it]
Running HMC:  86%|████████▌ | 3506/4096 [7:24:45<1:13:33,  7.48s/it]
Running HMC:  86%|████████▌ | 3507/4096 [7:24:52<1:13:25,  7.48s/it]
Running HMC:  86%|████████▌ | 3508/4096 [7:25:00<1:13:17,  7.48s/it]
Running HMC:  86%|████████▌ | 3509/4096 [7:25:07<1:13:09,  7.48s/it]
Running HMC:  86%|████████▌ | 3510/4096 [7:25:15<1:13:00,  7.48s/it]
Running HMC:  86%|████████▌ | 3511/4096 [7:25:22<1:12:53,  7.48s/it]
Running HMC:  86%|████████▌ | 3512/4096 [7:25:30<1:12:45,  7.48s/it]
Running HMC:  86%|████████▌ | 3513/4096 [7:25:37<1:12:43,  7.48s/it]
Running HMC:  86%|████████▌ | 3514/4096 [7:25:45<1:12:51,  7.51s/it]
Running HMC:  86%|████████▌ | 3515/4096 [7:25:52<1:12:52,  7.53s/it]
Running HMC:  86%|████████▌ | 3516/4096 [7:26:00<1:12:52,  7.54s/it]
Running HMC:  86%|████████▌ | 3517/4096 [7:26:08<1:12:51,  7.55s/it]
Running HMC:  86%|████████▌ | 3518/4096 [7:26:15<1:12:46,  7.55s/it]
Running HMC:  86%|████████▌ | 3519/4096 [7:26:23<1:12:40,  7.56s/it]
Running HMC:  86%|████████▌ | 3520/4096 [7:26:30<1:12:35,  7.56s/it]
Running HMC:  86%|████████▌ | 3521/4096 [7:26:38<1:12:30,  7.57s/it]
Running HMC:  86%|████████▌ | 3522/4096 [7:26:45<1:12:22,  7.57s/it]
Running HMC:  86%|████████▌ | 3523/4096 [7:26:53<1:12:15,  7.57s/it]
Running HMC:  86%|████████▌ | 3524/4096 [7:27:01<1:12:06,  7.56s/it]
Running HMC:  86%|████████▌ | 3525/4096 [7:27:08<1:11:58,  7.56s/it]
Running HMC:  86%|████████▌ | 3526/4096 [7:27:16<1:11:51,  7.56s/it]
Running HMC:  86%|████████▌ | 3527/4096 [7:27:23<1:11:43,  7.56s/it]
Running HMC:  86%|████████▌ | 3528/4096 [7:27:31<1:11:37,  7.57s/it]
Running HMC:  86%|████████▌ | 3529/4096 [7:27:38<1:11:32,  7.57s/it]
Running HMC:  86%|████████▌ | 3530/4096 [7:27:46<1:11:22,  7.57s/it]
Running HMC:  86%|████████▌ | 3531/4096 [7:27:53<1:11:13,  7.56s/it]
Running HMC:  86%|████████▌ | 3532/4096 [7:28:01<1:11:04,  7.56s/it]
Running HMC:  86%|████████▋ | 3533/4096 [7:28:09<1:10:57,  7.56s/it]
Running HMC:  86%|████████▋ | 3534/4096 [7:28:16<1:10:48,  7.56s/it]
Running HMC:  86%|████████▋ | 3535/4096 [7:28:24<1:10:41,  7.56s/it]
Running HMC:  86%|████████▋ | 3536/4096 [7:28:31<1:10:34,  7.56s/it]
Running HMC:  86%|████████▋ | 3537/4096 [7:28:39<1:10:27,  7.56s/it]
Running HMC:  86%|████████▋ | 3538/4096 [7:28:46<1:10:19,  7.56s/it]
Running HMC:  86%|████████▋ | 3539/4096 [7:28:54<1:10:13,  7.56s/it]
Running HMC:  86%|████████▋ | 3540/4096 [7:29:02<1:10:06,  7.56s/it]
Running HMC:  86%|████████▋ | 3541/4096 [7:29:09<1:10:01,  7.57s/it]
Running HMC:  86%|████████▋ | 3542/4096 [7:29:17<1:09:52,  7.57s/it]
Running HMC:  86%|████████▋ | 3543/4096 [7:29:24<1:09:45,  7.57s/it]
Running HMC:  87%|████████▋ | 3544/4096 [7:29:32<1:09:36,  7.57s/it]
Running HMC:  87%|████████▋ | 3545/4096 [7:29:39<1:09:29,  7.57s/it]
Running HMC:  87%|████████▋ | 3546/4096 [7:29:47<1:09:21,  7.57s/it]
Running HMC:  87%|████████▋ | 3547/4096 [7:29:55<1:09:14,  7.57s/it]
Running HMC:  87%|████████▋ | 3548/4096 [7:30:02<1:09:05,  7.57s/it]
Running HMC:  87%|████████▋ | 3549/4096 [7:30:10<1:09:01,  7.57s/it]
Running HMC:  87%|████████▋ | 3550/4096 [7:30:17<1:08:54,  7.57s/it]
Running HMC:  87%|████████▋ | 3551/4096 [7:30:25<1:08:43,  7.57s/it]
Running HMC:  87%|████████▋ | 3552/4096 [7:30:32<1:08:35,  7.56s/it]
Running HMC:  87%|████████▋ | 3553/4096 [7:30:40<1:08:26,  7.56s/it]
Running HMC:  87%|████████▋ | 3554/4096 [7:30:47<1:08:21,  7.57s/it]
Running HMC:  87%|████████▋ | 3555/4096 [7:30:55<1:08:12,  7.57s/it]
Running HMC:  87%|████████▋ | 3556/4096 [7:31:03<1:08:07,  7.57s/it]
Running HMC:  87%|████████▋ | 3557/4096 [7:31:10<1:07:59,  7.57s/it]
Running HMC:  87%|████████▋ | 3558/4096 [7:31:18<1:07:53,  7.57s/it]
Running HMC:  87%|████████▋ | 3559/4096 [7:31:25<1:07:43,  7.57s/it]
Running HMC:  87%|████████▋ | 3560/4096 [7:31:33<1:07:35,  7.57s/it]
Running HMC:  87%|████████▋ | 3561/4096 [7:31:40<1:07:25,  7.56s/it]
Running HMC:  87%|████████▋ | 3562/4096 [7:31:48<1:07:18,  7.56s/it]
Running HMC:  87%|████████▋ | 3563/4096 [7:31:56<1:07:10,  7.56s/it]
Running HMC:  87%|████████▋ | 3564/4096 [7:32:03<1:07:03,  7.56s/it]
Running HMC:  87%|████████▋ | 3565/4096 [7:32:11<1:06:56,  7.56s/it]
Running HMC:  87%|████████▋ | 3566/4096 [7:32:18<1:06:48,  7.56s/it]
Running HMC:  87%|████████▋ | 3567/4096 [7:32:26<1:06:41,  7.56s/it]
Running HMC:  87%|████████▋ | 3568/4096 [7:32:33<1:06:34,  7.56s/it]
Running HMC:  87%|████████▋ | 3569/4096 [7:32:41<1:06:25,  7.56s/it]
Running HMC:  87%|████████▋ | 3570/4096 [7:32:48<1:06:17,  7.56s/it]
Running HMC:  87%|████████▋ | 3571/4096 [7:32:56<1:06:10,  7.56s/it]
Running HMC:  87%|████████▋ | 3572/4096 [7:33:04<1:06:00,  7.56s/it]
Running HMC:  87%|████████▋ | 3573/4096 [7:33:11<1:05:52,  7.56s/it]
Running HMC:  87%|████████▋ | 3574/4096 [7:33:19<1:05:45,  7.56s/it]
Running HMC:  87%|████████▋ | 3575/4096 [7:33:26<1:05:40,  7.56s/it]
Running HMC:  87%|████████▋ | 3576/4096 [7:33:34<1:05:31,  7.56s/it]
Running HMC:  87%|████████▋ | 3577/4096 [7:33:41<1:05:23,  7.56s/it]
Running HMC:  87%|████████▋ | 3578/4096 [7:33:49<1:05:17,  7.56s/it]
Running HMC:  87%|████████▋ | 3579/4096 [7:33:57<1:05:11,  7.57s/it]
Running HMC:  87%|████████▋ | 3580/4096 [7:34:04<1:05:03,  7.56s/it]
Running HMC:  87%|████████▋ | 3581/4096 [7:34:12<1:04:57,  7.57s/it]
Running HMC:  87%|████████▋ | 3582/4096 [7:34:19<1:04:49,  7.57s/it]
Running HMC:  87%|████████▋ | 3583/4096 [7:34:27<1:04:43,  7.57s/it]
Running HMC:  88%|████████▊ | 3584/4096 [7:34:34<1:04:36,  7.57s/it]
Running HMC:  88%|████████▊ | 3585/4096 [7:34:42<1:04:28,  7.57s/it]
Running HMC:  88%|████████▊ | 3586/4096 [7:34:50<1:04:19,  7.57s/it]
Running HMC:  88%|████████▊ | 3587/4096 [7:34:57<1:04:11,  7.57s/it]
Running HMC:  88%|████████▊ | 3588/4096 [7:35:05<1:04:05,  7.57s/it]
Running HMC:  88%|████████▊ | 3589/4096 [7:35:12<1:04:01,  7.58s/it]
Running HMC:  88%|████████▊ | 3590/4096 [7:35:20<1:03:51,  7.57s/it]
Running HMC:  88%|████████▊ | 3591/4096 [7:35:27<1:03:43,  7.57s/it]
Running HMC:  88%|████████▊ | 3592/4096 [7:35:35<1:03:34,  7.57s/it]
Running HMC:  88%|████████▊ | 3593/4096 [7:35:43<1:03:28,  7.57s/it]
Running HMC:  88%|████████▊ | 3594/4096 [7:35:50<1:03:19,  7.57s/it]
Running HMC:  88%|████████▊ | 3595/4096 [7:35:58<1:03:11,  7.57s/it]
Running HMC:  88%|████████▊ | 3596/4096 [7:36:05<1:03:01,  7.56s/it]
Running HMC:  88%|████████▊ | 3597/4096 [7:36:13<1:02:53,  7.56s/it]
Running HMC:  88%|████████▊ | 3598/4096 [7:36:20<1:02:45,  7.56s/it]
Running HMC:  88%|████████▊ | 3599/4096 [7:36:28<1:02:38,  7.56s/it]
Running HMC:  88%|████████▊ | 3600/4096 [7:36:35<1:02:31,  7.56s/it]
Running HMC:  88%|████████▊ | 3601/4096 [7:36:43<1:02:23,  7.56s/it]
Running HMC:  88%|████████▊ | 3602/4096 [7:36:51<1:02:15,  7.56s/it]
Running HMC:  88%|████████▊ | 3603/4096 [7:36:58<1:02:09,  7.56s/it]
Running HMC:  88%|████████▊ | 3604/4096 [7:37:06<1:02:00,  7.56s/it]
Running HMC:  88%|████████▊ | 3605/4096 [7:37:13<1:01:52,  7.56s/it]
Running HMC:  88%|████████▊ | 3606/4096 [7:37:21<1:01:41,  7.55s/it]
Running HMC:  88%|████████▊ | 3607/4096 [7:37:28<1:01:34,  7.55s/it]
Running HMC:  88%|████████▊ | 3608/4096 [7:37:36<1:01:29,  7.56s/it]
Running HMC:  88%|████████▊ | 3609/4096 [7:37:44<1:01:20,  7.56s/it]
Running HMC:  88%|████████▊ | 3610/4096 [7:37:51<1:01:12,  7.56s/it]
Running HMC:  88%|████████▊ | 3611/4096 [7:37:59<1:01:06,  7.56s/it]
Running HMC:  88%|████████▊ | 3612/4096 [7:38:06<1:01:01,  7.56s/it]
Running HMC:  88%|████████▊ | 3613/4096 [7:38:14<1:00:53,  7.56s/it]
Running HMC:  88%|████████▊ | 3614/4096 [7:38:21<1:00:44,  7.56s/it]
Running HMC:  88%|████████▊ | 3615/4096 [7:38:29<1:00:37,  7.56s/it]
Running HMC:  88%|████████▊ | 3616/4096 [7:38:36<1:00:30,  7.56s/it]
Running HMC:  88%|████████▊ | 3617/4096 [7:38:44<1:00:22,  7.56s/it]
Running HMC:  88%|████████▊ | 3618/4096 [7:38:52<1:00:15,  7.56s/it]
Running HMC:  88%|████████▊ | 3619/4096 [7:38:59<1:00:07,  7.56s/it]
Running HMC:  88%|████████▊ | 3620/4096 [7:39:07<1:00:03,  7.57s/it]
Running HMC:  88%|████████▊ | 3621/4096 [7:39:14<59:57,  7.57s/it]  
Running HMC:  88%|████████▊ | 3622/4096 [7:39:22<59:54,  7.58s/it]
Running HMC:  88%|████████▊ | 3623/4096 [7:39:30<59:49,  7.59s/it]
Running HMC:  88%|████████▊ | 3624/4096 [7:39:37<59:45,  7.60s/it]
Running HMC:  89%|████████▊ | 3625/4096 [7:39:45<59:30,  7.58s/it]
Running HMC:  89%|████████▊ | 3626/4096 [7:39:52<59:18,  7.57s/it]
Running HMC:  89%|████████▊ | 3627/4096 [7:40:00<59:08,  7.57s/it]
Running HMC:  89%|████████▊ | 3628/4096 [7:40:07<58:59,  7.56s/it]
Running HMC:  89%|████████▊ | 3629/4096 [7:40:15<58:51,  7.56s/it]
Running HMC:  89%|████████▊ | 3630/4096 [7:40:22<58:43,  7.56s/it]
Running HMC:  89%|████████▊ | 3631/4096 [7:40:30<58:34,  7.56s/it]
Running HMC:  89%|████████▊ | 3632/4096 [7:40:38<58:27,  7.56s/it]
Running HMC:  89%|████████▊ | 3633/4096 [7:40:45<58:20,  7.56s/it]
Running HMC:  89%|████████▊ | 3634/4096 [7:40:53<58:13,  7.56s/it]
Running HMC:  89%|████████▊ | 3635/4096 [7:41:00<58:06,  7.56s/it]
Running HMC:  89%|████████▉ | 3636/4096 [7:41:08<57:59,  7.56s/it]
Running HMC:  89%|████████▉ | 3637/4096 [7:41:15<57:52,  7.57s/it]
Running HMC:  89%|████████▉ | 3638/4096 [7:41:23<57:43,  7.56s/it]
Running HMC:  89%|████████▉ | 3639/4096 [7:41:31<57:34,  7.56s/it]
Running HMC:  89%|████████▉ | 3640/4096 [7:41:38<57:26,  7.56s/it]
Running HMC:  89%|████████▉ | 3641/4096 [7:41:46<57:19,  7.56s/it]
Running HMC:  89%|████████▉ | 3642/4096 [7:41:53<57:12,  7.56s/it]
Running HMC:  89%|████████▉ | 3643/4096 [7:42:01<57:05,  7.56s/it]
Running HMC:  89%|████████▉ | 3644/4096 [7:42:08<57:00,  7.57s/it]
Running HMC:  89%|████████▉ | 3645/4096 [7:42:16<56:52,  7.57s/it]
Running HMC:  89%|████████▉ | 3646/4096 [7:42:23<56:44,  7.57s/it]
Running HMC:  89%|████████▉ | 3647/4096 [7:42:31<56:37,  7.57s/it]
Running HMC:  89%|████████▉ | 3648/4096 [7:42:39<56:34,  7.58s/it]
Running HMC:  89%|████████▉ | 3649/4096 [7:42:46<56:30,  7.59s/it]
Running HMC:  89%|████████▉ | 3650/4096 [7:42:54<56:24,  7.59s/it]
Running HMC:  89%|████████▉ | 3651/4096 [7:43:01<56:18,  7.59s/it]
Running HMC:  89%|████████▉ | 3652/4096 [7:43:09<56:13,  7.60s/it]
