
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  87%|████████▋ | 44489/51200 [08:22<01:15, 88.47it/s]
Running HMC:  87%|████████▋ | 44498/51200 [08:23<01:15, 88.41it/s]
Running HMC:  87%|████████▋ | 44507/51200 [08:23<01:15, 88.42it/s]
Running HMC:  87%|████████▋ | 44516/51200 [08:23<01:15, 88.43it/s]
Running HMC:  87%|████████▋ | 44525/51200 [08:23<01:15, 88.44it/s]
Running HMC:  87%|████████▋ | 44534/51200 [08:23<01:15, 88.46it/s]
Running HMC:  87%|████████▋ | 44543/51200 [08:23<01:15, 88.44it/s]
Running HMC:  87%|████████▋ | 44552/51200 [08:23<01:15, 88.41it/s]
Running HMC:  87%|████████▋ | 44561/51200 [08:23<01:15, 88.34it/s]
Running HMC:  87%|████████▋ | 44570/51200 [08:23<01:15, 88.38it/s]
Running HMC:  87%|████████▋ | 44579/51200 [08:24<01:14, 88.37it/s]
Running HMC:  87%|████████▋ | 44588/51200 [08:24<01:14, 88.41it/s]
Running HMC:  87%|████████▋ | 44597/51200 [08:24<01:14, 88.41it/s]
Running HMC:  87%|████████▋ | 44606/51200 [08:24<01:14, 88.39it/s]
Running HMC:  87%|████████▋ | 44615/51200 [08:24<01:14, 88.34it/s]
Running HMC:  87%|████████▋ | 44624/51200 [08:24<01:14, 88.06it/s]
Running HMC:  87%|████████▋ | 44633/51200 [08:24<01:14, 87.89it/s]
Running HMC:  87%|████████▋ | 44642/51200 [08:24<01:14, 87.77it/s]
Running HMC:  87%|████████▋ | 44651/51200 [08:24<01:14, 87.64it/s]
Running HMC:  87%|████████▋ | 44660/51200 [08:24<01:14, 87.65it/s]
Running HMC:  87%|████████▋ | 44669/51200 [08:25<01:14, 87.54it/s]
Running HMC:  87%|████████▋ | 44678/51200 [08:25<01:14, 87.50it/s]
Running HMC:  87%|████████▋ | 44687/51200 [08:25<01:14, 87.40it/s]
Running HMC:  87%|████████▋ | 44696/51200 [08:25<01:14, 87.42it/s]
Running HMC:  87%|████████▋ | 44705/51200 [08:25<01:14, 87.44it/s]
Running HMC:  87%|████████▋ | 44714/51200 [08:25<01:14, 87.38it/s]
Running HMC:  87%|████████▋ | 44723/51200 [08:25<01:13, 87.53it/s]
Running HMC:  87%|████████▋ | 44732/51200 [08:25<01:14, 87.41it/s]
Running HMC:  87%|████████▋ | 44741/51200 [08:25<01:14, 87.25it/s]
Running HMC:  87%|████████▋ | 44750/51200 [08:25<01:13, 87.23it/s]
Running HMC:  87%|████████▋ | 44759/51200 [08:26<01:13, 87.22it/s]
Running HMC:  87%|████████▋ | 44768/51200 [08:26<01:13, 87.17it/s]
Running HMC:  87%|████████▋ | 44777/51200 [08:26<01:13, 87.18it/s]
Running HMC:  87%|████████▋ | 44786/51200 [08:26<01:13, 87.23it/s]
Running HMC:  87%|████████▋ | 44795/51200 [08:26<01:13, 87.27it/s]
Running HMC:  88%|████████▊ | 44804/51200 [08:26<01:13, 87.24it/s]
Running HMC:  88%|████████▊ | 44813/51200 [08:26<01:13, 87.20it/s]
Running HMC:  88%|████████▊ | 44822/51200 [08:26<01:13, 87.16it/s]
Running HMC:  88%|████████▊ | 44831/51200 [08:26<01:13, 87.16it/s]
Running HMC:  88%|████████▊ | 44840/51200 [08:26<01:12, 87.28it/s]
Running HMC:  88%|████████▊ | 44849/51200 [08:27<01:12, 87.33it/s]
Running HMC:  88%|████████▊ | 44858/51200 [08:27<01:12, 87.32it/s]
Running HMC:  88%|████████▊ | 44867/51200 [08:27<01:12, 87.28it/s]
Running HMC:  88%|████████▊ | 44876/51200 [08:27<01:12, 87.24it/s]
Running HMC:  88%|████████▊ | 44885/51200 [08:27<01:12, 87.29it/s]
Running HMC:  88%|████████▊ | 44894/51200 [08:27<01:12, 87.36it/s]
Running HMC:  88%|████████▊ | 44903/51200 [08:27<01:12, 87.40it/s]
Running HMC:  88%|████████▊ | 44912/51200 [08:27<01:11, 87.39it/s]
Running HMC:  88%|████████▊ | 44921/51200 [08:27<01:11, 87.50it/s]
Running HMC:  88%|████████▊ | 44930/51200 [08:28<01:11, 87.50it/s]
Running HMC:  88%|████████▊ | 44939/51200 [08:28<01:11, 87.44it/s]
Running HMC:  88%|████████▊ | 44948/51200 [08:28<01:11, 87.48it/s]
Running HMC:  88%|████████▊ | 44957/51200 [08:28<01:11, 87.43it/s]
Running HMC:  88%|████████▊ | 44966/51200 [08:28<01:11, 87.27it/s]
Running HMC:  88%|████████▊ | 44975/51200 [08:28<01:11, 87.44it/s]
Running HMC:  88%|████████▊ | 44984/51200 [08:28<01:11, 87.48it/s]
Running HMC:  88%|████████▊ | 44993/51200 [08:28<01:10, 87.47it/s]
Running HMC:  88%|████████▊ | 45002/51200 [08:28<01:10, 87.51it/s]
Running HMC:  88%|████████▊ | 45011/51200 [08:28<01:10, 87.50it/s]
Running HMC:  88%|████████▊ | 45020/51200 [08:29<01:10, 87.55it/s]
Running HMC:  88%|████████▊ | 45029/51200 [08:29<01:10, 87.40it/s]
Running HMC:  88%|████████▊ | 45038/51200 [08:29<01:10, 87.25it/s]
Running HMC:  88%|████████▊ | 45047/51200 [08:29<01:10, 87.22it/s]
Running HMC:  88%|████████▊ | 45056/51200 [08:29<01:10, 87.21it/s]
Running HMC:  88%|████████▊ | 45065/51200 [08:29<01:10, 87.20it/s]
Running HMC:  88%|████████▊ | 45074/51200 [08:29<01:10, 87.12it/s]
Running HMC:  88%|████████▊ | 45083/51200 [08:29<01:10, 87.08it/s]
Running HMC:  88%|████████▊ | 45092/51200 [08:29<01:10, 86.94it/s]
Running HMC:  88%|████████▊ | 45101/51200 [08:29<01:10, 87.00it/s]
Running HMC:  88%|████████▊ | 45110/51200 [08:30<01:09, 87.01it/s]
Running HMC:  88%|████████▊ | 45119/51200 [08:30<01:09, 86.98it/s]
Running HMC:  88%|████████▊ | 45128/51200 [08:30<01:09, 86.96it/s]
Running HMC:  88%|████████▊ | 45137/51200 [08:30<01:09, 86.94it/s]
Running HMC:  88%|████████▊ | 45146/51200 [08:30<01:09, 86.89it/s]
Running HMC:  88%|████████▊ | 45155/51200 [08:30<01:09, 86.85it/s]
Running HMC:  88%|████████▊ | 45164/51200 [08:30<01:09, 86.78it/s]
Running HMC:  88%|████████▊ | 45173/51200 [08:30<01:09, 86.74it/s]
Running HMC:  88%|████████▊ | 45182/51200 [08:30<01:09, 86.81it/s]
Running HMC:  88%|████████▊ | 45191/51200 [08:31<01:09, 86.88it/s]
Running HMC:  88%|████████▊ | 45200/51200 [08:31<01:08, 86.99it/s]
Running HMC:  88%|████████▊ | 45209/51200 [08:31<01:08, 87.13it/s]
Running HMC:  88%|████████▊ | 45218/51200 [08:31<01:08, 87.21it/s]
Running HMC:  88%|████████▊ | 45227/51200 [08:31<01:08, 87.26it/s]
Running HMC:  88%|████████▊ | 45236/51200 [08:31<01:08, 87.30it/s]
Running HMC:  88%|████████▊ | 45245/51200 [08:31<01:08, 87.43it/s]
Running HMC:  88%|████████▊ | 45254/51200 [08:31<01:08, 87.44it/s]
Running HMC:  88%|████████▊ | 45263/51200 [08:31<01:07, 87.49it/s]
Running HMC:  88%|████████▊ | 45272/51200 [08:31<01:07, 87.47it/s]
Running HMC:  88%|████████▊ | 45281/51200 [08:32<01:07, 87.43it/s]
Running HMC:  88%|████████▊ | 45290/51200 [08:32<01:07, 87.48it/s]
Running HMC:  88%|████████▊ | 45299/51200 [08:32<01:07, 87.42it/s]
Running HMC:  88%|████████▊ | 45308/51200 [08:32<01:07, 87.40it/s]
Running HMC:  89%|████████▊ | 45317/51200 [08:32<01:07, 87.39it/s]
Running HMC:  89%|████████▊ | 45326/51200 [08:32<01:07, 87.36it/s]
Running HMC:  89%|████████▊ | 45335/51200 [08:32<01:07, 87.44it/s]
Running HMC:  89%|████████▊ | 45344/51200 [08:32<01:06, 87.44it/s]
Running HMC:  89%|████████▊ | 45353/51200 [08:32<01:06, 87.42it/s]
Running HMC:  89%|████████▊ | 45362/51200 [08:32<01:06, 87.45it/s]
Running HMC:  89%|████████▊ | 45371/51200 [08:33<01:06, 87.45it/s]
Running HMC:  89%|████████▊ | 45380/51200 [08:33<01:06, 87.54it/s]
Running HMC:  89%|████████▊ | 45389/51200 [08:33<01:06, 87.54it/s]
Running HMC:  89%|████████▊ | 45398/51200 [08:33<01:06, 87.60it/s]
Running HMC:  89%|████████▊ | 45407/51200 [08:33<01:06, 87.58it/s]
Running HMC:  89%|████████▊ | 45416/51200 [08:33<01:06, 87.52it/s]
Running HMC:  89%|████████▊ | 45425/51200 [08:33<01:05, 87.61it/s]
Running HMC:  89%|████████▊ | 45434/51200 [08:33<01:05, 87.63it/s]
Running HMC:  89%|████████▉ | 45443/51200 [08:33<01:05, 87.66it/s]
Running HMC:  89%|████████▉ | 45452/51200 [08:34<01:05, 87.63it/s]
Running HMC:  89%|████████▉ | 45461/51200 [08:34<01:05, 87.68it/s]
Running HMC:  89%|████████▉ | 45470/51200 [08:34<01:05, 87.72it/s]
Running HMC:  89%|████████▉ | 45479/51200 [08:34<01:05, 87.77it/s]
Running HMC:  89%|████████▉ | 45488/51200 [08:34<01:05, 87.79it/s]
Running HMC:  89%|████████▉ | 45497/51200 [08:34<01:04, 87.78it/s]
Running HMC:  89%|████████▉ | 45506/51200 [08:34<01:04, 87.74it/s]
Running HMC:  89%|████████▉ | 45515/51200 [08:34<01:04, 87.81it/s]
Running HMC:  89%|████████▉ | 45524/51200 [08:34<01:04, 87.74it/s]
Running HMC:  89%|████████▉ | 45533/51200 [08:34<01:04, 87.59it/s]
Running HMC:  89%|████████▉ | 45542/51200 [08:35<01:04, 87.52it/s]
Running HMC:  89%|████████▉ | 45551/51200 [08:35<01:04, 87.44it/s]
Running HMC:  89%|████████▉ | 45560/51200 [08:35<01:04, 87.45it/s]
Running HMC:  89%|████████▉ | 45569/51200 [08:35<01:04, 87.47it/s]
Running HMC:  89%|████████▉ | 45578/51200 [08:35<01:04, 87.36it/s]
Running HMC:  89%|████████▉ | 45587/51200 [08:35<01:04, 87.26it/s]
Running HMC:  89%|████████▉ | 45596/51200 [08:35<01:04, 87.20it/s]
Running HMC:  89%|████████▉ | 45605/51200 [08:35<01:04, 87.29it/s]
Running HMC:  89%|████████▉ | 45614/51200 [08:35<01:04, 87.21it/s]
Running HMC:  89%|████████▉ | 45623/51200 [08:35<01:03, 87.20it/s]
Running HMC:  89%|████████▉ | 45632/51200 [08:36<01:03, 87.18it/s]
Running HMC:  89%|████████▉ | 45641/51200 [08:36<01:03, 87.16it/s]
Running HMC:  89%|████████▉ | 45650/51200 [08:36<01:03, 87.14it/s]
Running HMC:  89%|████████▉ | 45659/51200 [08:36<01:03, 87.21it/s]
Running HMC:  89%|████████▉ | 45668/51200 [08:36<01:03, 87.14it/s]
Running HMC:  89%|████████▉ | 45677/51200 [08:36<01:03, 87.09it/s]
Running HMC:  89%|████████▉ | 45686/51200 [08:36<01:03, 87.04it/s]
Running HMC:  89%|████████▉ | 45695/51200 [08:36<01:03, 87.02it/s]
Running HMC:  89%|████████▉ | 45704/51200 [08:36<01:03, 86.96it/s]
Running HMC:  89%|████████▉ | 45713/51200 [08:36<01:03, 86.96it/s]
Running HMC:  89%|████████▉ | 45722/51200 [08:37<01:03, 86.88it/s]
Running HMC:  89%|████████▉ | 45731/51200 [08:37<01:02, 86.89it/s]
Running HMC:  89%|████████▉ | 45740/51200 [08:37<01:02, 87.00it/s]
Running HMC:  89%|████████▉ | 45749/51200 [08:37<01:02, 87.02it/s]
Running HMC:  89%|████████▉ | 45758/51200 [08:37<01:02, 87.05it/s]
Running HMC:  89%|████████▉ | 45767/51200 [08:37<01:02, 86.98it/s]
Running HMC:  89%|████████▉ | 45776/51200 [08:37<01:02, 86.96it/s]
Running HMC:  89%|████████▉ | 45785/51200 [08:37<01:02, 87.03it/s]
Running HMC:  89%|████████▉ | 45794/51200 [08:37<01:02, 87.05it/s]
Running HMC:  89%|████████▉ | 45803/51200 [08:38<01:02, 87.00it/s]
Running HMC:  89%|████████▉ | 45812/51200 [08:38<01:01, 86.93it/s]
Running HMC:  89%|████████▉ | 45821/51200 [08:38<01:01, 86.94it/s]
Running HMC:  90%|████████▉ | 45830/51200 [08:38<01:01, 87.03it/s]
Running HMC:  90%|████████▉ | 45839/51200 [08:38<01:01, 86.99it/s]
Running HMC:  90%|████████▉ | 45848/51200 [08:38<01:01, 86.94it/s]
Running HMC:  90%|████████▉ | 45857/51200 [08:38<01:01, 87.02it/s]
Running HMC:  90%|████████▉ | 45866/51200 [08:38<01:01, 87.06it/s]
Running HMC:  90%|████████▉ | 45875/51200 [08:38<01:01, 87.09it/s]
Running HMC:  90%|████████▉ | 45884/51200 [08:38<01:01, 86.89it/s]
Running HMC:  90%|████████▉ | 45893/51200 [08:39<01:01, 86.83it/s]
Running HMC:  90%|████████▉ | 45902/51200 [08:39<01:01, 86.84it/s]
Running HMC:  90%|████████▉ | 45911/51200 [08:39<01:00, 86.90it/s]
Running HMC:  90%|████████▉ | 45920/51200 [08:39<01:00, 86.92it/s]
Running HMC:  90%|████████▉ | 45929/51200 [08:39<01:00, 86.91it/s]
Running HMC:  90%|████████▉ | 45938/51200 [08:39<01:00, 86.89it/s]
Running HMC:  90%|████████▉ | 45947/51200 [08:39<01:00, 86.83it/s]
Running HMC:  90%|████████▉ | 45956/51200 [08:39<01:00, 86.86it/s]
Running HMC:  90%|████████▉ | 45965/51200 [08:39<01:00, 86.89it/s]
Running HMC:  90%|████████▉ | 45974/51200 [08:39<01:00, 86.84it/s]
Running HMC:  90%|████████▉ | 45983/51200 [08:40<01:00, 86.83it/s]
Running HMC:  90%|████████▉ | 45992/51200 [08:40<00:59, 86.81it/s]
Running HMC:  90%|████████▉ | 46001/51200 [08:40<00:59, 86.79it/s]
Running HMC:  90%|████████▉ | 46010/51200 [08:40<00:59, 86.82it/s]
Running HMC:  90%|████████▉ | 46019/51200 [08:40<00:59, 86.76it/s]
Running HMC:  90%|████████▉ | 46028/51200 [08:40<00:59, 86.71it/s]
Running HMC:  90%|████████▉ | 46037/51200 [08:40<00:59, 86.71it/s]
Running HMC:  90%|████████▉ | 46046/51200 [08:40<00:59, 86.73it/s]
Running HMC:  90%|████████▉ | 46055/51200 [08:40<00:59, 86.93it/s]
Running HMC:  90%|████████▉ | 46064/51200 [08:41<00:59, 86.98it/s]
Running HMC:  90%|████████▉ | 46073/51200 [08:41<00:58, 86.97it/s]
Running HMC:  90%|█████████ | 46082/51200 [08:41<00:58, 86.96it/s]
Running HMC:  90%|█████████ | 46091/51200 [08:41<00:58, 86.90it/s]
Running HMC:  90%|█████████ | 46100/51200 [08:41<00:58, 86.91it/s]
Running HMC:  90%|█████████ | 46109/51200 [08:41<00:58, 86.90it/s]
Running HMC:  90%|█████████ | 46118/51200 [08:41<00:58, 86.83it/s]
Running HMC:  90%|█████████ | 46127/51200 [08:41<00:58, 86.80it/s]
Running HMC:  90%|█████████ | 46136/51200 [08:41<00:58, 86.83it/s]
Running HMC:  90%|█████████ | 46145/51200 [08:41<00:58, 86.99it/s]
Running HMC:  90%|█████████ | 46154/51200 [08:42<00:57, 87.04it/s]
Running HMC:  90%|█████████ | 46163/51200 [08:42<00:57, 87.07it/s]
Running HMC:  90%|█████████ | 46172/51200 [08:42<00:57, 86.95it/s]
Running HMC:  90%|█████████ | 46181/51200 [08:42<00:57, 86.97it/s]
Running HMC:  90%|█████████ | 46190/51200 [08:42<00:57, 86.97it/s]
Running HMC:  90%|█████████ | 46199/51200 [08:42<00:57, 86.91it/s]
Running HMC:  90%|█████████ | 46208/51200 [08:42<00:57, 86.82it/s]
