
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  95%|█████████▌| 48849/51200 [09:12<00:26, 87.66it/s]
Running HMC:  95%|█████████▌| 48858/51200 [09:12<00:26, 87.65it/s]
Running HMC:  95%|█████████▌| 48867/51200 [09:12<00:26, 87.64it/s]
Running HMC:  95%|█████████▌| 48876/51200 [09:12<00:26, 87.66it/s]
Running HMC:  95%|█████████▌| 48885/51200 [09:12<00:26, 87.72it/s]
Running HMC:  95%|█████████▌| 48894/51200 [09:13<00:26, 87.68it/s]
Running HMC:  96%|█████████▌| 48903/51200 [09:13<00:26, 87.69it/s]
Running HMC:  96%|█████████▌| 48912/51200 [09:13<00:26, 87.74it/s]
Running HMC:  96%|█████████▌| 48921/51200 [09:13<00:25, 87.72it/s]
Running HMC:  96%|█████████▌| 48930/51200 [09:13<00:25, 87.81it/s]
Running HMC:  96%|█████████▌| 48939/51200 [09:13<00:25, 87.75it/s]
Running HMC:  96%|█████████▌| 48948/51200 [09:13<00:25, 87.76it/s]
Running HMC:  96%|█████████▌| 48957/51200 [09:13<00:25, 87.76it/s]
Running HMC:  96%|█████████▌| 48966/51200 [09:13<00:25, 87.77it/s]
Running HMC:  96%|█████████▌| 48975/51200 [09:13<00:25, 87.81it/s]
Running HMC:  96%|█████████▌| 48984/51200 [09:14<00:25, 87.81it/s]
Running HMC:  96%|█████████▌| 48993/51200 [09:14<00:25, 87.75it/s]
Running HMC:  96%|█████████▌| 49002/51200 [09:14<00:25, 87.76it/s]
Running HMC:  96%|█████████▌| 49011/51200 [09:14<00:24, 87.76it/s]
Running HMC:  96%|█████████▌| 49020/51200 [09:14<00:24, 87.87it/s]
Running HMC:  96%|█████████▌| 49029/51200 [09:14<00:24, 87.83it/s]
Running HMC:  96%|█████████▌| 49038/51200 [09:14<00:24, 87.88it/s]
Running HMC:  96%|█████████▌| 49047/51200 [09:14<00:24, 87.76it/s]
Running HMC:  96%|█████████▌| 49056/51200 [09:14<00:24, 87.74it/s]
Running HMC:  96%|█████████▌| 49065/51200 [09:15<00:24, 87.79it/s]
Running HMC:  96%|█████████▌| 49074/51200 [09:15<00:24, 87.90it/s]
Running HMC:  96%|█████████▌| 49083/51200 [09:15<00:24, 87.80it/s]
Running HMC:  96%|█████████▌| 49092/51200 [09:15<00:24, 87.80it/s]
Running HMC:  96%|█████████▌| 49101/51200 [09:15<00:23, 87.78it/s]
Running HMC:  96%|█████████▌| 49110/51200 [09:15<00:23, 87.83it/s]
Running HMC:  96%|█████████▌| 49119/51200 [09:15<00:23, 87.69it/s]
Running HMC:  96%|█████████▌| 49128/51200 [09:15<00:23, 87.63it/s]
Running HMC:  96%|█████████▌| 49137/51200 [09:15<00:23, 87.56it/s]
Running HMC:  96%|█████████▌| 49146/51200 [09:15<00:23, 87.54it/s]
Running HMC:  96%|█████████▌| 49155/51200 [09:16<00:23, 87.56it/s]
Running HMC:  96%|█████████▌| 49164/51200 [09:16<00:23, 87.63it/s]
Running HMC:  96%|█████████▌| 49173/51200 [09:16<00:23, 87.54it/s]
Running HMC:  96%|█████████▌| 49182/51200 [09:16<00:23, 87.51it/s]
Running HMC:  96%|█████████▌| 49191/51200 [09:16<00:22, 87.48it/s]
Running HMC:  96%|█████████▌| 49200/51200 [09:16<00:22, 87.59it/s]
Running HMC:  96%|█████████▌| 49209/51200 [09:16<00:22, 87.57it/s]
Running HMC:  96%|█████████▌| 49218/51200 [09:16<00:22, 87.54it/s]
Running HMC:  96%|█████████▌| 49227/51200 [09:16<00:22, 87.51it/s]
Running HMC:  96%|█████████▌| 49236/51200 [09:16<00:22, 87.58it/s]
Running HMC:  96%|█████████▌| 49245/51200 [09:17<00:22, 87.65it/s]
Running HMC:  96%|█████████▌| 49254/51200 [09:17<00:22, 87.69it/s]
Running HMC:  96%|█████████▌| 49263/51200 [09:17<00:22, 87.69it/s]
Running HMC:  96%|█████████▌| 49272/51200 [09:17<00:21, 87.72it/s]
Running HMC:  96%|█████████▋| 49281/51200 [09:17<00:21, 87.79it/s]
Running HMC:  96%|█████████▋| 49290/51200 [09:17<00:21, 87.87it/s]
Running HMC:  96%|█████████▋| 49299/51200 [09:17<00:21, 87.87it/s]
Running HMC:  96%|█████████▋| 49308/51200 [09:17<00:21, 87.80it/s]
Running HMC:  96%|█████████▋| 49317/51200 [09:17<00:21, 87.76it/s]
Running HMC:  96%|█████████▋| 49326/51200 [09:17<00:21, 87.79it/s]
Running HMC:  96%|█████████▋| 49335/51200 [09:18<00:21, 87.79it/s]
Running HMC:  96%|█████████▋| 49344/51200 [09:18<00:21, 87.77it/s]
Running HMC:  96%|█████████▋| 49353/51200 [09:18<00:21, 87.66it/s]
Running HMC:  96%|█████████▋| 49362/51200 [09:18<00:20, 87.66it/s]
Running HMC:  96%|█████████▋| 49371/51200 [09:18<00:20, 87.72it/s]
Running HMC:  96%|█████████▋| 49380/51200 [09:18<00:20, 87.82it/s]
Running HMC:  96%|█████████▋| 49389/51200 [09:18<00:20, 87.76it/s]
Running HMC:  96%|█████████▋| 49398/51200 [09:18<00:20, 87.77it/s]
Running HMC:  96%|█████████▋| 49407/51200 [09:18<00:20, 87.79it/s]
Running HMC:  97%|█████████▋| 49416/51200 [09:19<00:20, 87.85it/s]
Running HMC:  97%|█████████▋| 49425/51200 [09:19<00:20, 87.81it/s]
Running HMC:  97%|█████████▋| 49434/51200 [09:19<00:20, 87.67it/s]
Running HMC:  97%|█████████▋| 49443/51200 [09:19<00:20, 87.66it/s]
Running HMC:  97%|█████████▋| 49452/51200 [09:19<00:19, 87.61it/s]
Running HMC:  97%|█████████▋| 49461/51200 [09:19<00:19, 87.57it/s]
Running HMC:  97%|█████████▋| 49470/51200 [09:19<00:19, 87.63it/s]
Running HMC:  97%|█████████▋| 49479/51200 [09:19<00:19, 87.47it/s]
Running HMC:  97%|█████████▋| 49488/51200 [09:19<00:19, 87.59it/s]
Running HMC:  97%|█████████▋| 49497/51200 [09:19<00:19, 87.55it/s]
Running HMC:  97%|█████████▋| 49506/51200 [09:20<00:19, 87.52it/s]
Running HMC:  97%|█████████▋| 49515/51200 [09:20<00:19, 87.49it/s]
Running HMC:  97%|█████████▋| 49524/51200 [09:20<00:19, 87.44it/s]
Running HMC:  97%|█████████▋| 49533/51200 [09:20<00:19, 87.43it/s]
Running HMC:  97%|█████████▋| 49542/51200 [09:20<00:18, 87.37it/s]
Running HMC:  97%|█████████▋| 49551/51200 [09:20<00:18, 87.34it/s]
Running HMC:  97%|█████████▋| 49560/51200 [09:20<00:18, 87.37it/s]
Running HMC:  97%|█████████▋| 49569/51200 [09:20<00:18, 87.27it/s]
Running HMC:  97%|█████████▋| 49578/51200 [09:20<00:18, 87.24it/s]
Running HMC:  97%|█████████▋| 49587/51200 [09:20<00:18, 87.20it/s]
Running HMC:  97%|█████████▋| 49596/51200 [09:21<00:18, 87.27it/s]
Running HMC:  97%|█████████▋| 49605/51200 [09:21<00:18, 87.35it/s]
Running HMC:  97%|█████████▋| 49614/51200 [09:21<00:18, 87.33it/s]
Running HMC:  97%|█████████▋| 49623/51200 [09:21<00:18, 87.34it/s]
Running HMC:  97%|█████████▋| 49632/51200 [09:21<00:17, 87.24it/s]
Running HMC:  97%|█████████▋| 49641/51200 [09:21<00:17, 87.34it/s]
Running HMC:  97%|█████████▋| 49650/51200 [09:21<00:17, 87.44it/s]
Running HMC:  97%|█████████▋| 49659/51200 [09:21<00:17, 87.38it/s]
Running HMC:  97%|█████████▋| 49668/51200 [09:21<00:17, 87.39it/s]
Running HMC:  97%|█████████▋| 49677/51200 [09:21<00:17, 87.26it/s]
Running HMC:  97%|█████████▋| 49686/51200 [09:22<00:17, 87.24it/s]
Running HMC:  97%|█████████▋| 49695/51200 [09:22<00:17, 87.29it/s]
Running HMC:  97%|█████████▋| 49704/51200 [09:22<00:17, 87.22it/s]
Running HMC:  97%|█████████▋| 49713/51200 [09:22<00:17, 87.17it/s]
Running HMC:  97%|█████████▋| 49722/51200 [09:22<00:16, 87.19it/s]
Running HMC:  97%|█████████▋| 49731/51200 [09:22<00:16, 87.07it/s]
Running HMC:  97%|█████████▋| 49740/51200 [09:22<00:16, 87.22it/s]
Running HMC:  97%|█████████▋| 49749/51200 [09:22<00:16, 87.25it/s]
Running HMC:  97%|█████████▋| 49758/51200 [09:22<00:16, 87.35it/s]
Running HMC:  97%|█████████▋| 49767/51200 [09:23<00:16, 87.34it/s]
Running HMC:  97%|█████████▋| 49776/51200 [09:23<00:16, 87.31it/s]
Running HMC:  97%|█████████▋| 49785/51200 [09:23<00:16, 87.28it/s]
Running HMC:  97%|█████████▋| 49794/51200 [09:23<00:16, 87.36it/s]
Running HMC:  97%|█████████▋| 49803/51200 [09:23<00:16, 87.23it/s]
Running HMC:  97%|█████████▋| 49812/51200 [09:23<00:15, 87.20it/s]
Running HMC:  97%|█████████▋| 49821/51200 [09:23<00:15, 87.14it/s]
Running HMC:  97%|█████████▋| 49830/51200 [09:23<00:15, 87.22it/s]
Running HMC:  97%|█████████▋| 49839/51200 [09:23<00:15, 87.25it/s]
Running HMC:  97%|█████████▋| 49848/51200 [09:23<00:15, 87.28it/s]
Running HMC:  97%|█████████▋| 49857/51200 [09:24<00:15, 87.35it/s]
Running HMC:  97%|█████████▋| 49866/51200 [09:24<00:15, 87.37it/s]
Running HMC:  97%|█████████▋| 49875/51200 [09:24<00:15, 87.41it/s]
Running HMC:  97%|█████████▋| 49884/51200 [09:24<00:15, 87.42it/s]
Running HMC:  97%|█████████▋| 49893/51200 [09:24<00:14, 87.30it/s]
Running HMC:  97%|█████████▋| 49902/51200 [09:24<00:14, 87.31it/s]
Running HMC:  97%|█████████▋| 49911/51200 [09:24<00:14, 87.34it/s]
Running HMC:  98%|█████████▊| 49920/51200 [09:24<00:14, 87.47it/s]
Running HMC:  98%|█████████▊| 49929/51200 [09:24<00:14, 87.35it/s]
Running HMC:  98%|█████████▊| 49938/51200 [09:24<00:14, 87.33it/s]
Running HMC:  98%|█████████▊| 49947/51200 [09:25<00:14, 87.25it/s]
Running HMC:  98%|█████████▊| 49956/51200 [09:25<00:14, 87.28it/s]
Running HMC:  98%|█████████▊| 49965/51200 [09:25<00:14, 87.28it/s]
Running HMC:  98%|█████████▊| 49974/51200 [09:25<00:14, 87.31it/s]
Running HMC:  98%|█████████▊| 49983/51200 [09:25<00:13, 87.28it/s]
Running HMC:  98%|█████████▊| 49992/51200 [09:25<00:13, 87.36it/s]
Running HMC:  98%|█████████▊| 50001/51200 [09:25<00:13, 87.36it/s]
Running HMC:  98%|█████████▊| 50010/51200 [09:25<00:13, 87.51it/s]
Running HMC:  98%|█████████▊| 50019/51200 [09:25<00:13, 87.46it/s]
Running HMC:  98%|█████████▊| 50028/51200 [09:26<00:13, 87.44it/s]
Running HMC:  98%|█████████▊| 50037/51200 [09:26<00:13, 87.34it/s]
Running HMC:  98%|█████████▊| 50046/51200 [09:26<00:13, 87.42it/s]
Running HMC:  98%|█████████▊| 50055/51200 [09:26<00:13, 87.36it/s]
Running HMC:  98%|█████████▊| 50064/51200 [09:26<00:13, 87.27it/s]
Running HMC:  98%|█████████▊| 50073/51200 [09:26<00:12, 87.24it/s]
Running HMC:  98%|█████████▊| 50082/51200 [09:26<00:12, 87.25it/s]
Running HMC:  98%|█████████▊| 50091/51200 [09:26<00:12, 87.19it/s]
Running HMC:  98%|█████████▊| 50100/51200 [09:26<00:12, 87.26it/s]
Running HMC:  98%|█████████▊| 50109/51200 [09:26<00:12, 87.26it/s]
Running HMC:  98%|█████████▊| 50118/51200 [09:27<00:12, 87.32it/s]
Running HMC:  98%|█████████▊| 50127/51200 [09:27<00:12, 87.31it/s]
Running HMC:  98%|█████████▊| 50136/51200 [09:27<00:12, 87.30it/s]
Running HMC:  98%|█████████▊| 50145/51200 [09:27<00:12, 87.26it/s]
Running HMC:  98%|█████████▊| 50154/51200 [09:27<00:11, 87.26it/s]
Running HMC:  98%|█████████▊| 50163/51200 [09:27<00:11, 87.23it/s]
Running HMC:  98%|█████████▊| 50172/51200 [09:27<00:11, 87.24it/s]
Running HMC:  98%|█████████▊| 50181/51200 [09:27<00:11, 87.12it/s]
Running HMC:  98%|█████████▊| 50190/51200 [09:27<00:11, 87.20it/s]
Running HMC:  98%|█████████▊| 50199/51200 [09:27<00:11, 87.17it/s]
Running HMC:  98%|█████████▊| 50208/51200 [09:28<00:11, 87.16it/s]
Running HMC:  98%|█████████▊| 50217/51200 [09:28<00:11, 87.09it/s]
Running HMC:  98%|█████████▊| 50226/51200 [09:28<00:11, 87.12it/s]
Running HMC:  98%|█████████▊| 50235/51200 [09:28<00:11, 87.16it/s]
Running HMC:  98%|█████████▊| 50244/51200 [09:28<00:10, 87.17it/s]
Running HMC:  98%|█████████▊| 50253/51200 [09:28<00:10, 87.10it/s]
Running HMC:  98%|█████████▊| 50262/51200 [09:28<00:10, 87.19it/s]
Running HMC:  98%|█████████▊| 50271/51200 [09:28<00:10, 87.16it/s]
Running HMC:  98%|█████████▊| 50280/51200 [09:28<00:10, 87.22it/s]
Running HMC:  98%|█████████▊| 50289/51200 [09:29<00:10, 87.21it/s]
Running HMC:  98%|█████████▊| 50298/51200 [09:29<00:10, 87.23it/s]
Running HMC:  98%|█████████▊| 50307/51200 [09:29<00:10, 87.12it/s]
Running HMC:  98%|█████████▊| 50316/51200 [09:29<00:10, 87.08it/s]
Running HMC:  98%|█████████▊| 50325/51200 [09:29<00:10, 87.15it/s]
Running HMC:  98%|█████████▊| 50334/51200 [09:29<00:09, 87.22it/s]
Running HMC:  98%|█████████▊| 50343/51200 [09:29<00:09, 87.21it/s]
Running HMC:  98%|█████████▊| 50352/51200 [09:29<00:09, 87.15it/s]
Running HMC:  98%|█████████▊| 50361/51200 [09:29<00:09, 87.13it/s]
Running HMC:  98%|█████████▊| 50370/51200 [09:29<00:09, 87.19it/s]
Running HMC:  98%|█████████▊| 50379/51200 [09:30<00:09, 87.16it/s]
Running HMC:  98%|█████████▊| 50388/51200 [09:30<00:09, 87.13it/s]
Running HMC:  98%|█████████▊| 50397/51200 [09:30<00:09, 87.10it/s]
Running HMC:  98%|█████████▊| 50406/51200 [09:30<00:09, 87.05it/s]
Running HMC:  98%|█████████▊| 50415/51200 [09:30<00:09, 87.12it/s]
Running HMC:  98%|█████████▊| 50424/51200 [09:30<00:08, 87.16it/s]
Running HMC:  99%|█████████▊| 50433/51200 [09:30<00:08, 87.15it/s]
Running HMC:  99%|█████████▊| 50442/51200 [09:30<00:08, 87.23it/s]
Running HMC:  99%|█████████▊| 50451/51200 [09:30<00:08, 87.17it/s]
Running HMC:  99%|█████████▊| 50460/51200 [09:30<00:08, 87.28it/s]
Running HMC:  99%|█████████▊| 50469/51200 [09:31<00:08, 87.31it/s]
